
<h3>第559章 给你个惊喜</h3>

　　人生有许多许多的奇特魅力，其中之一就是：生活中存在太多的未知。<br />
　　比如林盈盈，就一万个没想到会要来伺候叶凡。<br />
　　光是伺候也就罢了，结果生生伺候出了贴身丫环的感觉。<br />
　　自己不是贴身丫环好不好，我只是热心来帮助你的。<br />
　　林盈盈已很多次强调过这点，但无济于事，到最后，居然奇迹般的……默默认栽了！<br />
　　哎，贴身丫环就贴身丫环吧，这混蛋没让自己替他洗澡，没让自己暖床就已经够给面子了。<br />
　　蓝瘦，香菇，还没地方说理啊！！！<br />
　　一番折腾，林盈盈屈服了……<br />
　　此刻，她正在给叶凡挠痒，病房门忽然推开，两个人走进来。<br />
　　赫，正是过来“探望”的王卫国和蒋奋成。<br />
　　眼见两人，林盈盈立即站起身来，小心翼翼、客客气气的喊了一声：王总和蒋经理。<br />
　　很明显，林盈盈很怕这两个人，先不说其他，光是王卫国就很多次把她骂哭了。<br />
　　至于蒋奋成，一直都对她图谋不轨，有时候故意把林盈盈叫到办公室，想尽办法占她的便宜。<br />
　　像现在，不用看都知道，他肯定是色眯眯的盯着自己胸前。<br />
　　真是这样，蒋奋成进门看到林盈盈以后，两只眼珠子就猥琐的在林盈盈胸间瞄来瞄去，甚至连吞了几把口水。<br />
　　叶凡眉头微挑，看了眼蒋奋成手中提着的花蓝，心中了然，眼中一抹冰冷的厉光一闪而逝。<br />
　　王卫国几步走到病床前，朝林盈盈摆了摆手：“出去，没我的吩咐不要进来。”<br />
　　林盈盈不敢二话，低着头匆匆出了病房。<br />
　　蒋奋成这垃圾眼见林盈盈出去了，眼珠转了转，心道：好机会！<br />
　　立即把手中东西搁在床头，哈巴狗样，对王卫国谄笑道：“王总，你们聊吧，我出去透口气。”<br />
　　“去吧。”<br />
　　蒋奋成立即出了病房，左右扫了一眼，看到了林盈盈的背影，马上满脸淫笑和兴奋跟了过去。<br />
　　林盈盈完全不知蒋奋成跟出来了。<br />
　　她刚走到窗户边，刚探着脑袋呼吸了一口新鲜空气，身边忽然出现一人，紧挨着她身体，也探着脑袋往外伸，并且，意图去蹭她的脸蛋。<br />
　　林盈盈吓了一跳，看清是经常想占自己便宜的蒋奋成时，更是起了一身鸡皮疙瘩，连忙后退。<br />
　　但蒋奋成爪子一探，抓住了她的手腕。<br />
　　“你要干吗，快放开我。”林盈盈使劲甩着手腕。<br />
　　毕竟是公共场合，蒋奋成不敢放肆，但他深知林盈盈小心思多，胆子小，也就是说，吓得住。<br />
　　所以，他板着脸蛋反喝道：“干吗呢，老实点，王总让我来问你几句话，是不是不想在公司干了。”<br />
　　果真，林盈盈被吓住了，挣扎得没那么利害了：<br />
　　“你先放开我。”<br />
　　“可以，但乖乖在这里回答我的问话，听明白了吗？”<br />
　　“……嗯。”林盈盈不情愿的应了一声。<br />
　　蒋奋成不舍得松开，但又不敢在公共场合放纵，于是，松开的时候，恶心的摸了林盈盈的手背一把，摸得林盈盈全身汗毛炸立。<br />
　　“说说，谁叫你来招呼叶凡的？”<br />
　　蒋奋成有模有样的问着，但问了五六个问题后，问题就变味了，问到了林盈盈的私生活，甚至色眯眯盯着林盈盈霸道凶器问道：<br />
　　“盈盈，你这胸是穿多大号内~衣啊，两只手抓得住吗？”<br />
　　尼玛，垃圾！<br />
　　林盈盈脸上红得要滴出血来，哪会回答这种问题，抬脚就要走，但蒋奋成立即又板着脸道：<br />
　　“站住，我还没问完呢，王总让我问你，公司最近的业绩怎么样？”<br />
　　无语啊！<br />
　　林盈盈不吃他这一套了，小跑进了医生办公室，谅蒋奋成也不敢到医生办公室乱来。<br />
　　蒋奋成只能死心。<br />
　　他盯着林盈盈丰腴饱满的臀部，肆无顾忌的吞着口水，小声吟道：“玛的个包子，老子迟早要搞到你。”<br />
　　病房内，王卫国站在病床前，冷笑盯着叶凡。<br />
　　叶凡没说话，等着这人模狗样的渣渣放屁。<br />
　　一阵怪异的沉寂后，王卫国终于打破沉默，感情丰富叹着气说道：<br />
　　“哎，叶凡啊叶凡，你怎么会有今天呢，我记得，昨天，是这对猪脚踢的我吧，怎么今天就全部绑上纱带了，看来老天真是有眼啊，哈哈哈哈。”<br />
　　王卫国肆意大笑着，不知道有多开心。<br />
　　只是，叶凡脸色平静，望着他，就如同望着一只小丑一般。<br />
　　王卫国以为叶凡会气愤交加，哪料到没出现自己想要的效果，不由得笑不出来了。<br />
　　脸色顿时转厉，语气也冰冷得吓人，一字一字道：<br />
　　“跟老子玩，你他玛的还嫩了点，别急，这还只是意外情况，后面我会给你更大的惊喜的。”<br />
　　赫，惊喜！？<br />
　　叶凡嘴角微裂，冷冷笑道：“我不急，你慢慢准备，不过，还是我先给你一个惊喜吧。”<br />
　　说完，两手在床面一拍，整个身子飞起，如大鹏展翅，飞到床尾时，一脚扫出。<br />
　　“砰！”<br />
　　王卫国横飞出去，直接飞出两三米远。<br />
　　不等他起身，叶凡已走到他身前，一把锁住他后颈，拎起，抓着他后颈，直接往墙上一撞。<br />
　　“啊呜~”<br />
　　王卫国一声凄厉惨叫，鼻血和眼泪水如缺堤般往外奔。<br />
　　叫也没用，下一秒，脸蛋又亲密与墙体接触上了。<br />
　　“啊呜~”<br />
　　痛啊！<br />
　　能不痛吗，鼻子这玩意儿，最是受不了撞击，撞一下，酸甜苦辣一起来，眼泪水也完全不受控制。<br />
　　这还是叶凡控制着力道，不然，一下就足够他面目全非。<br />
　　叶凡没撞第三下，把王卫国反转过来，盯着他凶恶笑道：<br />
　　“怎么样，味道如何，喜欢我送你的这份惊喜吗？”<br />
　　“你，你找死。”<br />
　　王卫国泪眼婆娑，鼻子下、下巴上全是血，样子有些凄惨。<br />
　　他话虽然说得狠，但心里已吓得像只老鼠一样，是因为远远没有料到叶凡居然还能那样飞起来一脚，不是两脚都绑着纱布吗？<br />
　　哪有这样活动自如的。<br />
　　当然，最没有意料到的是：叶凡竟然敢动手打人，哪有这样的，这不是流氓才有的作风吗？<br />
　　只能说，你远远不了解眼前这货。<br />
