
<h3>第82章 鬼藤缠菩提</h3>

　　“成交”两个字一说出口，沈韵、韩果和许雯雯立即整齐以鄙夷的目光望着叶凡。<br />
　　叶凡像看不懂她们的眼神一样，坏笑对许雯雯道：“雯姐，先付十万块订金吧。”<br />
　　不等许雯雯说话，韩果当即嘲讽道：“还要订金，你真的是……够无耻啊。”<br />
　　“你懂个屁，这是做生意，当然要按套路来。”<br />
　　“可以，就按生意套路来。”<br />
　　许雯雯倒是痛快，直接要过叶凡的银行卡号，当场就用手机银行转了十万给叶凡。<br />
　　等叶凡收到钱后，许雯雯直接问道：“什么时候办事？”<br />
　　“放心，就这两天，到时我打电话给你，走，三位美女，别吃了，趁哥哥今天小赚了一笔，我请你们吃大餐去。”<br />
　　“……”<br />
　　……<br />
　　……<br />
　　次日，叶凡向沈韵借了车，直奔西郊紫龙山的梵音寺。<br />
　　车停在山脚下以后，叶凡顺着石阶往上爬。<br />
　　半个多小时以后，进了梵音寺，找了个和尚，当即从口袋里拿出两沓钱，表示要捐香火钱。<br />
　　有钱开路，一切好办，省事又痛快。<br />
　　几分钟后，叶凡坐在了主持的房间里。<br />
　　主持叫无相，六十来岁，慈眉善目，平易近人。<br />
　　几句客气话过后，叶凡直接说起自己来寺里的目的。<br />
　　“无相大师，不瞒你说，我这次来寺里，是想找寂无大师求一味药方。”<br />
　　无相微微愣了一下，随即回应道：“施主，寂无师兄已经在一年多前圆寂了。”<br />
　　“……”<br />
　　叶凡心里一咯噔，满怀希望而来，听到的却是这种消息，这不是打击人吗？<br />
　　一时间，叶凡不知道说什么好，懵坐在那里，有些无法消化掉寂无过世的事实。<br />
　　无相眼见叶凡表情，已隐隐感觉到事情可能比较大，所以，善意询问道：“施主，不知你求的是哪位药方？”<br />
　　于是，叶凡把自己的情况说了一遍，也把蔡亮师傅跟寂无大师的事情说了一遍。<br />
　　无相大师听完后，仔细看了看叶凡身前的黑藤，说道：“寂无师兄当年对你朋友师傅所说的那个典故，应该是指释迦牟尼祖师曾说过的一句话：鬼藤缠菩提。”<br />
　　鬼藤缠菩提！？<br />
　　“大师，这话是什么意思？”<br />
　　“说实在的，老衲也不知道，因为老祖没解释过这句话，佛教释义上也无准确的诠释，但大部分的认为释迦牟尼祖师说这句话的意思是：邪恶与光明同在，也有人认为鬼藤是某种藤树，与菩提树相依相生，但没有人知道鬼藤是什么。”<br />
　　顿了顿后，无相大师接着说道：“现在，从施主身上的病情来看，老祖这话的意思应该是后一种说法，很有可能真有鬼藤这种事物，而且，寂无师兄弟当年既然找到了半味药，那更是印证了鬼藤的存在。”<br />
　　叶凡认可的点了点头：“不知寂无大师有没有留下这方面的资料？”<br />
　　“寂无师兄没有和我说起过这事，这样吧，我带你到师兄的房间去看看，施主可以找一下。”<br />
　　“谢谢大师。”<br />
　　随后，叶凡跟着无相大师到了寂无大师房间。<br />
　　虽然寂无大师已经过世一年多了，但房间内干干净净，没有异味，想必应该经常有人清理。<br />
　　“施主，如果寂无师兄真留有资料的话，那应该就在这些手抄和笔记里，施主可以重点在这里面寻找。”无相大师把叶凡带到书架前，指着书架的第一格和第二格说道。<br />
　　“好的，谢谢大师。”<br />
　　“不客气，希望施主能有所收获。”<br />
　　无相大师离开后，叶凡开始一本接一本翻阅寂无大师的手抄本和笔记。<br />
　　事关生命安危，所以叶凡看得特别仔细，几乎是逐行逐页看下来，生怕一不小心疏漏了。<br />
　　这样看下来，竟是让叶凡看入迷了，因为寂无大师的笔记中，记载了他游历四方时遇到过的许多奇闻异事，许多记载看到叶凡暗暗称奇，不仅长了见识，也对从没见过面的寂无大师生起钦佩的心思。<br />
　　见多识广，博览天下，仁慧豁达。<br />
　　这些词形容寂无大师，最恰当不过。<br />
　　就在这种状态中，叶凡一本接一本的翻阅，不知不觉中到了吃中饭的时候。<br />
　　无相大师很体贴，直接叫一个小和尚送来了斋食。<br />
　　叶凡匆匆吃过后，继续查找，直到下午四点多的时候，叶凡忽然翻到了一本没有写任何名目的笔记本。<br />
　　他翻开一看，只见第一页写着四句话：千年鬼藤，万叶菩提，诸法无上，往道灵山。<br />
　　赫！<br />
　　叶凡身子一紧，心里不禁涌起阵阵兴奋。<br />
　　头一句话中就提到了鬼藤，想必这本笔记里记载的就是跟鬼藤有关的事，说不定就有解决自己病情的方法。<br />
　　叶凡忙翻到下一页，顿时嘴角一抽，只因为第二页一片空白，什么都没有？<br />
　　他接着往下翻，越翻越心寒，原因是后面都是空白，直到翻到最后一页，都没发现半个字。<br />
　　怎么会这样？<br />
　　叶凡愣了好一阵，又把手中的本子翻了几遍，仍是没找出字迹，不过，发现本子的最后几页似乎被撕掉了。<br />
　　这是什么情况？<br />
　　是不是资料就在最后几页上？<br />
　　是谁撕走了后面几页？<br />
　　寂无大师自己还是其他人？<br />
　　注定是想不出答案的，虽然不甘心，但又没办法，只能把希望寄托在余下的资料中。<br />
　　一直往下看，吃过晚饭后，继续翻阅。<br />
　　而叶凡越看的多，越感慨不已，深深为寂无大师的见识和通达所折服，真有种跟着大师走了一趟天下的感觉。<br />
　　到晚上十点多的时候，叶凡终于又有了所发现，是一本笔记中夹着一个信封，信封上写着：有缘人启！<br />
　　自己算是有缘人吗？<br />
　　应该算吧！<br />
　　叶凡当即拆开信封，抽出里面的几页纸，一看，这几页纸似乎就是先前那本笔记本后面撕下来的那几页。<br />
　　叶凡先没看纸上的内容，拿着纸和那本笔记本上的撕痕一对接。<br />
　　赫，就是被撕下来的那几页。<br />
　　这么说来，这几页纸是寂无大师自己撕下来的，那很有可能就是跟鬼藤有关的信息。<br />
　　但寂无大师为什么要撕下来？<br />
　　叶凡没心思去想了，忙仔细看起纸上内容。<br />
