
<h3>第547章 你也不是好东西</h3>

　　方学问不想理踩蒋奋成，提脚走人，但蒋奋成一步拦住他，阴阳怪气叫道：<br />
　　“哟，果真不一样了啊，才多了一个手下，立即不搭理人了，这是不是就是传说中的：狗眼看人低。 ”<br />
　　分明是骂方学问。<br />
　　方学问又不傻，哪会听不明白，顺口回道：“难道不是好狗不挡道吗。”<br />
　　“哈哈哈哈。”<br />
　　办公区内暴起一片哄笑声，都是一些不安分的主，巴不得两人咬得天翻地覆。<br />
　　甚至还有人不负责任的煽风点火：<br />
　　“一个狗眼看人低，一个好狗不挡道，我语文学得不好，哪位亲告诉我一下，两个是不是同一个品种。”<br />
　　“嘿，好像是，俗话叫：狗咬狗！”<br />
　　“……”<br />
　　蒋奋成听得一清二楚，顿时生起满脸黑线，这可不是他想要的效果，他是来羞辱方学问的，又不是来自取其辱。<br />
　　“都他玛的给我闭嘴。”<br />
　　蒋奋成人模鬼样的凶恶瞪了员工区一眼，随即，回头喝斥方学问：<br />
　　“你会不会说人话，给你几分面子，你别不知道天高地厚。你看看你这鬼样，穿得跟个收破烂的一样，简直是丢公司的脸，业绩没业绩，还拿着部门经理的高工资，你不觉得羞耻吗，要是我，早就没脸呆在公司了。”<br />
　　蒋奋成气势如虹，骂自家儿子一样。<br />
　　只是，同是部门经理，真好奇他哪来的资格？<br />
　　再者，训斥方学问不知天高地厚，其实最不知道天高地厚的是他自己。<br />
　　不管怎样，这种话很难听，只要有点脾气的人，听了都会冒火。<br />
　　而方学问像个没事人一样，不止没生气的迹象，且自在笑道：<br />
　　“我是没出业绩，是没脸呆在公司，但回头一想，有些员工偷了公司化妆品，拿去送老婆，这种员工都有脸留在公司里，那我完全不用不好意思啊，你说是不是，蒋经理。”<br />
　　“你……”<br />
　　蒋奋成整张脸黑得像锅底一样，恶毒盯着方学问，恨不得把他碎尸万段。<br />
　　因为，方学问刚说的那个偷公司化妆品送老婆的员工，就是他蒋奋成。<br />
　　当时，他还只是一个普通员工，贪图小便宜，私藏公司化妆品往家带，不幸被门卫检查出来。<br />
　　韩果老妈黎如月本是准备开除他，但蒋奋成率先跑来认错，眼泪鼻涕一大把，黎如月一时心软，留下了他。<br />
　　老员工都知道这事，也是瞧不起蒋奋成的原因之一，特别是他当上部门经理以后的丑陋嘴脸，更是衬托出他品行的恶心。<br />
　　这种事，无疑是蒋奋成最不愿意提起的黑历史，一刀命中要害。<br />
　　但蒋奋成忽然想起了一事，立即反击道：<br />
　　“方学问，你除了会耍点嘴皮子以外，你还有什么卵用，连谈了六七年的女朋友都情愿去做别人的小三，而不愿意跟着你，足以说明你就是一坨屎，活该戴一辈子绿帽子。”<br />
　　还有这种事吗？<br />
　　叶凡微讶，下意识的看向方学问。<br />
　　只见方学问脸色和眼神变得吓人，两拳捏得咯咯生响，看来蒋奋成并不是乱说。<br />
　　上啊，还傻站着干吗，狠狠一脚踢过去，慰问一下他两颗颗蛋。<br />
　　叶凡心里这样叫着，也以为方学问会动手，毕竟是个男人就没法忍受这种事，且蒋奋成骂方学问是一坨屎……<br />
　　但方学问没有动手，眼看着要暴走的他，最终却是松开拳头，一声不吭的向办公室走去。<br />
　　叶凡心里一阵失望，搞不懂方学问怎么这样怂，被人讥笑习惯了吗？还是修炼了忍者神龟大法？<br />
　　其实，不止叶凡失望，办公区的那些员工同样摇着头，甚至还有人小声低骂道：“还是不是男人，孬种这样，还不如把下面切了。”<br />
　　不知道方学问有没有听到这话，但蒋奋成听到了，立即跟着这话说道：<br />
　　“说不定他早已经把下面切了，只是我们不知道而已，对了，我都怀疑他现在的老婆，已经给他戴了几顶绿帽子了，桀桀桀桀~”<br />
　　尼玛，这种话都说得出来，品行该有多渣啊。<br />
　　更奇葩的是，他还乐呵对叶凡说道：“他有没有教你戴绿帽子的神奇本领，这可是不外传秘籍，你可要学好了。”<br />
　　啊哈，叶凡正想找机会收拾他，他倒找上门来了，这不是找刺激吗？<br />
　　没啥好说的，果断一步走到蒋奋成身前，直接一撩腿，踢在蒋奋成裆间。<br />
　　“嗷啊~~~”<br />
　　蒋奋成一声惨叫，脸色瞬间涨成猪肝色。<br />
　　他两手捂在裆间，夹着两腿蹦个不停，看那样子，很痛啊。<br />
　　其他员工看得目瞪口呆，可没料到叶凡这么利落。<br />
　　可不止这样。<br />
　　叶凡又一脚踹在蒋奋成屁股上。<br />
　　蒋奋成一个狗抢屎，扑在地上，刚想爬起来，叶凡再一脚踹得他一个狗抢屎。<br />
　　还没完。<br />
　　只要蒋奋成爬起来，叶凡就是一脚，不管踢哪，反正踢到蒋奋成一路打滚。<br />
　　哎，蒋奋成啊蒋奋成，你惹谁不好，非得惹这个活祖宗，这下爽了吧。<br />
　　蒋奋成一点都不爽，被叶凡连踢了几脚以后，不跑了，也不起来了，躺在地上朝叶凡怒吼道：<br />
　　“住手，你敢打我，你知不知道我是谁……”<br />
　　“你谁啊？”叶凡站在他面前，盯着他问道。<br />
　　“你连我是谁都不知道就敢打我，你瞎了眼啊，你给我听好了，我是营销一部的经理蒋奋成。”<br />
　　“哦，我打的就是营销一部的经理。”<br />
　　“……”<br />
　　嘿，不是开玩笑的，叶凡果断又踢了一脚。<br />
　　好吧，蒋奋成意识到营销一部经理的头衔根本就没刁用，只好继续爬滚，嘴里则是拼命求救：<br />
　　“快来人啊，打人了，流氓啊，快报警。”<br />
　　没有人报警，倒是巴不得叶凡多踢蒋奋成几脚，反正没几个人看他顺眼。<br />
　　王卫东在办公室听到了求救声，出门一看，只见蒋奋成像一条狗一样，手脚并用在地上爬着，而叶凡跟在后面，时不时的踹一脚。<br />
　　这是什么情况？<br />
　　没有多想，毕竟蒋奋成是自己的走狗，而叶凡是自己必须拔掉的眼中钉。<br />
　　所以，王卫国几大步冲过来，拦在叶凡和蒋奋成之间，暴喝道：<br />
　　“住手，给我滚……”<br />
　　话还没说完，叶凡一把揪住他：“你也不是个好东西。”<br />
　　说完后，叶凡手一带，王卫国像个陀螺一般转过身去，脚一抬，果断踹在王卫东屁股上，王卫东狗抢屎般扑在地上。<br />
　　看着这一幕，四周的下巴掉了一地。<br />
　　踢蒋奋成也就罢了，连老总都踹，猛人啊，这才第一天上班……<br />
