

<h3>第242章 怕个毛线啊</h3>
　　叶凡一个箭步，一脚飞过去，踢得慕容虎飞了起来。<br />
　　这只是开始，接着，暴揍，揍得慕容虎惨叫连连，哀嚎不已。<br />
　　等对方只剩一两分清醒时，叶凡才停手，吼道：“慕容白鹤在哪里？”<br />
　　“他…他…他不在家。”<br />
　　慕容虎满脸惊恐，今天才领教到了叶凡的可怕，二话不说就开打，太野蛮了！<br />
　　“给他打电话，叫他马上滚回来。”<br />
　　慕容虎不敢违抗，忍着一身痛给慕容白鹤打电话，<br />
　　通了后，叶凡一把抢过手机，吼道：“慕容白鹤，你这垃圾，老子在你家里等你，有种就马上滚回来。”<br />
　　慕容白鹤一时没反应过来，冷喝道：“谁？”<br />
　　“你大爷，叶凡。”<br />
　　“……”<br />
　　慕容白鹤手一哆嗦，手机差点掉在地上，心想着肯定是叶凡带着那个光头找自己麻烦来了。<br />
　　他哪敢回家啊，但心眼儿转得挺快，立即说道：“小杂种，老子在静心观，你有本事就来啊。”<br />
　　“你给我等着。”<br />
　　叶凡砸掉手机，一拳干晕慕容虎，开着车直奔静心观。<br />
　　悲催的慕容虎啊，就说了一句话，然后挨了一顿暴揍。<br />
　　但慕容白鹤现在高兴坏了，正愁找不到叶凡，没料到一句话就把叶凡勾到静心观去了，太美满了！<br />
　　他立即叫司机掉头，开着车往静心观跑。<br />
　　二十多分钟后，他匆匆跑进静心观，找到明月观主，兴奋告诉对方：“叶凡来了。”<br />
　　明月两眼一亮，满亮黑线跑得一干二净，欣喜之色溢于言表。<br />
　　“在哪？”<br />
　　“就快到了，我故意把他引过来的。”慕容白鹤还不忘表功。<br />
　　“好，做的好，这次绝不能让他跑了。”<br />
　　明月立即叫过来一个道士，让他马上把太虚道长、御虚道长和欧阳永泰请过来。<br />
　　瞧这架势，把观里的几大高手都叫上了，明显是不想给叶凡留一点退路。<br />
　　不一会儿，太虚道长、御虚道长和欧阳永泰赶了过来。<br />
　　“观主，什么事？”太虚道长上前问道。<br />
　　“要正法一个妖孽，得麻烦三位协助一下。”<br />
　　“是那个叶凡吗？”<br />
　　“嗯，等会他会上门来，绝不能再让他跑了。”<br />
　　“呵，这么多人招呼他，如果还让他跑了，那太阳真的要从北边出来了。”<br />
　　御虚道长云淡风轻笑了笑，觉得不可能发生这种事。<br />
　　心思一向细密的慕容传上前提醒道：“师傅，徒儿觉得您和几位师叔不妨先避一避，等叶凡到了，再出来活捉他。”<br />
　　有道理！<br />
　　明月当即让三人到偏房呆着，自己藏在三清老祖的雕像后，仅留慕容白鹤在外面。<br />
　　没错，慕容传也藏起来了，而且，藏得很严实，至于原因，完全是因为害怕，哪怕静心观的四大高手都守在这里，仍是让他没有安全感，因为他很清楚，只要有一丝机会，叶凡绝对都会追杀他。<br />
　　特别是想起上次叶凡在明月面前，竟然还要杀回马枪追杀自己时，他就浑身冒起鸡皮疙瘩。<br />
　　一切准备就绪，只等着叶凡到来。<br />
　　实际上，大伙都下意识的觉得叶凡未必会来，毕竟这无异于羊入虎口，有这么傻的人吗！？<br />
　　但四十多分钟后，叶凡开着车来了。<br />
　　见到叶凡从车里出来时，慕容白鹤忍不住有些激动，同时，心里暗骂道：真是蠢得无可救药了，竟然真的来了……<br />
　　藏在雕像背后的明月也是一阵激动，只恨不得马上扑出去摁住叶凡，立即盘问蓝蕊的下落。<br />
　　木办法，驻颜丸仅仅只有一天的量了，再不找到蓝蕊，那她整个人将会迅速枯老。<br />
　　一想到自己满身褶皱的模样，恐惧便像魔鬼一样扑在她的身上，横竖撕咬着她的整个身心。<br />
　　与两人不同的是，慕容传满脸紧张，身体缩得更紧了，甚至大气都不敢出一口，生怕叶凡发现他躲在这里。<br />
　　叶凡两手各拿着一根六十多公分长的格斗棍，朝大门走来。<br />
　　格斗棍是他半路特意买的，自然是准备用它来揍人。<br />
　　当然，他不止做了这一件事，还接了肖夜，然后，快到静心观的时候，让肖夜提前下了车。<br />
　　此刻，肖夜正半蹲在500多米外的一颗树上，手中端着一把枪。<br />
　　叶凡自然不会傻乎乎的往静心观里钻，一是，不可能让对方瓮中捉鳖，或者说，关门放狗。<br />
