

<h3>第437章 你九我一</h3>

　　正如旅馆老板说的那样，钱浩被打以后，带着一帮人直奔恶匪“哥伦”在镇上的窝点，找到了哥伦手下的一个小头目。<br />
　　这小头目叫莫里，三十来岁，平常蹲守这镇上，收些保护费，以及替哥伦接待那些“生意上”的伙伴。<br />
　　此时，莫里正跟一群手下在院子里烧烤、喝酒，突然见到一群人冲进院子，吓了一大跳，以为是仇家找上门来了。<br />
　　他第一时间在凳子下一摸，掏出一把微型冲锋枪，就欲扫射。<br />
　　先前说过，m国政局混乱，虽然明令禁止公民携带枪械，但没什么卵用，特别是对于这种穷山恶水的地方，枪械到处都是，许多原住民家里，虽然没钱买正统枪支，但会花点钱自制土枪，不为别的，至少出事时有一分自保能力。<br />
　　钱浩眼尖，看到莫里的一批人都掏出枪来了，吓得汗毛直炸，尖叫道：<br />
　　“莫哥，是我，钱浩，别开枪。”<br />
　　“fuck！”<br />
　　莫里枪口一压，扣下扳机，咔咔咔咔，子弹密集扫射在钱浩身前半米的地面上。<br />
　　钱浩如踩着尾巴了一般，吓得一弹一跳匆匆后退。<br />
　　没办法，这种地方，杀了也白杀，找不上麻烦，也没本事找对方麻烦。<br />
　　“莫哥莫哥，别激动，有生意要跟莫哥谈。”<br />
　　“说！”<br />
　　“来了条大鱼，身上肯定不少于50万美金。”<br />
　　50万美金！？这可不是小数目！<br />
　　莫里眼里一亮，示意钱浩靠近些，两眼如狼一般紧盯着钱浩。<br />
　　“怎么回事？”<br />
　　“福麻贸易区里的一个玉石老板，前两天，我们找了一个人假扮大户，问他要三百万的货，价钱压得低，料定他会上红拗山拿货源，我正在这里等他，哪知道他请了几个身手利害的狠人，应该是佣兵队，我刚去诈他，事没搞成，反被他们打了一顿。”<br />
　　喘了一口气后，钱浩又接着说道：“莫哥，这事只有你能摆平了，事成之后，你九我一，当是我俩兄弟孝敬哥伦老大的。”<br />
　　张富贵啊张富贵，你终日玩奸耍滑，怕是没有料到钱浩两兄弟暗地里摆了你一道吧。<br />
　　情况就是这样，钱浩两兄弟眼见张富贵这几个月不愿从他们手上购货，便生起除掉张富贵的念头，一翻琢磨下，两兄弟想出了这个方法，找一个玉石生意人假扮大户，骗张富贵去红拗山拿货，然后，他们半路截杀，既可以除掉张富贵，也可以顺势抢了他的钱财。<br />
　　没一个好东西啊，都是十恶不赦的恶棍。<br />
　　莫里听完，二话不说，拎起枪就走人。<br />
　　“走，带我去看看，敢在告姐镇上闹事，当我莫里是吃闲饭的吗。”<br />
　　艹，说得这么冠冕堂皇，实际上就是冲着这些钱去的。<br />
　　更何况，这事有钱浩在前面顶着，坏不了他们的名声。<br />
　　是的，名声，虽然哥伦的人为非作歹，但是对来往商人都不怎么下手的，一是因为，来往的商人都是去红拗山拿货，如果对他们下手，那谁还敢来？不如收点过路保护费和“税收”，图个源源不断。<br />
　　二是因为，红拗山的那些大毒枭和矿产老板不会允许哥伦的人这样做，没了商人，就相当于斩断了大毒枭和矿产老板的财路，这不是砸饭碗吗？<br />
　　哥伦虽恶，但没本事跟那些巨佬叫板，所以，平常就设些哨卡收保护费，也够他赚得盆满钵满。<br />
　　但现在这情况不一样了，钱浩找莫里帮忙，莫里只是帮钱浩而已，是钱浩跟张富贵闹意见，可不是他打张富贵的主意。<br />
　　加上钱浩的人，一行四十多人，二十多辆摩托车，一窝蜂冲到旅馆门口，得知张富贵早就跑路了，往红拗山的方向跑……<br />
　　哈，这不是往笼子里钻吗！？<br />
　　钱浩笑开了花。<br />
　　莫里一声怪笑，带着自己手下和钱浩，背着枪，骑着摩托车，飞速往红拗山方向追去。<br />
　　这一边，两辆车则是踩足了油门往前冲，但山路一步三坑，想快也快不起来。<br />
　　车子左摇右晃，上下颠簸，车子倒是皮实，但把车内的人颠得头昏脑涨。<br />
　　没体验过这种颠簸的人，没法知道这种感觉，整个就像是脑振荡一样，折腾得脑袋生痛，直想吐，连叶凡和猛虎队的几人都受不了，更别说张富贵了。<br />
　　这家伙，此刻脸色煞白，一边干呕的同时，一边不断的鬼叫着：“完了，完了，这次死定了。”<br />
　　叶凡坐他旁边，受不了他在耳边老是鬼叫，加上本来就晃得烦燥，不由得心中冒火。<br />
　　忽然一肘顶在张富贵胸口，顶得他一声嗷叫。<br />
　　“他玛的，你好歹也是个男人，就不能硬气一点吗，再唠逼唠逼，我直接把你扔到悬崖下去。”叶凡骂道。<br />
　　张富贵捂着胸口，一脸痛苦，满腔哭音：“叶兄弟，你是不知道哥伦是什么人，不然，你跟我也差不多。”<br />
　　“艹，再不济，我也不可能怂成你这熊样。”<br />
　　“叶兄弟，我们赶紧下车吧，往深山里逃，别再往前走了，不出半个小时，就是哨卡了，那哨卡是哥伦的人，我们这是送肉上砧板，纯粹是找死。”<br />
　　“哨卡！？”<br />
　　叶凡目光一凛，盯住张富贵：“你怎么不早说？”<br />
　　“我…我…我吓忘了。”<br />
　　“……”<br />
　　尼玛，这也可以吗？<br />
　　叶凡满额头黑线，忙问道：“他们之间有办法通信吗？”<br />
　　“有，他们自己搞了通信基站，每个哨卡之间都可以联系上，也能够跟镇上联系，所以，第一个哨卡肯定知道我们来了，百分百架着机枪等着我们上门。”<br />
　　“这一路到红拗山，有几个哨卡？”<br />
　　“5个，2个当地政府的大哨卡，其他3个都是哥伦的人搞的小哨卡。”<br />
　　“……”<br />
　　一阵无语。<br />
　　叶凡忙叫大虎停住车，下车后，跑到后面车边，把这情况告诉给了鲁少军听。<br />
　　有意思的是，张富贵一见叶凡下车，立即暗地里捅了大虎一下，向他使了个眼色。<br />
　　丢完眼色后，利落背起包，打开车门，跳下车，立即往旁边的树林里跑。<br />
　　领会了老板意思的大虎也在同一时间跳下车，跟着张富贵往林子里跑。<br />
　　这副样子，明显是趁叶凡走开的空挡，弃车跑路。<br />
　　但他忘了，韩雪坐在车上。<br />
