


<h3>第372章 你问我了吗</h3>

　　回到特情局以后，李军长直接把叶凡拉到房间里单独聊天。<br />
　　在外人面前，两人或许是上下级的关系，但私底下，两个人像一对忘年兄弟一般，没那么多顾忌和讲究。<br />
　　“最近怎么样？”<br />
　　李军长刚从口袋里摸出烟，烟盒就被叶凡夺走了。<br />
　　李军长两眼一瞪，但叶凡同时也瞪起了眉头，先开口道：<br />
　　“张奶奶说了，你咳嗽不停，一天不能超过两根。”<br />
　　叶凡抖了抖烟盒，看了看烟盒里剩余的烟，斜眼道：“没猜错的话，今天至少有五根了吧。”<br />
　　“……怎么可能，我先前一直惦记着你的事，忘了抽了。”<br />
　　“少蒙我了，我进王局长办公室的时候，明明看到你面前的烟灰缸里有三个烟屁股。”<br />
　　“……”<br />
　　李军长一种无语，只好眼睁睁的看着叶凡把烟装进了自己兜里。<br />
　　但他仍是要嘀咕一句：“真不知道我家婆娘给了你什么好处，我们俩个，犯得着听她指挥吗？”<br />
　　“没办法，有时候要借张奶奶打压你，只好拍她马屁。”<br />
　　“……”<br />
　　李军长满额头黑线，叹了一口气，好生悲哀的样子。<br />
　　“好了，说说吧，最近怎么样？”<br />
　　叶凡心知他是问自己身体状况的事，回应道：“有进展了，原来只能剧烈运动五六分钟，现在延长到半个多小时了。”<br />
　　“是吗。”<br />
　　李军长眼光一亮，忙说道：“快说说，是什么情况？”<br />
　　于是，叶凡把最近发生的一些事，摘要讲了一遍。<br />
　　听完后，李军长哈哈大笑：“我早就知道你小子命运硬，这点事根本就克不了你。”<br />
　　顿了顿，又自吹道：“看来，我当初给你批长假，是一个无比英明的决定，哈哈哈哈。”<br />
　　叶凡懒得打击他，任他高兴。<br />
　　李军长笑完后，说起正事：“还有20多天就是军中会武了，你回不回？”<br />
　　“回。”<br />
　　“好，等的就是你这句话，我这趟没白来。”<br />
　　李军长甚是高兴，又和叶凡聊了一阵后，才和叶凡出了房间。<br />
　　一出门，即看到宁语兰在门外站着，似乎是特意等两人。<br />
　　宁语兰一见李军长，就要敬礼，但被李军长扬手制止了：“免了，小宁，你是不是看上我家叶凡了，你可得好好努力啊，这小子满脑袋歪瓜裂枣的想法，不容易被抓住的。”<br />
　　宁语兰俏脸一红，忙摇着头道：“首长，我没这意思。”<br />
　　“是吗？”<br />
　　李军长眉头一挑，扭头望着叶凡道：“叶凡，有句话怎么说来着。”<br />
　　“解释就是掩饰。”<br />
　　“对，就是这句话，哈哈哈哈。”<br />
　　大笑声中，李军长扬长离去，留给叶凡和宁语兰单独聊天的空间。<br />
　　宁语兰脸上红晕仍没褪掉，横了叶凡一眼：“你还真是会臭美，谁看上你了！？”<br />
　　“你呗！”<br />
　　“……”<br />
　　无语！<br />
　　“我懒得跟你扯这茬。”<br />
　　宁语兰主动转移话题，问道：“我得回部队了，你呢？”<br />
　　“我还得继续执行机密任务。”<br />
　　“这一次的军中会武，你会参加吗？”<br />
　　“你说呢？”<br />
　　“我相信你会，不然，南狂不是你的话，那这个代号就失去一些独有的魅力了。”<br />
　　“我也这么觉得。”<br />
　　“嗯，好了，过来是和你打声招呼的，走了。”<br />
　　宁语兰抬脚走人，背对叶凡挥了挥手，当真是一个华丽的背影啊！<br />
　　叶凡望着她消失，这才从兜里摸出一根烟，就靠在门边上抽起来，心中想着事：这次，会回去，但“南狂”这个代号，未必会属于自己了！<br />
　　跟王局长打过招呼后，叶凡回到了酒店，进了万泽的房间。<br />
　　蓝蕊正在给他针炙疗伤，而万泽则是满脸痛苦的样子。<br />
　　蓝蕊为他这表情纳闷了好久了，按道理来说，不至于这么痛苦啊，像她给叶凡针炙的时候，叶凡像个没事人一样，有说有笑，还有心情调戏自己……<br />
　　难道是自己手法不好，叶凡装着不痛的样子吗？<br />
　　她看到叶凡进来后，立即指了指万泽痛苦的脸蛋，问叶凡：“怎么回事？”<br />
　　叶凡忍不住笑道：“不关你的事，是这家伙刚突破了曲径境，心里猴急着琢磨曲径境的事，但你又拉着他治伤，能不痛苦吗？”<br />
　　“噗！”<br />
　　蓝蕊笑出声，瞥了一眼万泽：“那确实蛮痛苦的。”<br />
　　“不用管他，先把他伤治好，让他痛苦吧。”<br />
　　“老大，能说点好听的吗？”万泽苦笑道。<br />
　　“这就是好听的，赶紧把伤治好，还有事等着你帮忙。”<br />
　　“墓地的事吗？”<br />
　　“嗯，这事不能拖，不然容易生出很多变化。”<br />
　　万泽自然懂这道理，点头道：“行，那我全力配合蓝神医。”<br />
　　随后的几天，蓝蕊的重心放在了万泽的伤势上，虽全力施为，但毕竟是骨头断裂，没有一定的时间是无法完全愈合的。<br />
　　这让万泽着急起来，可急也没用，伤摆在哪里，只能慢慢康复。<br />
　　这几天里，叶凡则是和郁金香夫人学习一些墓地的知识。<br />
　　这货虽然平常没个正经，但学习新鲜知识时，贼认真，倒是让郁金香夫人刮目相看。<br />
　　而且，几天沟通下来，她发现叶凡的思维特别敏捷，绝对举一反三那种类型，不，或者是举一反四，举一反五。<br />
　　第五天时，叶凡特意跑去了度假山庄，进了欧阳沐的房间。<br />
　　见面后，欧阳沐冰冷望着叶凡，明明眼神中有话要说，但就是不说话。<br />
　　叶凡有意逗逗她性子，也坐在沙发上不说话。<br />
　　两个人就那样干坐着，都不开口。<br />
　　一分钟，五分钟，十分钟……<br />
　　欧阳沐终于忍不住了，冷哼道：“你狠，说吧，什么结果，铩羽而归吧。”<br />
　　从大局面来说，确实是损兵折将回来了，叶凡也没达到自己想要的结果，但对于欧阳沐来说，应该是好消息。<br />
　　“分部没催毁掉，但左禅被我们斩杀了。”<br />
　　“……”<br />
　　欧阳沐愣住，有些不可置信的望着叶凡：“你们能够斩杀左堂主？吹牛吧，他可是域境。”<br />
　　“……”<br />
