

<h3>第292章 你要栽了</h3>

　　有些没料到，尖嘴猴腮的耿秋竟然要冲头阵，难道是个猛人！？<br />
　　耿秋已上场，随便挑了一个鬼士。<br />
　　大伙拭目以待。<br />
　　按耿秋的长相来说，实在不像个高手，可结果出乎众人意料。<br />
　　两分钟不到，耿秋完胜对手。<br />
　　可以啊！<br />
　　叶凡忽然明白这尖嘴猴腮的家伙为什么这么勇猛往前冲了，肯定是刚才他从张副官与五个鬼士的交手中，看出了鬼士的实力，觉得自已有把握赢，所以才勇猛当第一个。<br />
　　挺有心计的。<br />
　　事实也是这样，耿秋完胜以后，立即堆着笑给面试官上好烟，而他先前明明跟叶凡说：出门忘带烟，还向叶凡借烟……<br />
　　没一句真话，绝对是那种坑人不用做任何思想工作的小人！<br />
　　鉴于耿秋的表现，面试官当场宣布他直接晋级第三轮。<br />
　　耿秋喜形于色，堆着笑和面试官说了一套客气话，再从众多面试者面前走过时，立即换了脸色，趾高气扬得像一只孔雀。<br />
　　没办法，赢了就是本事，有骄傲的资本。<br />
　　但对于其他面试者来说，名额就少了一个，无形中，加剧了竟争的激烈程度。<br />
　　于是，第二场开始前，很多人已经主动站出来，踊跃表示接手第二场。<br />
　　裁判只好乱点兵，随意点了一个。<br />
　　赫，有意思，点的这个人，正是那个加胳腮胡就像张飞的大汉。<br />
　　这大汉叫章琴，一个很女性化的名字，严重与他那浓眉大眼相悖。<br />
　　看到他被裁判点中，众多面试者只能羡慕嫉妒恨，多半巴不得他输得一踏糊涂，可结果，名额又无情的少了一个……<br />
　　跟耿秋一样，章琴也是完胜，裁判当场给了他一个晋升名额。<br />
　　如此一来，只剩三个名额了。<br />
　　叶凡也憋不住了，万一没自已的份，那岂不是白来了……<br />
　　所以，章琴刚下场，裁判还没来得及说话时，叶凡自已跑上场了，且点了一个鬼士，积极得不要不要的。<br />
　　很多时候，脸皮厚很赚便宜，如现在，叶凡都跑上场了，其他人还能怎么地，只能暗骂叶凡可恨可耻。<br />
　　毫无意外的，叶凡赢了。<br />
　　不过，叶凡隐藏了实力，看上去像刚刚赢了对方一筹。<br />
　　面试官宣布叶凡晋级下一轮。<br />
　　已经三个晋级了，只剩两个了，这刺激得其他应聘者学叶凡那样，争相往场上跑，热闹啊，差一点各自之间先干一场。<br />
　　面试官一阵无语，其实早无语了，像以往的招聘中，基本上很少有人能赢鬼士，但今天扎堆了，一下子冒出三个……<br />
　　当然了，他们心底暗暗高兴，毕竟是为阳生门招聘鬼士苗子，巴不得应聘者越强越好。<br />
　　叶凡已高兴走出大厅，跟着带路的旗袍美女去第三关面试，也就是见智海资源公司的负责人。<br />
　　叶凡真有些担心等会见到的这个负责人会是洪满堂或欧阳白夜。<br />
　　如果真是这样，那就没什么下一步计划了，直接开干，干得赢就活虐对方，干不赢就跑。<br />
　　揣着这种心绪，叶凡进了另一间办公室。<br />
　　推开门一看，赫，懵笔了。<br />
　　坐在办公桌后的那个人，不正是先前的那位34d迎宾美女吗。<br />
　　尼玛，她就是智海资源公司的负责人吗！？<br />
　　叶凡懵在门口，然后，两人异口同声说道：“是你！？”<br />
　　呵，看来她对叶凡的印象也蛮深。<br />
　　不能不深啊，一上来就踮起脚尖偷窥自已胸的人，且一语就说出了自已胸的型号……<br />
　　该死的家伙，落到自已手上了。<br />
　　美女不禁冷笑了一下，刺激得叶凡心上心下。<br />
　　可不要毁在这个娘们身上啊，自已有重要任务的，34d啊，艹……<br />
　　叶凡反手关上门，满脸阳光笑道：“嗨6，美女，难怪我一开始就觉得你像仙女一样，不知不觉就想靠近，太美了。”<br />
　　俗话说，千穿万穿，马屁不穿，应该有作用吧。<br />
　　然而，美女冷冽一笑：“猜猜，我到底是34d，还是36d。”<br />
　　“……”<br />
　　尼玛，狭路相逢勇者胜！<br />
　　“不管是34d还是36d，反正我觉得，你的胸型，是我岂今为止，见过最完美的胸型，弧度，曲度，高度，啧啧，完美！”<br />
　　哈哈，真他娘的无耻，主要是叶凡说这话的时候，同时想到了拥有一对绝世凶器的女警官周囡囡，还有身材丰满、韵味十足的沈韵，以前曲线曼妙玲珑剔透的许雯雯。<br />
　　还有，韩果也不错啊，虽然青涩了一点，但那份坚挺的傲娇加上无比伦比的脸蛋，百分百的无敌杀器。<br />
　　蓝蕊也是凶悍啊，平常看不出多少斤两，但穿睡衣的她，挤得都变形了……<br />
　　尼玛，说起来，这话跟眼前女人没有一点关系啊。<br />
　　就当哄她吧！<br />
　　实际上，叶凡真不记得这女人的胸型是什么样了，仅仅觉得还可以。<br />
　　但对于这女人来说，不管叶凡说的是假话还是真话，都爱听这话。<br />
　　所以，她冷哼了一声，但心里其实还是有一种很舒服的感觉。<br />
　　女人啊，基本上都有一个特性，漂亮第一，其他第二。<br />
　　“进来吧，不要给我淘汰你的机会。”美女冷冷说道。<br />
　　艹，你敢淘汰我，我就扒了你衣服……<br />
　　这话留在心里！<br />
　　叶凡关上门，中矩中规坐在她对面，本分得不要不要的。<br />
　　“这是最后一关，你如果通过了，即表示你迈进了一条光明大道，有没有什么想说的。”美女依往常步骤说道。<br />
　　“有，我有好多想说的，感谢上天给了我这次机会，让我碰到了如此漂亮的面试官，虽然有些唐突，但我忍不住要说，你太漂亮了，我没法控制自已的情绪，让我冷静一会儿……”<br />
　　叶凡挠着脑袋，一副很受挣扎的样子，最终满脸茫然道：“对不起，你淘汰我吧，我不是一个合格的应聘者，因为你太漂亮了，即便淘汰我，我也要这样说，你好漂亮，是我梦中女神，我…我…我……该死，我不能在我的女神面前这样低俗，罪过，罪过，神啊，救救我吧，她是我的毒药，我已经吞下了，我无可救药了。”<br />
　　叶凡各种痛苦，各种挣扎表情，感觉像是无能为力爱上一个人的模样。<br />
　　这货真他娘的无耻，但是，很管用，美女凌乱了，脸红了，有些不自在了。<br />
　　哎，美女，你要栽了！<br />
