
<h3>第423章 如你守我那般</h3>

　　张凤吓瘫，尿骚味漫开……<br />
　　叶凡没兴趣多看这八婆一眼，直接抠住顾攀的头发，像拖狗一样，把他拖到徐凯开来的厢车边，示意徐凯打开后门。<br />
　　后门一开，顾攀立即看到了车门的景况，顿时吓得头发都炸立起来。<br />
　　只见笼子里躺了一片，一，二，三……<br />
　　整整五个，全都浑身是血，死得不能再死了。<br />
　　仅活着的三个，像三只老鼠一般，抱团蜷缩在角落里，脸色刹白不说，浑身更是抖得像筛子一样。<br />
　　别说顾攀了，就是跟过来的两个警察和周囡囡看到这一幕以后，也惊得全身汗毛炸起。<br />
　　两个警察下意识的又想掏枪，但又被周囡囡压住。<br />
　　周囡囡心知再不说点什么的话，很难让两个警察镇定，所以，直白说道：<br />
　　“他有持枪权。”<br />
　　想了想，觉得这样说还不够贴切，于是，周囡囡又补充道：“他有枪杀特权！”<br />
　　枪杀特权！？<br />
　　两个警察当场石化。<br />
　　两人从警都快十年了，当然知道有这项特权，这是在某些特殊任务中，最高指挥部门赋予执行者的特殊权力。<br />
　　这年轻人到底在执行什么任务，怎么会赋予这种特权！？<br />
　　两个警察正震惊时，周囡囡的下一句话再次把两人无情踢进了深渊。<br />
　　“不是市级批准的枪杀特权，是国家中央部门批准的，也不是短期，而是……长期有效！”<br />
　　两个警察啊着嘴巴，神情如同被雷劈了一样。<br />
　　顾攀不是聋子，哪会没听到。<br />
　　而且，他又不蠢，哪会不明白“枪杀权、国家中部门、长期有效”这些词的意义。<br />
　　说白了，杀自己完全可以像杀猪一样。<br />
　　难怪他敢把这些干掉的人拖到这里来，难怪他根本就不怕这几个警察……<br />
　　自己怎么惹上了这种阎王爷！<br />
　　死亡的恐惧像井喷一样，瞬间吞噬了顾攀的每个细胞。<br />
　　他全身控制不住的哆嗦着，肌肉群也因为过度的害怕和紧张导致痉挛。<br />
　　于是，光荣的跟上了他老妈的节奏，档间一热，一泡尿顺着两腿直往下流。<br />
　　叶凡嗤之以鼻，直接用枪顶在其背心上。<br />
　　“看来，不需要我吓你了，说吧，老实把你的所作所为都说出来，若是有半句隐瞒，那不好意思，我不会提醒你的，一枪，你痛快，我也痛快。”<br />
　　顾攀腿间又是一阵痉挛，又一泡尿崩了出来。<br />
　　他完全放弃了抵抗，直接把自己的丑陋恶行全说了出来。<br />
　　两个警察连忙用手机拍摄取证，足足录了快一个小时，由此可见，顾攀做了多少肮脏事。<br />
　　确实是这样，就比如说极乐天堂的事，他利用女人和毒品控制那些加入天堂会的公子哥，又利用人脉圈，坑害圈内的富家子女，美名曰：极乐天堂，实际上，一方面是为了满足自己的yin欲，另一方面，则是为了赚黑心钱。<br />
　　可笑的是，别人都把他当作一个无能的败家子，就连她家里人都不例外，却不知道他是何其的奸诈和狡猾……<br />
　　两个警察和周囡囡听完后，暗暗诈舌，心知这案件绝对会掀起一阵狂风暴雨。<br />
　　张凤也听到了这些，本是跋扈的她，此刻脸白如腊，一方面没有料到儿子做了这么多丧心病狂的事，同时又知道，儿子完了，没有人能救得了他……<br />
　　随后，叶凡把顾攀和笼子里的人交给了警察，他则是上了周囡囡的车，先去景区取了车，本是准备回去的，但周囡囡表示想请他吃宵夜。<br />
　　“怎么，把明晚的那一餐挪到今天吗？”叶凡笑问道。<br />
　　“嗯，既然碰上了，那就今天吧，而且，你知道的，我们这一行，随时都有可能出警，未必明天没事。”<br />
　　“行，走吧，刚好有点饿了。”<br />
　　两人开着车，找了一家夜宵店，点了几个菜，要了一瓶白酒，相对而坐。<br />
　　白酒是周囡囡要的，看样子，是准备放开心境跟叶凡喝几口了。<br />
　　叶凡望着她倒满了一杯白酒，不由得暗暗坏笑，心想着周囡囡若是醉了，那自己必须也喝醉啊，然后，两人酒后乱来，啊哈哈哈哈……<br />
　　嘴都差点笑歪！<br />
　　结果，周囡囡一句话把叶凡的美妙梦想戳破了。<br />
　　“是不是想把我喝醉，劝你收起这想法吧，我爷爷是军人，爱喝白酒，我老爸也是军人，也爱喝白酒，我从小受他们熏陶，虽然酒量比不上他们，但喝一斤半没问题，这点酒，醉不倒我的。”<br />
　　“……你是军人世家？”叶凡略显惊讶。<br />
