
<h3>第270章 入山寻墓</h3>
　　你老被人欺负！？<br />
　　蓝蕊绝对不相信这句话，虽然她与叶凡相处没多久，但对这货的性格已经了解了七八成，铁定是欺负别人的主。<br />
　　再者，自那次亲眼看到叶凡闯进100多只猴子中，不可思议的欺负了猴王以后，蓝蕊就觉得叶凡只怕是孙悟空转世，给他一根金箍棒的话，他肯定会去搅一搅龙海，捅一捅天庭……<br />
　　嘿，有见地！<br />
　　但蓝蕊仍是耐住性子问道：“然后呢？”<br />
　　“你是在世神医。”<br />
　　叶凡先恬不知耻的拍了一句马屁，接着说道：“应该救济一下我这种常被人欺负的人，给我再练一颗神奇的药丸出来吧，只要突破到曲径境，我横竖碾压他们，再也不用过这种提心吊胆的生活了。”<br />
　　“你哪儿提心吊胆了？我怎么没看出来？”蓝蕊白了叶凡一眼。<br />
　　叶凡拿起她的手，搁在自己胸口：“有没有感觉到它的忐忑不安？”<br />
　　“没有，很正常。”<br />
　　“不可能啊，可能是隔着层衣服，你再到里面感觉一下。”<br />
　　说完，拉开衣领口，就要把蓝蕊的手往里送。<br />
　　蓝蕊败了！<br />
　　忙抽回手，头痛道：“我上次和你说了，一，没那么多神奇的药丸，因为没有那种天地灵药，二，过分的依赖药物，会相当于拔苗助长，到头来，反会害了自己，比如明月，现在肯定就被反噬了，哪怕她现在吃驻颜丸，也挽救不了她衰老的趋势。”<br />
　　“……”<br />
　　这个例子举得好！<br />
　　一想到明月那张让人恶心的脸蛋，叶凡浑身都有些不自在了，总不能把自己整成她那个样吧！<br />
　　随后两天，叶凡闭门不出，所有心思都放在修炼上，目的自然是想早点突破到曲径境。<br />
　　叶凡可以肯定，只要自己的实力突破到曲径境，那就算邱百岁找上门来，哪怕面对面单挑，也完全不用惧他，即便摆不平对方，对方也绝对奈何不了自己。<br />
　　这般自信是因为叶凡曾突破过曲径境，亲身体会过这种秘境的恐怖力量。<br />
　　这种恐怖不是说一拳的力量大得了何等惊人的地步，而是身体的反应速度、感知力、以及柔韧性都会跳跃到一个变态的境界。<br />
　　放在实战中，则是成倍的增加了战斗力。<br />
　　第三天大清早，叶凡接到了一个陌生电话，按下接听键后，电话内传内一道和详的声音：“叶施主，老衲无相……”<br />
