
<h3>第536章 小心我开除你</h3>

　　叶凡坐在窗台上，扬着眉头，叼着一根烟，一只脚搭在另一边墙上，刚好把眼镜大胸妹妹林盈盈卡在墙角里。<br />
　　他正在跟林盈盈沟通“流氓”和“有文化的流氓”的问题，最终，林盈盈不得不按叶凡的意思，叫了一声：叶凡哥哥。<br />
　　反正，林盈盈已经确定了，绝对是个流氓，肯定不会错的，比电视剧中看到的那些流氓还要生动，又坏又痞又邪气。<br />
　　沈韵和韩果走出来，站在门口，也不说话，整齐斜眼望着叶凡。<br />
　　叶凡灿烂一笑，冲韩果打招呼道：“小冰棍，哦，不，韩总，你们公司员工的素质真是不错，我已经鉴定过了。”<br />
　　“……”<br />
　　林盈盈欲哭无泪。<br />
　　沈韵和韩果则是哭笑不得。<br />
　　特别是韩果，刚还担心叶凡心情不好，现在看来，完全不用担心啊，这家伙快乐得不要不要的。<br />
　　“叶凡，过来一下，有事和你说。”沈韵说道。<br />
　　“哦。”<br />
　　叶凡吸了一口烟，看向林盈盈：“来，再叫一声，加深一下印象。”<br />
　　林盈盈嘴角一抽，可怜兮兮的望向韩果：“韩总……”<br />
　　求救来着。<br />
　　但叶凡坏笑道：“叫她也没有用，她也是这样过来的。”<br />
　　“啊！”<br />
　　林盈盈石化。<br />
　　虽然她与韩果接触没多久，但有两点是可以确定的，一是韩果的冰冷，生人勿近，想见她主动笑一下，那就跟盼流星雨一样。<br />
　　二是，韩果的硬气，无论王卫国怎么来劲，韩果都不吃他那一套，有时候甚至气得王卫国直跳脚。<br />
　　连韩总都叫过这流氓哥哥吗？<br />
　　天啦，这家伙是怎么打败韩总的。<br />
　　门口的韩果满脸黑线，不提这事还好，一提这事，立即想起当初被欺负的日子，各种郁闷的事，像爆春笋一样冒了出来。<br />
　　正要跟叶凡开干时，沈韵拉着她走了，走出几步后，才宽慰道：<br />
　　“就让他得瑟吧，等会他才会乖乖听话，不然，我让他吃不了兜着走。”<br />
　　想一想，是这个道理，心中舒坦了一些，但随即又想起某些事，不禁郁闷道：<br />
　　“韵姐，你什么时候让她吃不了兜着走过，你的待遇，也就比我好一点点而已。”<br />
　　“……”<br />
　　沈韵大窘，完全不知道如何回答这句话。<br />
　　而林盈盈看到韩果“弃”她而去后，一阵绝望啊，啥也不想了，果断叫道：“叶凡哥哥。”<br />
　　“哈哈哈哈，乖。”<br />
　　叶凡笑歪了嘴，在口袋里掏了掏，这次大方了许多，掏出一张毛爷爷，塞到林盈盈手里。<br />
　　“去买糖吃。”<br />
　　说完，乐呵走了。<br />
　　林盈盈望着手中一百块，有些恍不过神，随即，她照了照，又搓了搓，自语道：<br />
　　“不会是假的吧，咦，好像是真的，这流氓还挺败家的啊。”<br />
　　哈哈，不知道叶凡听到这话后，会怎么想。<br />
　　韩果办公室内，三人又按原位置坐着。<br />
　　沈韵开门见山道：“叶凡，我刚跟果果说了，让你在这边帮忙一阵，没问题吧。”<br />
　　“没问题，不过，亲兄妹，明算账，先说一说，发多少钱一个月，呐，价钱少了就不要开口了，免得伤感情。”<br />
　　韩果额头一黑，差点喊出：“退货。”<br />
　　但沈韵膝盖碰了碰她，她便把这话咬在了嘴边。<br />
　　随即，沈韵起身，凑到叶凡身边，低不可闻的在叶凡耳边说了一句什么，立见叶凡灿烂笑了起来。<br />
　　韩果满脑袋问号，好奇韵姐跟这家伙说了什么。<br />
　　但紧接着，她发现叶凡两眼冒光的上下扫着自己……<br />
　　不会吧，难道被韵姐卖了，不可能吧。<br />
　　韩果生起一身鸡皮疙瘩，想问韵姐，但忍了下来。<br />
　　直到送韵姐上车时，她终于忍不住问道：“韵姐，那个，你刚才跟叶凡说了什么？”<br />
　　“你猜？”沈韵俏皮一笑。<br />
　　“不知道，那家伙两眼冒绿光，我心里一点都不踏实。”<br />
　　沈韵抿着嘴笑，凑过来小声说道：“我是这样跟他说的，果果的胸很有料，远比看上去的要丰满，腰上一点赘内都没有，皮肤像丝绸一样光滑，接下来，看你的了。”<br />
　　“……”<br />
　　韩果脸蛋瞬间红得要滴出血来，这算哪回事啊，简直是教唆那家伙把自己拱了。<br />
　　“韵姐，你这，也太不地道了吧。”<br />
　　“我又没说假话，只是把实情告诉他而已。”<br />
　　韩果脸色又红了几分，但随即哼道：“好啊，那回头，我又跟他说说实话。”<br />
　　“你敢。”<br />
　　“咯咯咯，来而不往非礼也，你等着被他拱吧，对了，也不知道是谁，被他啃了以后，妩媚得像融化了一样。”<br />
　　好吧，沈韵中招，妩媚的脸蛋顿时如桃花一样红艳。<br />
　　这可苦了坐在驾驶室的韩三尺，不想听，但都钻入了耳里，只好板着脸，装作一句也听不懂的样子。<br />
　　……<br />
　　……<br />
　　沈韵离开了，主要还是挂念店面的事，想着赶回去。<br />
　　就像挂念韩果一样，担心她不顺，时时惦记着要过来看看，所以赶过来。<br />
　　现在看过以后，心里安妥了一些，特别是把叶凡留在这里以后，她更放心些了。<br />
　　那，叶凡现在在干吗？<br />
　　赫，韩果再进自己办公室的时候，只见叶凡坐在她的办公椅上，俨然一副大老板的架势。<br />
　　这可以接受，反正知道他是这样的性子，问题是，公司的副总经理兼股东，即王卫国，正站在办公桌前，竖眉横眼，明显是憋了一肚子气。<br />
　　用脚指头想也知道，肯定是被那货气着了。<br />
　　韩果镇定心绪，装作看不懂情况，走到办公桌旁边，冷声问道：<br />
　　“王经理，有什么事吗？”<br />
　　“哈！”<br />
　　王卫国一声夸张的干笑，指着叶凡道：“韩果，你跟我说说，他是谁？”<br />
　　“怎么了？”<br />
　　“你还好意思问怎么了，这个人，他刚告诉我，他是你请来的的董事长，怎么回事？”<br />
　　董事长？<br />
　　韩果嘴角一抽，那不是比自己的职位还要高吗，这家伙还真是会吹啊。<br />
　　这该如何回答，还没想好安排他什么职位……<br />
　　不用韩果费神了，叶凡敲了敲桌子，严肃道：“王卫国，请注意你的口气，再没上没上，小心我开除你。”<br />
　　“……”<br />
　　王卫国难以置信的望着叶凡。<br />
　　韩果则是感觉天花板飘来了几个醒目的大字：我干脆先出去一下吧

<br />
