<h3>第118章 让你一只手</h3>

　　叶凡秒掉77号的事像风一样传遍了整个地下拳馆，导致各个角落都在讨论着这事，再加上人云亦云的夸张效果，更是让199这个牌号多了许多神秘色彩和牛笔气息。<br />
　　现在，1号擂台边人头攒动，里三层、外三层，都在等着199号的第五场比赛。<br />
　　更有消息灵通的人，已从拳馆方获知了下一场与199号对战的对手：52号。<br />
　　瞬间，这消息传开，关于52号拳手的资料也在大伙间传起。<br />
　　52号，两年多前出现在地下拳馆，从没换过牌号，两年打的比赛大约只有七八场，至今没有败过，但因为上场次数较少，所以知名度并不是很高。<br />
　　不过，两个月前的一场比赛让52的身名暴涨了很多倍，是因为当时与他对战的人是一匹强力黑马，据说这人是外省人士，想来西海市开一家拳馆，为了快速立起名声，便选择了打黑拳。<br />
　　这人身手不错，也是像叶凡这样选择打连环挑战赛，连胜六场，当时引起了不小的轰动，就在第七场时，他迎来了52号。<br />
　　大伙以为这人会像以前六场那样快速拿下52号时哪知结果让人大跌眼镜。<br />
　　双方开战一分钟不到，他直接被52号k.o，恰如叶凡刚刚收拾77号一般。<br />
　　这场比赛立即让大伙明白过来：原来这52号是个潜伏的恐怖高手，他之所以出场少，只少因为没有出现值得他出场的对手……<br />
　　现在，大伙一听说52号要出场了，不由得身心都兴奋起来，恨不得比赛马上开始才好。<br />
　　而此刻，姜丕正在和叶凡说着52号的事：<br />
　　“叶兄弟，你下一场的对手是52号，他的实力十分恐怖，你得多提防点，别大意栽了。”<br />
　　“有多恐怖？”叶凡好奇问道。<br />
　　于是，姜丕把刚了解到的信息讲给了叶凡听，最后说道：<br />
　　“据有些人猜测，这52号极有可能是欧阳家族的子弟，他之所以来这里，纯粹是为了在实战中磨练战斗技能，所以，一旦有他看得上眼的对手，他即会出场。<br />
　　而他在对战过程当中，会引诱对手使出浑身技能，目的应该是观摩和熟悉对方套路，当他认方已榨干对手的所有价值时，则会暴击，往往在眨眼间将对手击溃，所以，可以毫不夸张的说，他打比赛，就像猫玩老鼠一样，当玩腻时，则会一巴掌把对方拍死。”<br />
　　“……”<br />
　　欧阳家！？<br />
　　艹，还真碰上了。<br />
　　叶凡不禁有些发懵，心里也有些没底了，一是因为对方极有可能是来自传承久远的古武家族。<br />
　　光是这点，就不可小觑，要知道能存留到现在的古武家族，至少都传承几百年了，几百年的武道智慧和经验沉淀下来，那就是一笔巨大的财富。<br />
　　这就像大象生出来的小象，哪怕体形再小，也绝对比猫咪个大。<br />
　　二是因为大师兄特意交待了：想办法接近欧阳家族，但千万不要妄动……<br />
　　大师兄都这样说了，岂会无的放矢！？<br />
　　哪怕欧阳家族的子弟不怎么样，但欧阳家绝对有大能存在，不然，大师兄断不会如此交待。<br />
　　整不好就捅上了一个马蜂窝，这可如何是好？<br />
　　叶凡不由得有些头大！<br />
　　而这时候，音箱里响起了广播声：“请199号拳手和52号拳手前往一号擂台，三分钟为限，末到者判负，计时开始。”<br />
　　来了！<br />
　　妹的，要不要直接放弃算了，反正只要70%的胜率即可挑战瘸刁，大不了丢一场……<br />
　　但叶凡从小到大都没有放弃或认输过，哪怕打不赢，也是撞到南墙不回头，难道今天要开先例？<br />
　　想起来就浑身不是滋味啊。<br />
　　管它的，临场应变吧，先看看情况再说，弄不好也是一个接近欧阳家的机会。<br />
　　叶凡搓了一把脸，戴上面具，出了包厢，朝1号擂台走去。<br />
　　1号擂台边已是人满为患，正引颈盼望，见到叶凡出现后，人堆立即让出一条通道，这感觉，哈哈，真有点大王来巡山的味道。<br />
　　叶凡先上擂台。<br />
　　不一会儿，52号戴着面具出现了，如同叶凡先前登台一样，人群分开，52号走上台来。<br />
　　裁判老事新做，招手叫叶凡和52号到擂台中央。<br />
　　两人相距一米站定，虽看不到对方面具下的脸蛋，但可看到对方的眼睛。<br />
　　当看到欧阳复的眼神时，叶凡身心顿时生起一种不太舒服的感觉，该怎么形容他的眼神呢，似乎挂着淡淡的笑意，但这份笑意中，渗杂着戏谑的味道。<br />
　　或许用先前姜丕说的一句来形容更为贴切：猫玩老鼠的眼神……<br />
　　难道自己成了老鼠了！？艹！<br />
　　不过，回头一想，在这些庞然大物的古武家族眼里，大概一般人都会被他们看成老鼠，这就像富翁看穷人一样，哪怕不摆出高姿态，但心里总会把对方看低一等。<br />
　　艹蛋啊，你可不要惹我，不然，哥脾气不好的，到时可管不了你是不是欧阳家族的人……<br />
　　叶凡暗暗嘀咕了一声，心里已经有些不爽了。<br />
　　“开始！”裁判斩下手势。<br />
　　有意思的是，叶凡和欧阳复都没有马上攻击，而是同时退开两步。<br />
　　这般反应，也不知道欧阳复是怎么想的，但叶凡确实不敢大意……<br />
　　虽然这货狂猛起来无法无天，但不至于傻乎乎的轻视一个真正的对手，那样纯粹是给自己找不自在。<br />
　　换言之，叶凡真心有些忌惮对面的欧阳复。<br />
　　这时，欧阳复忽然阴柔说话道：“不要紧张，尽管使出浑身本事，放心，我会让你一只手，且，只要你能撑过两分钟，那就算作你赢。”<br />
　　我艹，吊炸天啊，竟然主动让一手，且只要叶凡撑住两分钟。<br />
　　此话一出，刺激得擂台边的一群人外焦里嫩。<br />
　　若是52号对其他人说这话，大伙或许还能接受，可199号前四场都是秒k对手啊，且这其中包括了77号……<br />
　　而叶凡眉头当即挑得老高，一句粗话到了嘴边被他咬住了。<br />
　　他冷笑回应道：“既然你这么diao，那还磨蹭什么，放马过来吧，让我看看你到底有多diao！”<br />
