
<h3>第534章 感觉有点面熟</h3>

　　沈韵正准备敲门时，一个美女匆匆小跑过来，打招呼道：<br />
　　“你们好，我是韩总的秘书林盈盈，两位是沈总和叶总吧？”<br />
　　沈韵和叶凡打量着林盈盈，二十三、四岁的样子，脸蛋清秀，五官精致，戴一帽黑边眼镜，满满的文艺气息。<br />
　　但随即，两人的视线不禁落在她胸前……<br />
　　这是吃什么长出来的？<br />
　　林盈盈自然看到了叶凡和沈韵的目光，脸上不禁泛起红晕，连忙用手中文件夹挡在胸前。<br />
　　沈韵恍过神来，不由得有些尴尬。<br />
　　没办法，第一次在现实中看到这么大的规模，不由得看愣了眼。<br />
　　她都看愣了眼，那更不用说叶凡了……<br />
　　这家伙，甚至还挪了两步，从另一个角度看个究竟。<br />
　　林盈盈一阵无语，从没碰过这种人，只好挪着碎步侧着身，躲着叶凡目光。<br />
　　可叶凡又挪过来了。<br />
　　“你，你干吗呀？”林盈盈心惊说道。<br />
　　“哦，我有个朋友也有你这么大，所以，看到它们，感觉有点面熟。”叶凡正儿八经应道。<br />
　　“……”<br />
　　这就是他盯着自己看的原因吗，这也能面熟吗？<br />
　　林盈盈嘴角抽了抽，暗骂了一声流氓后，躲到了沈韵身边。<br />
　　沈韵狠狠瞪了叶凡一眼，恨不得一脚把这货踢到窗外去，真是走到哪里都不安分。<br />
　　不过，想起叶凡刚说的话，又有些想笑。<br />
　　嗯，忍住！<br />
　　沈韵正了正心绪，浅笑对林盈盈说道：“你好，林秘书，我们是过来找韩总的，她在办公室吗？”<br />
　　“在。”林盈盈紧盯着叶凡，防贼一样防着：“不过，她现在有点事，你们到会客室等一会儿吧。”<br />
　　“行，麻烦你了。”<br />
　　“不用客气。”<br />
　　两人正准备跟林盈盈去会客室时，韩果办公室的门忽然开了，一个中年男人走了出来。<br />
　　身形不高，一米六几的样子，差不多四十七八岁，脸蛋狭长，正宗的马脸。<br />
　　看他的神色，应该是碰到了不高兴的事，正板着脸，见到门口站着人后，眉毛当即高高皱起，可见到沈韵以后，怔了怔，应该是被沈韵的绝色姿容惊到……<br />
　　不过，随即他就喝问道：“站门口干吗，让开点。”<br />
　　说完，不等几人回应，直接往沈韵和林盈盈身上撞，吓得沈韵和林盈盈连忙闪开。<br />
　　叶凡两眼一鼓，右脚果断伸到对方的脚踝处。<br />
　　绝技，号称猪狗都可阴倒的勾脚。<br />
　　不出所料，对方一踉跄，趴在了地上。<br />
　　沈韵和林盈盈眼角直跳，两人看得清清楚楚，就是叶凡阴倒他的。<br />
　　中年男人自然也知道是叶凡干的“好事”，满面怒容爬起来，正要大骂时，叶凡一步逼到他面前，撸着袖子道：<br />
　　“怎么，想打架，正好，好几天没动手了，来，哪边牙痛，我帮你治治。”<br />
　　满脸凶相，一股子悍匪之气。<br />
　　当场吓得中年男人退出几步，到了嘴边的话，生生被吓回了肚子里。<br />
　　叶凡不依不挠还要去追他……<br />
　　沈韵连忙抓住他，不由分说拖进了韩果办公室，果断关上门，生怕叶凡跑出来一样。<br />
　　门外剩下林盈盈和那个中年男人。<br />
　　“林秘书，刚刚那个混蛋是谁啊？”<br />
　　“我，我也不知道。”林盈盈怯声应道。<br />
　　“饭桶，这也不知道，那也不知道，要你这秘书干什么。”<br />
　　“王总，我，我也是第一次见他们。”<br />
　　林盈盈试图讲清楚，但又招来一顿吼骂：“你还有理由是吧，还想不想在公司干了，不想干就给我滚，没有人稀罕你。”<br />
　　林盈盈委屈低下脑袋，眼泪水在眼眶里打转转，差一点就掉下来。<br />
　　“没用的东西，屁事都干不了，全是一群废物。”<br />
　　又骂了一句后，中年男人才甩着膀子走了。<br />
　　韩果办公室内。<br />
　　沈韵和叶凡一进屋，即看到韩果坐在大办公桌后的椅子里，抱着胸，锁着眉头，脸色异常冰冷。<br />
　　或者说，脸色有些难看。<br />
　　看来，有烦恼啊。<br />
　　但见到沈韵和叶凡以后，脸上冰冷立即融化，高兴叫了一声“韵姐”后，小跑过来挽住沈韵手臂。<br />
　　叶凡把脸蛋凑到韩果面前晃了好几下，见她还不跟自己打招呼，便提醒道：<br />
　　“小冰棍，这里还有个人呢，你还没叫我吧。”<br />
　　韩果俏娇白了叶凡一眼：“好吧，混蛋，流氓，你自己挑一个吧，喜欢哪个挑哪个。”<br />
　　说完，拉着沈韵向沙发走去。<br />
　　叶凡满脸不乐意，看着两个尤物已经唧唧喳喳聊开了，心知完全没自己什么事啊。<br />
　　对了，外面还有一个戴眼镜的大凶器妹妹，可以找她聊聊。<br />
　　叶凡一声坏笑，就要出办公室。<br />
　　但才抬脚，沈韵就喊道：“回来，老实那边坐着。”<br />
　　“韵姐，我去上厕所。”<br />
　　“少来这一套，是想去欺负刚刚那个林秘书吧。”<br />
　　“不是。”叶凡连忙否认。<br />
　　“不是才怪。”<br />
　　沈韵不信他，指着对面的沙发：“老实坐在这里，不要到处乱跑。”<br />
　　好吧，只好收起心中想法。<br />
　　韩果也懒得问林秘书的事，反正用脚趾头想也知道，肯定是叶凡欺负林秘书。<br />
　　她更关心的是韵果酒店的事，所以，一直问个不停。<br />
　　当听到酒店的生意很好，且慢慢步入正轨时，韩果脸上涌起开心的笑容。<br />
　　而沈韵关心的是韩果的情况，问道：<br />
　　“果果，你这边怎么样，接手顺利吗？”<br />
　　“还好，有点小麻烦，不过，会处理掉的。”<br />
　　沈韵想了想，试探着问道：“哪方面的麻烦，是不是跟刚才从你办公室出去的那个男人有关。”<br />
　　“嗯。”<br />
　　“他是……？”<br />
　　“公司的股东兼副总经理，王卫国。”

<br />
