
<h3>第198章 不知死活啊</h3>

　　“你…你…你不要过来。”<br />
　　看到叶凡拿着刀逼近，丁牡丹母女吓得抱成了一堆。<br />
　　但说什么都没有用，叶凡已把两人逼到角落。<br />
　　接着，叶凡一把拉过丁牡丹，捏住她下巴，抵在墙上。<br />
　　“美女，呐，估计这是你最后一次听到别人叫你美女了，以后，“丑八怪”三个字将陪伴度过以后的人生。”<br />
　　叶凡怪笑着，刀面贴在丁牡丹脸蛋上，顺着脸蛋刮了刮……尼玛，这也能刮下来一层粉，这女人脸上到底粉刷了多少层！？<br />
　　“不要，不要碰我，我把玉镯给你。”丁牡丹吓得面无血色，尿差点都快吓出来了。<br />
　　没办法，女人最看重的是脸蛋，特别是爱美的女人，若是在她脸上划几刀，那相当于要了她的命。<br />
　　这就像上次叶凡拿着刀抵在韩三尺命根子处，威胁要把他小弟弟割掉一个道理。<br />
　　男人嘛，下面那点玩意儿最受不得威胁，意志力再坚韧也不管用。<br />
　　“怎么，这么快就给我了，是想替我省钱吗，用不着这么客气，这点钱我还花得起。”<br />
　　叶凡仍没有放过丁牡丹，刀面仍在她脸蛋上刮着。<br />
　　看着叶凡那像惯犯的一样狰狞脸色，丁牡丹全身都抖起来，几近哭道：“我求求你了，不要划我的脸，我把玉镯给你，我不要钱了，本钱都不要了。”<br />
　　呵，真是大转折啊，先前叫嚷着要160万，现在却是连本钱都不要了。<br />
　　果真恶人还需恶人磨！<br />
　　叶凡松开了她的下巴，退开两步，朝她勾了勾手。<br />
　　丁牡丹立即取下右手腕上的玉镯，交到了叶凡手里。<br />
　　叶凡看了看玉镯，眉头不禁微微皱起。<br />
　　他虽然看不懂玉质，但手上这玉镯做工明显很粗糙，再者缺少那种晶莹剔透的感觉，难道这就是沈韵的传家之宝吗？<br />
　　不至于吧！<br />
　　先不说别的，光是翁香不想还玉镯这点，就能推测出玉镯的价格肯定不菲，但手里这玉镯，真心不像只好镯子……<br />
　　叶凡看了丁牡丹一眼，只眼她眼神躲闪，忐忑不安的样子。<br />
　　明显有猫腻，那无非就是这女人拿一只假镯子糊弄自己。<br />
　　呵，可以啊！<br />
　　叶凡有些冒火，突然又一把捏住丁牡丹的下巴，手中水果刀果断朝着她脸蛋扎了下去。<br />
　　咳咳，准确的说是，顺着她脸蛋扎在了墙上。<br />
　　“啊~”<br />
　　丁牡丹真以为叶凡是扎她脸蛋，吓得一声惨叫，裆间立即湿渍渍的一片，果断尿了。<br />
　　“闭嘴，你他玛的是把我当二愣子耍是吧，拿个这玩意儿忽悠我，当我眼瞎吗。”<br />
　　“呜呜呜呜~~，我不敢了，我错了，我回去拿真的给你，求你不要碰我，求求你了。”<br />
　　丁牡丹哭得稀里哗啦，哪还敢耍滑。<br />
　　不得不说，这女人真不是一坨好菜，也很狡猾，之前她接到她母亲的电话后，立即到玉店买了一个一百多块钱的手镯，就是刚给叶凡的那只，然后想着以保管费和利息的名义狠狠要一笔钱，再把这一百多块钱手镯交出来。<br />
　　够黑笔吧，一百多块钱想套160万，还要占着真品，纯粹是把人当宝耍。<br />
　　实际上，丁牡丹就是想赖皮、黑钱，因为她很清楚当时并没拍照，也没有相关鉴定，就只写了一张凭据，完全可以借着这点把玉镯吞了。<br />
　　哪料到碰到了恶霸一样的叶凡，三五几下就吓得她崩溃了。<br />
　　随后，叶凡放丁牡丹回去拿玉镯，他坐在客厅沙发上等着。<br />
　　依叶凡的估计，丁牡丹这女人绝对不会就此老实交出来，肯定还会耍出其他名堂。<br />
　　这也是叶凡没有跟她一起去拿玉镯的原因，就是要让她把手段耍尽，自已再狠狠打击，打击得她再生不出歪心思为止。<br />
　　果真跟叶凡预料的一样，半个多小时过后，丁牡丹带着四个警察冲了进来，一进门，就脸色狰狞指着叶凡道：<br />
　　“刚才就是这狗娘养的打我，还把我们家门踢坏了，还打了我妈和保镖。”<br />
　　穷凶恶极啊！<br />
　　叶凡站了起来，脸色冷得像铁板一样，期间还夹杂着一股戾色，只因为丁牡丹刚才骂了他：狗娘养的。<br />
　　骂叶凡可以，但叶凡绝不允许他人骂自己的娘，可以说是触碰到了叶凡的逆鳞。<br />
　　他直接朝丁牡丹走去。<br />
　　丁牡丹还没清醒，还当自己是大人物一样，颐指气使吆喝那四个警察道：“把这狗娘养的给我抓起来……”<br />
　　“啪！”<br />
　　话没说完，叶凡突然身形一闪，一个箭步冲到丁牡丹面前，扬手就是一巴掌。<br />
　　打得丁牡丹脑袋一歪，一声惨叫，捂着脸惊恐往外跑。<br />
　　几个警察没料到叶凡当着他们的面还敢动手，立即冲上来，欲控制住叶凡。<br />
　　但叶凡猛的一瞪，厉声喝道：“谁敢碰我！”<br />
　　四个警察生生止住步子，硬是不敢接近叶凡。<br />
　　只因为，四人都从叶凡身上感觉到了一股恐怖的气息，狂燥，暴戾，甚至还带着杀意……<br />
　　气息和气场虽然不是实物，但确实是存在的，像很多上位者，往那一站，就有一股扑面而来的能者气息，像许多穷凶恶极的人，哪怕一个眼神，一个微笑，都会透出一股噬血的疯狂。<br />
　　四人现在就清晰的感觉到了叶凡身上炸泄出来的恐怖气息，这气息凶猛的像怒浪一样，扑面而来的同时，也刺激得四人起了一身鸡皮疙瘩。<br />
　　“同志，动手打人是不对的，你和这位女士之间到底是怎么回事？”为首的警察试图跟叶凡沟通。<br />
　　叶凡根本就没diao他，眼神如刀子一样盯着躲在门外的丁牡丹。<br />
