
<h3>第510章 神秘血鸦宗</h3>

　　一趟飞机，叶凡到达湘南省，再几个小时大巴，到了该省西部的平州市。<br />
　　叶凡以前没来过平州，但知道平州的少数民族很多。<br />
　　或者说，这边的苗族特别多。<br />
　　下午快五点左右，叶凡到达陈沐沐所住的酒店。<br />
　　先开了间房，进房以后，给陈沐沐发了条信息，告诉了她房间号。<br />
　　不一会儿，陈沐沐过来了。<br />
　　两天不见，恨不得永远不见啊。<br />
　　至少陈沐沐是这样想的。<br />
　　叶凡邪性笑了一下，陈沐沐会意，冰冷喊了句：<br />
　　“老板。”<br />
　　不就是一声老板吗，不跟你这卑鄙的家伙计较，总有一天，你会落在我手里，到时，看我怎么折磨你。<br />
　　陈沐沐这样想着，所以心情平静。<br />
　　叶凡直奔主题，问起她情况，得知：<br />
　　陈沐沐一共来了三个人，另有两个鬼官。<br />
　　三人将在明天清早出发，估计要五六个小时才能到达血鸦宗。<br />
　　五六个小时吗？这么远。<br />
　　“没在市里吗？”叶凡好奇问道<br />
　　“没有，在一个偏僻的寨子里，蛮牛寨。”<br />
　　“血鸦宗是什么情况？”<br />
　　“据我手上的资料记载，血鸦宗是苗族最古老的宗派之一，创建于一千多年前，开派祖师爷是一位苗族大巫师，在创建门派的当天，这位大巫师正举行祭天仪式时，云层中忽然飞来一只浑身红色羽毛的乌鸦，落在了祭拜的神位上，凝视众人，久而不走。<br />
　　大巫师笃定是天意，所以，取宗派名字为血鸦宗，把那只红羽乌鸦奉为宗派圣物，称血鸦王。”<br />
　　叶凡听得两眼浑圆，好奇问道：“那后来呢，那只血鸦王飞走了吗？”<br />
　　“没有，不止没飞走，其后又飞来了成片的红啄乌鸦，这群乌鸦以那只红羽乌鸦为王，后世代与血鸦宗相邻相生。”<br />
　　我艹！<br />
　　好玄乎的事！<br />
　　叶凡两眼冒光，大感兴趣，追问道：“还有吗？”<br />
　　“血鸦宗以毒术和蛊术传承，门派以毒为尊，对毒术十分崇拜和痴迷，鼎盛时，曾与天下第一大毒门“万毒门”齐名，但也正是因为风头过盛，底蕴却是不足，从而遭到了万毒门的毁灭性打压，血鸦宗几乎宗门灭绝，后来躲入深山丛林中才躲过一劫，从此再没兴盛过。”<br />
　　万毒门？<br />
　　叶凡以前似乎听过这个名字，只是一时想不起来是在哪里听到的。<br />
　　看来这血鸦宗背后的故事很多，宗门历史也有一千多年了，哪怕是苟延残喘活到现在，底蕴也绝对不俗了。<br />
　　正像那句话：存在即是道理。<br />
　　这血鸦宗能延续到今天，必定有它过人之处。<br />
　　或许，欧阳永生就是冲着血鸦宗的某个方面来的，极有可能跟鬼藤有关。<br />
　　想到这种可能，叶凡隐隐有点亢奋，压住心绪后，问道：<br />
　　“上面给你的任务是什么？”<br />
　　“一，尽最大可能引导血鸦宗归服修罗门，二，如果对方不愿意归服，则尽可能与对方建立合作伙伴关系，三，如果对方拒绝归服或合作，则想办法擒服血鸦宗宗主，带回堂部。”<br />
　　“怎么让他们归服？你们手中是不是有筹码？”<br />
　　“一，许他条件，修罗门可以帮血鸦宗重回巅峰。二，修罗门痴迷毒术，而我手上有两味稀世毒药的配方，可以以此为筹码和血鸦宗谈判。”<br />
　　“你们到底要跟血鸦宗合作什么？”<br />
　　“我之前说过了，应该是想借血鸦宗研究鬼藤，至于我们，可以给他们提供全方面的支持。”<br />
　　借血鸦宗研究鬼藤吗？<br />
　　是想借用血鸦宗在毒术方面的造诣吗？<br />
　　还是因为血鸦宗跟鬼藤有关连？<br />
　　如果是后者，那就爽了。<br />
　　“另外，你刚说，如果血鸦宗不归服或不合作，你们就生擒血鸦宗宗主，该不会是就凭你们三个人吧？”<br />
　　“不行吗，再说了，这不还有你吗。”陈沐沐冷峭瞥了叶凡一眼。<br />
　　叶凡翻着白眼道：“你可别把我算在内，我又不是你们修罗门的人。”<br />
　　“那你来干吗？”<br />
　　“逛逛，过来看热闹的，打酱油的。”<br />
　　“……”<br />
　　叶凡满脸灿烂笑容。<br />
　　陈沐沐看着，真想一鞋底拍在他脸上。<br />
　　“对了，明早今天出发？”<br />
