
<h3>第333章 有人来挑事</h3>
　　两声猫叫，屋内立即一番响动！<br />
　　接着，麻林和南宫奇冲到屋外。<br />
　　而万泽则在第一时间戴上面具。<br />
　　没错，紫色面具，眉心镶着一颗钻石，紫钻杀手特有的面具。<br />
　　其实，不用戴面具也没事，但叶凡不想发生其他周折，也不想浪费时间，如果能借紫钻杀手的身份震住他们，那再好不过了。<br />
　　果真，独眼麻林和南宫奇看到戴着紫钻面具的万泽以后，立即僵住！<br />
　　怪不得两人这般反应，实在是因为紫钻杀手太稀缺了，而且，他们本来就是杀手界的人，越发清楚获得紫钻杀手头衔的不易。<br />
　　因此，甫一见到一个紫钻杀手站在面前，没法不震惊。<br />
　　随即，南宫奇想到了什么，脱口叫道：“刺客！”<br />
　　“刺客”正是万泽在杀手界的绰号！<br />
　　下意识的想到“刺客”，主要是因为上次刺客光临过煞月，虽然没见到真面目，但身高身形摆在这，比较容易判断出来。<br />
　　“没打扰两位吧？”万泽浅笑道。<br />
　　听到万泽的声音，南宫奇越发肯定就是上次那个人，只是想不明白，他怎么又来了！？<br />
　　而且，又是悄无声息的摸到了院子里，一点动静都没有，若不是这两只猫发现了，自己和大当家铁定发现不了。<br />
　　还有，他身边的这个年轻人是谁！？<br />
　　刺客能潜进来，或许不足为奇，那这个年轻人是怎么潜进来的，难道……难道他的实力跟刺客一样吗！？<br />
　　……不会吧！！！<br />
　　麻林和南宫奇不约而同想到了这点，不禁生起头皮发麻的感觉。<br />
　　麻林暗暗整了整心绪，回应道：“大名鼎鼎的刺客能来煞月，是我们的幸事，欢迎还来不及，怎么会嫌打扰，两位，不嫌弃的话，进屋喝杯茶吧。”<br />
　　叶凡和万泽没有拒绝，跟着麻林和南宫奇进了屋。<br />
　　落座后，南宫奇洗了两个茶杯，给两人各倒了一杯功夫茶。<br />
　　叶凡叩指示谢，浅尝一口后，开门见山说道：<br />
　　“无事不登三宝殿，今天我俩来，是有事要麻烦大当家的。”<br />
　　“哦，小兄弟不妨直说。”<br />
　　“你们组织内是不是有一个叫韩雪的女人？”<br />
