
<h3>第204章 一个人全挑着</h3>
　　慕容枫话音刚落，呆在灯光音响室的慕容传立即叫灯光师把射灯照在叶凡身上。<br />
　　瞬间，叶凡陷入光束里。<br />
　　所有人目光全落在叶凡身上。<br />
　　是他！！！<br />
　　起先，大伙就好奇叶凡是谁，因为他的穿着太普通随意了，完全不是来参加宴会的装束。<br />
　　再者，太年轻了，与在场的商界名流相差了差不多一代。<br />
　　本来，大伙还以为叶凡是慕容枫要好的朋友，哪知道是跟慕容枫对着干的……<br />
　　下意识的，大伙想着叶凡是不是智商有问题，或者是，活得不耐烦了吗！？<br />
　　怪不得他们这样想，因为慕容家和欧阳家的名声和影响力已经深深植入他们内心，就连平常他们教育自己儿女时，都会特意叮嘱：千万要避开两大家族，千万不要惹他们……<br />
　　而眼前的叶凡，大伙都没见过，说明他根本就不是上流圈子里的人，那极有可能就是一个diao丝，或一个不谙世事的愤青，这种人，只能“呵呵”了……<br />
　　许多商界名流自以为就是自己分析的这样，不由得嘲讽笑了笑，虽然嘴上没说什么，心里却是感叹着这世界上的蠢人真是多。<br />
　　另外，不得不提两个人：李白梅和熊光良，当他们看到光束照在叶凡身上时，高兴得暗暗挥拳。<br />
　　两人刚刚还一直在担心这场宴会是不是为他们准备的，哪知道突然来了一个180度的大转折。<br />
　　太好了！这小杂种竟然惹上了慕容家，这不是自己往坟坑里跳吗！<br />
　　哈哈，连着得罪了两大家族，他以后如果还能在西海市混下去，那就是鬼来了。<br />
　　先不说以后，光是今天，他就要脱几层皮！<br />
　　李白梅和熊光良心里这么想着，热切渴望着慕容枫赶紧收拾叶凡。<br />
　　看着被孤立起来的叶凡，慕容枫心情大爽，忍不住姿意大笑，浑身都是已经把叶凡踩在脚下的爽感。<br />
　　随即，他开启了大嘲讽模式，对叶凡各种羞辱：<br />
　　“哈哈哈哈，怎么不说话了，是不是没见过这么大的场面，把你吓着了吗。”<br />
　　“你他玛的说话啊，让我看看你到底有多牛。”<br />
　　“在我慕容枫面前狂，你有这资格吗，你他玛的算哪根葱啊，你给老子提鞋都不配。”<br />
　　“你就是一坨垃圾，哦，不，你就是一坨屎，你只有呆在粪坑里才能突显出你的价值。”<br />
　　“你爸妈就不该把你造出来，你祖宗十八代的脸面都被你丢光了。”<br />
　　“各位，你们都记住这垃圾的长相，以后见着他，直接一口唾沫啐在他脸上，没事，我慕容枫给各位撑腰。”<br />
　　慕容枫尽情讥笑！<br />
