
<h3>第256章 你还会这手吗</h3>
　　叶凡敲响门，不一会儿，门开了，门内的人慵懒抱怨道：“我发现我每次睡得最香的时候，你总是会神奇的来电话或者出现。 ”<br />
　　哈，问题是，你啥时候睡得不香啊！<br />
　　没错，屋内的人正是辛无畏，他就住在这里，这别墅是豪爷供他住的。<br />
　　“少废话，走开。”<br />
　　叶凡推开门，随即，转身跑到萧妙蝶身后，直接把她推进了屋里，再果断在门外关上门。<br />
　　“哈哈哈哈，哎哟，艹，二师兄，师弟只能帮到这了，下一步，搞定她，生一窝小屁孩出来，哈哈哈哈。”<br />
　　叶凡已不知道多少次帮辛无畏追萧妙蝶了，且一直怂恿辛无畏：直接向她表白，她如果拒绝，就拿把刀架在她脖子上，让她跟你接吻，她如果还不从，就把她扒光，直接生米煮成熟饭，等怀上了，她就服服贴贴了。<br />
　　“开什么玩笑，当我小学没毕业啊，这是强奸，要坐牢的。”<br />
　　“切，连牢都不肯为她坐，还说喜欢她。”<br />
　　“……”<br />
　　啧啧，这逻辑……<br />
　　此刻，屋内四目相望，都没有料到是对方。<br />
　　辛无畏的瞌睡已经全醒了，甚至脸蛋红了，神色间无端冒出一些青涩的腼腆。<br />
　　呵，这表情若是让道上的人看见了，绝对会第一个时间怀疑辛无畏是被鬼神附体了。<br />
　　没办法，没有人会相信豪爷身边的第一猛人，名声响彻省城道上的辛无畏会脸红。<br />
　　“你…你…你怎么来了？”辛无畏局促问道。<br />
　　“我…我…是捣蛋鬼把我骗过来的。”萧妙蝶同样紧张得要命。<br />
　　“这个…那个……你怎么和他在一块？”<br />
　　“我…我…他……哎呀，你转过身去，我看见你就紧张。”萧妙蝶噘着嘴角道。<br />
　　先不讨论她喜不喜欢辛无畏，但她至少知道一点，辛无畏从十几岁就喜欢自己，一晃，八年多了。<br />
　　……<br />
　　……<br />
　　把萧妙蝶骗到辛无畏家里以后，叶凡开着车回了西海市的家里。<br />
　　进屋时，蓝蕊正在搞卫生。<br />
　　叶凡哼哼唧唧说自己受了严重内伤，让对方给自己看病。<br />
　　嘿嘿，这才是他的私人医生。<br />
　　蓝蕊没法，仔细替他看过以后，确定叶凡确实是内伤。<br />
