
<h3>第306章 报个梦来</h3>
　　“还用得着介绍吗？”<br />
　　王晓明眼角抽了一下，脸色随即转冷，转头问许奇道：“伯父，这是怎么回事？”<br />
　　许奇吞吐应道：“这个，晓明，真是抱歉，我不知道雯雯已经谈了男朋友了，和你订婚的事，是我们拿的主意，雯雯并不知情，所以，所以……”<br />
　　“是要退婚吗？”<br />
　　王晓明往椅子里一靠，表情丰富起来，明显多了几分玩味，或者说，多了几分刺人的危险。<br />
　　叶凡也学他一样，往椅子里一靠，接过话题：“没错，是要退婚，都是男人，痛快点吧，划个圈出来，我俩来玩，不要逼老人家了，更不要逼女人。”<br />
　　“有意思。”<br />
　　王晓明玩味一笑，身子忽然前倾，逼视着叶凡道：“有意思，但是，你凭哪点跟我玩？”<br />
　　“呵，你不就是王野的弟弟吗，就是你哥哥王野坐在这里，我同样是这句话招呼他：划个圈来玩，我陪你玩，或者说，陪你们玩。”叶凡怪笑道。<br />
　　王晓明两眼微缩，看向叶凡的眼神凌厉了几分，应该是没有料到叶凡竟然知道他哥，而且，叶凡的语气，不像是那种装笔的格调，那，他凭什么这样说？<br />
　　“你到底是谁？”王晓明冷色问道。<br />
　　“你以为我是来给你来做汇报的吗，痛快点，到底玩不玩？没胆量玩的话，就把彩礼钱拿回去，以后不要再烦雯雯的家人，当然，你哪天想玩了，随时可以找我，138********，这是我的电话号码，随时等着你。”<br />
　　“……”<br />
　　王晓明嘴角抽了抽，僵在那里哑口了。<br />
　　其他几人也是满脸懵笔，没见过这么猛的人，直接报电话给对方。<br />
　　“怎么样，报个梦，别一副看梦中情人的眼神望着我。”<br />
　　“……行，既然你想玩，那明天带彩礼钱来公司找我，我陪你玩。”<br />
　　王晓明一声冷笑，起身离去。<br />
　　有意思的是，走在后面的方焱回头冲着叶凡冷笑，一副你死定了的架式。<br />
　　艹！这贱人！<br />
　　叶凡正想找个机会收拾他，二话不说，当即拿起面前的茶杯砸过去。<br />
　　猛！<br />
　　方焱吓得一个闪步冲出门外，消失无影。<br />
　　没办法，他很清楚自已不是叶凡的对手，而且，上次也见识了叶凡的狠辣，只能忍。<br />
　　而许雯雯父母亲看着这叶凡这猛劲，不禁嘴角直抽，难道军人都是这样猛的吗！？<br />
　　“雯雯，小叶，这样会不会不合适？”<br />
　　两老心里明显有些担心，主要还是觉得自已理亏，而叶凡的方式又赤果果的是开干模式。<br />
　　“叔叔，阿姨，你们不用担心了，这事交给我和雯雯，明天再告诉你们好消息。”<br />
　　“好吧，你们尽量好好谈，不要动手。”<br />
　　顿了顿，许奇对李鸯说道：“老婆，你等会儿把彩礼钱给小叶，让他明天还给王晓明。”<br />
　　“不用给了，叔叔阿姨收着吧，当我娶雯雯付的彩礼钱，王晓明那一部分，我自已掏腰包补给他。”<br />
　　“这……不好吧。”<br />
　　“没事，迟早要付的。”<br />
　　许奇犹豫了一下，试探着道：“王晓明给了188万的彩礼。”<br />
　　“……”<br />
　　188万，尼玛！<br />
　　叶凡眉头一抖，记得给沈韵和韩果买完车以后，卡里好像只有80多万了，还差一百万……<br />
　　你大爷的，彩礼都给了188万，太他玛的狠了。<br />
　　下一秒，叶凡即无耻干笑道：“口袋里没有这么多钱，叔叔还是把188万给我吧。”<br />
　　“……”<br />
　　许奇夫妇以及许雯雯，真心有些哭笑不得的感觉。<br />
　　但两老对叶凡这种不隐瞒的性子又多了一份喜欢，因为有很多年轻人为了面子，说不定会打肿脸充胖子，而叶凡坦荡得不要不要的。<br />
　　随后，四人一起吃了饭。<br />
　　快一点时，离开酒店，两老回家了，叶凡则是拉着许雯雯去找辛无畏。<br />
