
<h3>第91章 先打声招呼</h3>

　　巩秋对外经营着博天武社，暗底里还经营着地下拳馆，即打黑拳、玩博彩。<br />
　　正因为两份事业的性质，让他成为一个行走在黑与白边缘的中间人，也因此认识了各种形形色色的人。<br />
　　后来，他不止给人介绍业务，同时悄无声息的培养了一股暗黑势力，当有高价钱的业务时，他则让自己的人马来做，可以说是一个小团队，类似于一个小型的杀手组织。<br />
　　这组织里总共四人，分别以老一、老二、老三、老四称呼。<br />
　　四人并非真正的杀手，但身手都很不错，想要做点事并不难，再加上巩秋精通各种套路，所以一直以来做得顺风顺水，没少赚钱。<br />
　　四人中，老一最强，老四最弱，老四就是刚刚试图刺杀叶凡的袁寒。<br />
　　可别以为袁寒很弱，他只是在四人中相对弱一些而已，相对外人而言，那就不能够用“弱”字来形容他了。<br />
　　想想就知道，他刚才一瞬间就从叶凡眼皮底下子逃走了，足可见他的速度、敏捷和爆发力。<br />
　　现在，巩秋决定把老二叫过来，和老四合手收拾叶凡。<br />
　　实际上，如果不是老一手上有事，巩秋会直接把老一调过来，只因为巩秋做事向来心狠手辣，从不喜欢拖泥带水。<br />
　　……<br />
　　……<br />
　　柴一这边，已收到了管号汇报过来的消息，获知孔虎花了一百万请了巩秋，就在最近几天会下手。<br />
　　柴一当晚把号称西海市道上第一高手的瘸刁叫到身边，对他说道：“子民，有件重要的事要你出马。”<br />
　　“一哥，你尽管吩咐。”<br />
　　柴一从桌了上拿起一张相片，递给瘸刁——刁子民：“这个人叫叶凡，从明天开始，你二十四小时盯住他，另外有一波人要动他，他们狗咬狗的时候，你不用插手，旁边看着就行，等他们咬完后，如果你觉得有把握干掉叶凡，那就下手，要他的命，如果没把握，那就不要下手。”<br />
　　“明白。”<br />
　　“一定要记住，如果没有95%以上的把握，那就不要下手，另外，不管成不成，都不要留下任何把柄。”<br />
　　“明白。”<br />
　　江湖水深啊，柴一原来的计划是想让瘸刁暗中跟着叶凡，等叶凡危险时，让瘸刁救叶凡一命，再凭着这救命之恩拉拢叶凡。<br />
　　但后来一想，整不好会让叶凡生疑，再者，也未必能拉拢叶凡，那何不趁这个机会背后补叶凡一刀，到时就算省城豪爷查下来，也绝对会查孔虎，而不会查到自己头上，如此一石二鸟的妙事，何乐而不为？<br />
　　不得不说，够狠，够老奸巨滑。<br />
　　说实在的，叶凡真没想过柴一会有这种心思，因为自始至终，他和柴一没发生过矛盾，自然也就不会往这方面想。<br />
　　而这些年里，柴一除掉的这种人物不在少数，不在乎多叶凡一个。<br />
　　……<br />
　　……<br />
　　次日。<br />
　　叶凡开车送韩果去汽车站，是因为韩果她妈叫她回去一趟。<br />
　　其实韩果老妈就在省城金沙市，并不远，坐大巴就四五十分钟的路，但当初韩果跑到西海市来时，明显不愿意回家，至于她为什么现在愿意回去了，只怕中间有不少故事。<br />
　　当然了，韩果没说过，沈韵和叶凡也没问过。<br />
　　半路上，叶凡语重心长的和韩果说道：“小冰棍，有事可以和父母好好商量，别动不动就离家出走了。”<br />
　　“随我，用不着你管。”<br />
　　“你瞧瞧，你这是什么口气，我是关心你。”<br />
　　“少来了，你是巴不得我赶紧走吧，放心，我马上会回来的。”<br />
　　“早点嫁人算了。”叶凡冷不丁的来了一句。<br />
　　“你……”<br />
　　韩果气得咬牙切齿恨恨盯了叶凡一阵，最后撇开头，望着车窗外。<br />
　　把韩果送到车站以后，叶凡准备去商业街转转，卡上有不少钱了，不花掉一些，总有一种心里不安的感觉……<br />
　　开着车进了地下停车场，停好车，刚下车，两辆摩托车飞驰堵在了车后。<br />
　　两人相继从摩托车上走下来，都戴着头盔，看不到长相，但看两人这样子，分明是来者不善。<br />
　　叶凡嘴角咧了咧，看着右边那人道：“是你，昨晚跑得挺快的。”<br />
　　这人正是袁寒，另一个自然就是巩秋调过来的老二。<br />
　　袁寒微感惊讶，想不明白叶凡是怎么认出自己的，因为他敢肯定叶凡昨晚绝对没看到自己的脸蛋。<br />
　　难道是凭身形吗？<br />
　　如果是这样，那真得赞一声好眼力，就昨晚那么漆黑的环境中，且是突然遇袭的情况下，还能记住自己的身形，现在又一眼辩出，绝不是易事。<br />
　　但现在不是想这些的时候。<br />
　　速战速决，尽快完事。<br />
　　两人分别从身后摸出匕首，步步逼向叶凡，随时准备扑杀。<br />
　　叶凡怪笑道：“两位，别急啊，至少你们应该和身后那兄弟打声招呼吧。”<br />
　　身后那兄弟！？<br />
　　难道身后有人吗？<br />
　　老二和袁寒身子一紧，余光瞥了一眼，本以为叶凡是诈他们的，哪知道这一看，嘴角顿时抽了抽。<br />
　　只因为，两人身后三四米处确实站着一个人，男人。<br />
　　他约二十四五岁，留一头个性分明的飞机头，身形匀称，脸蛋俊俏，长一双微微上翘的丹凤眼，很是若少女或少妇喜欢的类型。<br />
　　这人是谁？<br />
　　他什么时候出现的？<br />
　　怎么摸到自己身后三四米还没有发觉？<br />
　　老二和袁寒都感觉有点不对劲。<br />
　　“兄弟，这里没你的事，赶紧走，不然，别怪哥手中的刀子不认人。”老二沉声说道。<br />
　　“呵，我这个人天生爱热闹，不看明白点，我是不会走的。”<br />
　　“那我就让你看明白点，二哥，我来收拾他，你去收拾另外一个。”<br />
　　袁寒说完后，猛的扑向那惹少妇喜欢的飞机头青年。<br />
　　扑近后，袁寒直接一拳轰向对方脸门。<br />
　　对方眼角含笑，静静的站在那里，待拳头就要砸在脸蛋上时，身形突然一闪，快如猎豹，一拳轰在袁寒胸口。<br />
　　袁寒当即咣咣猛退几步，最终一屁股跌坐在地上，他两手捂着胸口，痛得满地打滚。<br />
　　不是他怕痛，而是对方那一拳仿佛大锤一般，猛的在他心脏上锤了一下，能不痛吗？简直是痛得浑身抽搐，几欲窒息。<br />
　　好恐怖的暴击，寸拳，绝对的武道高手，至少应该是暗劲一品。<br />
