
<h3>第561章 穷凶恶极</h3>

　　蒋奋成直接吓得瘫在地上，心知周邦等人是要自己背黑锅，有心想辩白几句，可周邦三人死死的盯着他，他哪敢得罪周邦这种大混子，自然不敢乱说半个字。<br />
　　再者，王兵也没说错啊，是自己拜托他收拾叶凡的，跳进黄河也洗脱不了了……<br />
　　王卫国同样知道摊上事了，生怕下一个就轮到自己。<br />
　　怕也解决不了问题。<br />
　　王兵已经盯住他，接着说道：“叶兄弟，我听蒋奋成说过，是他们公司的副总要整你，好像就是叫王卫国。”<br />
　　王卫国身子一颤，当下就往门口跑，但孙义一个箭步，拦在前面，顺手就是一巴掌，抽得王卫国踉跄倒在地上。<br />
　　“叶兄弟，你说句话，怎么收拾他们，我替你办了。”周邦主动请缨。<br />
　　叶凡冷冷笑了笑，淡然道：“那个姓王的，我刚才拿他的脸撞了三下墙，效果还可以，先让姓蒋的也享受一下吧。”<br />
　　“明白。”<br />
　　王兵立即走到软成一滩屎一样的蒋奋成面前，拎小鸡一样拎起他，抓着他后脑勺，果断往墙面撞。<br />
　　一下，两下，三下。<br />
　　蒋奋成惨叫连连，脸上模样跟王卫国有得一拼了。<br />
　　任务完成，扔掉蒋奋成以后，周邦三人看向叶凡，等着他指示。<br />
　　“王卫国，我怎么感觉你的伤势好像比蒋奋成轻一些，是你自己撞，还是他们动手。”<br />
　　“……”<br />
　　王卫国脸皮直抽，惊悚望着叶凡。<br />
　　随即，恍过神来，知道逃不过，那还不如自己撞墙痛快些，至少可以控制力道啊。<br />
　　所以，他颤颤巍巍爬起来，闭着眼，心一横，往墙上一撞。<br />
　　“砰！”<br />
　　尼玛，这画面，太唯美了。<br />
　　周邦三人看得不知如何想好，混了这么年，第一次看到自己撞墙的。<br />
　　当然，也暗自庆幸，自己回头得快，不然，撞墙的就是自己啊……<br />
　　“嗯，这下效果不错，蒋奋成，现在变成你的伤势轻一些了，是你自己来，还是别人帮你。”叶凡又说道。<br />
　　“……”<br />
　　“砰！”<br />
　　“王卫国，他又超过你了，你俩不能商量一下再撞吗，撞均衡一点啊，这样撞来撞去，不痛吗？”<br />
　　“……”<br />
　　能不痛吗，痛得两人身体都哆嗦了。<br />
　　商量个毛线啊，摆明了就是要收拾自己，这何时是个头，鼻子都快平了，血都快流没了。<br />
　　王卫国一咬牙，使劲用力撞去。<br />
　　“砰！”<br />
　　身子往地下一瘫，晕了。<br />
　　王卫国就是这样计划的，还不如直接撞晕……<br />
　　蒋奋成也开了窍，狠狠往墙上一撞，晕倒！<br />
　　等两人醒来时，发现被扔在了垃圾桶里。<br />
