
　
<h3>第186章 别逼我发毛</h3>

　　叶凡看了一会儿，就被他这种“作”刺激得浑身起了鸡皮疙瘩。<br />
　　实际上，不止是叶凡受刺激，场边看球的男生也受不了，有些男生就低声骂着：<br />
　　“艹，又是装笔大全，真他玛恶心。”<br />
　　“这家伙简直可以生产装笔表情包了。”<br />
　　“你说他爸妈造他的时候是不是也特别“作”。”<br />
　　“……”<br />
　　各种骂词！<br />
　　虽然这些男生嘴上骂着，但他们不得不承认的是，慕容枫场上的动作和运动天赋真的很diao很diao！<br />
　　无论是带球过人，还是投篮，或者扣篮，动作都十分具有观赏性。<br />
　　另外，他们也不得不承认，虽然男生们反感慕容枫的“作”姿，但女生却是被迷得不要不要的。<br />
　　没办法，这就像红人王思葱一样（咳，本人物纯属虚构，切勿与某人对号），他也很作，很多男人都恶心他，但女人都会往他身上扑。<br />
　　至于原因，很简单，他有的是钱，这就是资本。<br />
　　相反，如果王思葱没有钱，那谁知道他是王思葱，还是王思蒜。<br />
　　同样，慕容枫因为有资本，从而也可以凭这些资本“作”得鬼五十七。<br />
　　不过，不管慕容枫怎么“作”，都不关叶凡的事，叶凡只是好奇他修炼上到底有多高的天赋，以至于“真武阁”和“太岁阁”的人都在争抢他。<br />
　　可惜无法知道答案。<br />
　　又看了一会儿后，叶凡没兴趣再看下去了，于是和大小乔打了一声招呼，准备走人。<br />
　　两姐妹连忙起身，准备送叶凡一下。<br />
　　有意思的是，两姐妹的这反应不知道哪里刺激到欧阳雨昕了，她当即怪气冷哼道：<br />
　　“哼，又不是老年痴呆不认识路，干吗要送，大乔，小乔，坐着，不用管他。”<br />
　　尼玛！<br />
　　叶凡火气一下子冒起来了，一是自己又没得罪她，犯得着骂自己老年痴呆吗？<br />
　　二是，他很不喜欢欧阳雨昕这种颐指气使的口气，好似乎大小乔非得听她的一样，难道你是女王？<br />
　　连你欧阳家我都敢挑，难道还会怕你！？<br />
　　叶凡眉头一挑，瞪着欧阳雨昕道：“喂，美女，你说话能好听点吗，如果不会说，就闭上嘴巴，不要阴阳怪气的像到了更年期一样。”<br />
　　欧阳雨昕“蹭”的一下站起身来，俏目圆瞪，怒视叶凡。<br />
　　“你有本事就再说一遍。”<br />
　　“你让我说，我就要说吗，你当自己是谁啊，武则天吗，笑话。”<br />
　　欧阳雨昕脸色越发冷了，突然瞪向秦越，喝道：“秦越，抽你这垃圾朋友几个耳光，让他清醒一点。”<br />
　　赫，又是这种颐指气使的口气，好似乎秦越非得听她的一样。<br />
　　叶凡算是看明白了，这女人就是惯出来的毛病，实际上和她哥哥就是一个性子，自以为是，唯我独大。<br />
　　果真是一家人啊，不愧是一个娘肚子里钻出来的。<br />
　　但他又有些想不明白，为什么她老是针对自己，是因为知道自己与她欧阳家发生的事吗，还是其他？<br />
　　真实原因是：先前叶凡看她那种冷漠眼神，让她心里很不爽。<br />
　　而且，直觉告诉她：叶凡真没把她当一回事，而不是故意装作出来的冷漠。<br />
　　从来都是被人夸、被人羡慕、被人嫉妒和被人热捧的欧阳雨昕哪受得了这种态度，因此心里像扎了一根刺一般，恨不得把叶凡的那份冷漠百倍千倍还回去。<br />
　　听到欧阳雨昕要自己抽叶凡耳光，秦越脸皮当即一阵乱跳，心里暗道：开什么鬼玩笑，就算借我一颗狮子胆，我也不敢抽老大啊，更何况，老大刚还说了，昨天还让你老爸跪了，要清醒的是你啊……<br />
　　“雨昕。”看到大伙都望向这边，秦越就没叫师傅，接着说道：“算了吧，都是朋友，没必要闹得那么僵。”<br />
　　“是啊，雨昕，不要闹得这么僵了，别人都看着呢。”大乔也在旁边劝慰。<br />
　　“闭嘴！”<br />
　　欧阳雨昕厉色瞪了大乔一眼，又瞪向秦越：“可以啊，胳膊肘往外拐了，原来你是这种白眼狼。”<br />
　　“……”<br />
　　白眼狼！？<br />
　　秦越呕得差点一口老血喷出，一时不知道说什么好。<br />
