
<h3>第298章 进退无路</h3>

　　十个…二十个……<br />
　　至少有二十多个人围了过来，且其中还有六七条狼狗，如果这一下子全围过来…<br />
　　没有六七条狼狗的话，叶凡预估胜算有六、七成，但加上这些只管咬人的狼狗，那胜算不足五成。<br />
　　或者说，自已能够成功逃脱，但章琴和巩秋两人肯定会栽在这里。<br />
　　怎么办！？<br />
　　这时，洪满堂还要怪笑道：“叶凡，投降吧，你逃不出去的，听圣子的话，归依我们，你想要什么就有什么。”<br />
　　叶凡回答他的是：一老拳，直接砸在他脸颊上。<br />
　　直接把洪满堂砸晕后，叶凡手一甩，把洪满堂丢给章琴。<br />
　　“拿着他，跟紧我。”<br />
　　“嗯。”<br />
　　叶凡已如离弦之箭般扑出，硬战。<br />
　　自已最多还能剧烈运动七分钟，必须在这时间内逃出去，不然……<br />
　　已扑近，暴走模式。<br />
　　极限战斗模式开启，或者说，亡命模式。<br />
　　叶凡如一头疯狂的狮子一般，每一击都是杀技，无论靠近他的是人，还是狼狗，全在第一时间倒下去，没有第二种可能。<br />
　　起先，那些先扑近他的人本是气势汹涌，但四五波人没有任何悬念的倒下以后，其他人不禁惧了，攻势明显顿缓了许多。<br />
　　远处观望的欧阳白夜脸色冰冷，轻轻一扬手，声音冰寒刺骨道：“我要他死在这里，越快越好。”<br />
　　身后静待的十多个鬼士立即扑向战场。<br />
　　刚轻松了一点的叶凡不由得暗骂了一声：“尼玛的”，招势更是犀利，如狼入羊群，疯狂暴虐。<br />
　　身后紧跟着的章琴和巩秋暗暗咋舌不已。<br />
　　说实在的，两人现在都没有什么压力，唯一要做的就是紧跟在叶凡身后，至于那些零星凑过来的攻击，构不成什么威胁。<br />
　　如此一来，让两人感觉像是正跟着一个杀将冲锋陷阵一般，闯入千军万马之中，却如入无人之境。<br />
　　恐怖的战斗力！<br />
　　每一击都有如尖刀出鞘，一击功成，生生的从包围中杀出一条血路。<br />
　　叶凡再次一记手刀放倒一人，脚步一闪，突出重围，极速向大门方向冲去。<br />
　　然而，隔大门还有十多米时，欧阳白夜已带着四人拦在大门前。<br />
　　叶凡目光一冷，收住步子，心中涌起一股不祥的感觉。<br />
　　只因为，欧阳白夜身后四人的气势明显不同于那些鬼士，先不说叶凡的感觉对不对，光依欧阳白夜机警的性格来分析，他绝对不会轻易涉险的。<br />
　　也就是说，他自信身后的四人能摆平叶凡。<br />
　　艹蛋啊，难道是比鬼士高一阶的鬼兵吗？或者是最高一阶的鬼官吗？<br />
　　如果真是这样，那就惨了，至少他们现在肯定都吃了强力丸，战斗力绝对都往上跳增了。<br />
　　包括欧阳白夜肯定也是这样。<br />
　　怎么办？<br />
　　前有狼，后有虎，进退都没有路。<br />
　　这时，欧阳白夜浅笑道：“你们两位，我给你们一个机会，干掉叶凡或者归顺我们，我可以放你们一条生路，否则，你们陪着他一起进坟墓。”<br />
　　是对巩秋和章琴说的。<br />
　　明显是挑拨高间计！<br />
　　巩秋两眼立即咕噜咕噜转起来，下一秒，果断向欧阳白夜跑去，边跑边鬼叫道：<br />
