
<h3>第528章 落河弓</h3>

　　有皮苓草做药方，叶凡的伤势恢复得很快，到第二天时，伤口就开始结痂，第三天时，已生出新肉。<br />
　　这时，伤口奇痒难耐，若是只有一个地方，那或许可以忍住，可全身上下到处都痒，痒得让叶凡崩溃。<br />
　　没办法，娄小芸两姐妹只好守在他身边给他挠痒，这把叶凡舒服得，咯咯直笑。<br />
　　陈沐沐没伺候他，正想着如何回去交差。<br />
　　带蒙图林回去吗？<br />
　　可以，但担心上面从蒙图林嘴里问出这边发生的事，到时，肯定会扯出叶凡，怎么解释？<br />
　　可不带他回去，又没法交差。<br />
　　头痛的问题。<br />
　　叶凡也在想这件事，不知道如何收场。<br />
　　这日，他问娄小芸道：<br />
　　“有没有那种吃了可以让人失去一段记忆的药？”<br />
　　叶凡想的是，用这样的药把蒙图林最近几天的记忆抹去，那就可以带回去了。<br />
　　但娄小芸摇着头道：“没有，有让人失忆的药，但没法阶段性的抹去几天的记忆。”<br />
　　那用不上啊，真把蒙图林所有记忆都抹去的话，那他就相当于一个废物了，带回去也没法交差。<br />
　　“你要这种药干吗？”娄小芸不解问道。<br />
　　叶凡想了想，把陈沐沐的情况以及修罗门的事摘要讲了一遍。<br />
　　娄小芸听完后，沉默思索了一下，轻语道：<br />
　　“那让陈沐沐带我回去交差吧，既不会露陷，也可以帮到你。”<br />
　　叶凡怔住，盯着娄小芸道：“你不是开玩笑吧？”<br />
　　“不是。”<br />
　　“你不想留在这里了？”<br />
　　“嗯，我如果还留在这里，那我的脑袋真的有问题了。”<br />
　　娄小芸苦笑了一下，接着说道：“实际上，我师傅当年就感觉到两兄弟已经完全走火入魔了，想带着我离开，但已经晚了，不止她丢了性命，我也相当于被软禁了好几年。”<br />
　　“我赞成你离开这里，但不会让你去修罗门的。”<br />
　　“为什么？”<br />
　　“你不了解修罗门，他们宗门比蒙卡和蒙图林两兄弟还要恐怖，谁落在他们手里，就相当于钻进了笼子，想要脱身，非常非常难。”<br />
　　“我不怕。”娄小芸认真道。<br />
　　“我知道你不怕，但我不想你陷入泥潭中，明白吗。”<br />
　　“明白，可我想报答你，你帮我保住了落河弓，也救了我的命，甚至我妹妹的命都是你救的，我没别的办法报答，刚好这事能帮上忙，就让我去吧。”<br />
　　“我又没要你报答。”<br />
　　叶凡斜眼望着她，随即装着恍然道：“哦，我明白了，肯定是我摘了你的面纱，你想以身相许，是不是这样？”<br />
　　娄小芸的脸蛋瞬间红得像熟透的樱桃，低着头，小声道：“才没有呢。”<br />
　　“那你为什么要报答我？”<br />
　　“我是真的，不是骗你的。”<br />
　　娄小芸抬起头来，认真望着叶凡，眼神中满是委屈。<br />
　　叶凡最怕女人这样子了，忙撇开头不看她：“好了，这事不说了，我再想办法。”<br />
　　“不用想办法了，就我去，为什么你不相信我呢，我虽然笨了点，但我使毒的本事，除非碰到万毒门的人，不然，不会比别人差，我若是愿意，没有人能靠近我，也没有人能碰我。”<br />
　　“乱说，我就可以靠近你，我也可以碰你。”叶凡满脸霸气。<br />
　　“……”<br />
　　娄小芸一阵无语啊，没办法，叶凡也没说假，他是可以碰，也可以靠近，百毒不侵啊，拿他有什么办法。<br />
　　两人又沟通了好几分钟，娄小芸坚持要去，叶凡思考过后，终是同意了。<br />
　　随即，娄小芸把装落河弓的布袋塞到叶凡手里，交待道：<br />
