
<h3>第122章 突然不舒服</h3>

　　立即，那小头目把展升拖进了厕所。<br />
　　关上门，小头目先点上一根烟，随后拍着展升的肩膀说道：“展老板，你牛啊，你连姜老大的兄弟都敢弄，佩服，佩服啊。”<br />
　　展升嘴角一抽，忙说道：“明哥，我真不知道他是姜老大的兄弟，这事算了吧。”<br />
　　“算了？呵，一分钟之前，你叫喊着要把姜老大兄弟的两腿废了，现在废不了以后，你轻轻巧巧一句算了，真大度啊。”<br />
　　确实如这明哥所说，弄事之前，展升恨不得要把叶凡抽筋剥皮，形势不对以后，则来一句“算了”，你当你是主神吗，或者是把自己当作集万千宠爱于一身的国民女婿吗？<br />
　　啊呸，就一个只会阿谀奉承和忘恩负义的渣渣而已。<br />
　　“明哥，都是熟人，何必……<br />
　　“啪！”<br />
　　不等展升说完，明哥突然一巴掌甩在他脸上，随即捏着他下巴，满脸凶恶道：“老子跟你一点都不熟，说说吧，你差点把老子和兄弟们带进坑里，这账怎么算。”<br />
　　“我…我…我……”<br />
　　“啪！”<br />
　　又是一耳光，打得展升满眼都是星星。<br />
　　“别他玛的跟我结结巴巴，20万，马上给我转过来。”<br />
　　“……”<br />
　　提到钱，展升才想起银行卡里已输得只剩几百块，哪来20万……<br />
　　“明哥，别打了，我求你了，我…我没钱……”<br />
　　“砰！”<br />
　　明哥哪会信他，直接一拳砸在展升鼻子上。<br />
　　展升一声惨叫，鼻血和眼泪水像缺堤一般奔了出来。<br />
　　而明哥又毫不客气的一拳轰在他小腹上……<br />
　　“哎哟，别打了，求你别打了，哎哟，我真的没钱，我没骗你，我给你看我的银行短信。”<br />
　　展升哭嚎着拿出手机，忙翻到那条银行短信给明哥看。<br />
　　明哥一看，还真没骗自己，就几百块……<br />
　　他气得把手机砸在地上，狰狞骂道：“我艹你玛笔的，你没钱还叫老子和兄弟们给你办事，你把我们当凯子耍是吧，兄弟几个，把他倒过来，让他在马桶里好好的泡一个桑拿。”<br />
　　立即，展升被倒了过来，随后，几个青年抓着他，把他脑袋塞进了马桶里，这滋味，啧啧……<br />
　　……<br />
　　……<br />
　　叶凡和姜丕回到了vip包厢，本来五场比赛已经打完了，可以走人了，但叶凡不想明天再跑来折腾，所以让姜丕再安排五场比赛。<br />
　　可信息公布后，没有人敢应战，即便拳馆方安排拳手上场，那些拳手要么果断弃权认输，要么直接蒸发了……<br />
　　无语啊！<br />
　　不过，叶凡巴不得省事。<br />
　　随即，叶凡当着众人的面宣布：下一场，挑战瘸刁！<br />
　　这话一出口，四周立即静悄悄的没有一点声音。<br />
　　大伙之所以这般反应，是因为这几年里，从来没有人挑战过瘸刁，一是因为瘸刁身手恐怖，实力已远远超过了地下黑拳赛的水准和范围，加之性格残忍，动不动就把对手找残，所以，没有人会傻乎乎的往枪口上撞。<br />
　　另一个更重要的原因是，大伙都知道瘸刁是一哥的左右手，这样一来，挑战瘸刁则无异于挑战一哥。<br />
　　可谁敢挑战一哥！？<br />
　　有点智商的人都不会做这种傻事，哪怕隐世古武家族的子弟，也会避开这一块，而现在，这个人出现了！<br />
　　大伙能不惊讶吗！？<br />
　　一时间，大伙都不知道怎么想好，其中有很多人认为叶凡是脑袋秀逗了，也有人认为叶凡是狂妄得没边了，还有很大一部分人认为叶凡是活得不耐烦了……<br />
　　叶凡可没心情管他们怎么想，和姜丕打了一声招呼后，直接离开了拳馆。<br />
　　他本是准备直接回家的，但半路上，许雯雯打电话过来了。<br />
　　这女人打电话给自己干吗？肯定没好事……<br />
　　叶凡按下接听键，电话内传来许雯雯熟悉的声音：“叶凡，在哪里？”<br />
　　“印度。”<br />
　　“……少给我来这一套，我有事找你。”<br />
　　“什么事？”<br />
　　“你先到我公司来吧，见面再说。”<br />
　　“可以不来吗？”叶凡无耻道。<br />
　　“……可以，不过，那就别怪我当小人了，你不是对韵姐很感兴趣吗，呵，我等会就给韵姐打个电话，就说：我刚刚看见你从红灯区的洗头房出来了，正跟一个穿着暴露的小姐亲亲我我，还看见你给了那小姐几百块钱小费。”<br />
　　你妹哦，黑啊！<br />
　　“韵姐知道我不是那种人，你再瞎掰也没有用。”叶凡满额头黑线道。<br />
　　“是吗，那我们不妨试一试，看看韵姐到底是相信你还是相信我。”<br />
　　“……算你狠！”<br />
