
<h3>第390章 是冤家</h3>

　　随后，叶凡跟着沈韵把整个酒店转了一遍，可以感觉得到，沈韵和韩果心里都压抑着一股激动……<br />
　　想想也是，前后辛苦了两个多月了，店面从当初的毛坯变成今天的精致，都是一点点努力和付出堆积起来的。<br />
　　这倒让叶凡生起些不好意思，毕竟他没怎么操心这一块。<br />
　　所以，转完以后，他表示要请沈韵和韩果吃饭，另请赵又庭。<br />
　　沈韵答应了，韩果没拒绝，打了个电话给赵又庭，对方答应过来。<br />
　　晚上六点整，四人在桌边坐下，都不是头一次见面了，所以，没什么拘束，聊得挺自在。<br />
　　不过，大部分的话题都是聊酒店的事，以及开业的一些活动策划。<br />
　　赵又庭讲了一遍自己的想法，很细致周全，又不乏新颖和吸引力，很不错。<br />
　　叶凡不得不认同先前沈韵对赵又庭的评价：很专业，很有才！<br />
　　有意思的是，韩果总是以一种挑衅的目光望着叶凡，虽没说话，但眼中的意思再明显不过了，就是：怎么样，利害吧，比你优秀多了。<br />
　　叶凡受不了她这种挑衅的目光，刚好又坐她对面，于是，这货无耻的用深情的目光凝视着韩果，好似乎看着心爱的人一般。<br />
　　韩果当即中招，浑身不自在起来，狠狠瞪了叶凡好几次……<br />
　　木用，叶凡眼神更是温柔了，几乎要把韩果融化。<br />
　　韩果受不了了，起了一身鸡皮疙瘩，坐立难安，可能有什么办法，叶凡既没动手，又没说话，只是看着她……<br />
　　混蛋！<br />
　　韩果暗骂着起身，借口去洗手间，实际上是逃脱，但回来后，又被叶凡盯得心里发毛。<br />
　　好吧，认输。<br />
　　“你们聊吧，我出去透透气，韵姐，我在车上等你。”<br />
　　说完这话，韩果果断在桌子下踢了叶凡一脚，然后利落跑了。<br />
　　叶凡痛得嗖了一口冷气，不乐意了，跟着起身道：“我也出去透透气。”<br />
　　听到这话，韩果撒开腿丫子就跑，叶凡屁颠屁颠的追了出去。<br />
　　看着这情形，沈韵不由得头痛似的搓着额头，用脚趾头想也知道，两人肯定又干上了。<br />
　　赵又庭明显是感觉到了两人有些古怪，笑问道：“沈总，韩总和叶总是不是……”<br />
　　话里意思是问：两个人是不是恋人。<br />
　　“暂时不是，是冤家。”<br />
　　“……”<br />
　　冤家！？好耐人寻味啊！<br />
　　那，这一对冤家在干吗！？<br />
　　叶凡已经把韩果堵住了，就在韩果像兔子一样，跑近车，想拉开车门上车时，叶凡已追到她身后，两手一撑，按住车门的同时，把韩果卡在两臂间。<br />
　　韩果身子一哆嗦，转身即看到叶凡满脸坏笑，以及侵蚀人心的邪性眼神。<br />
　　“叶凡，你不要乱来，刚刚是你欺负我在先。”<br />
　　“我哪里欺负你了。”叶凡挑着眉头道。<br />
　　“你…你用那种眼神看我。”<br />
　　“什么眼神？”<br />
　　“就是…就是…你明知故问。”<br />
　　“呵，有意思，眼睛长在我脸上，你还管得着我是什么眼神吗，痛快点吧，怎么赔偿我刚才受到的伤害。”<br />
　　“什么伤害？”韩果装糊涂。<br />
　　“呐呐，你现在又在欺负我的智商了，看来，不能跟你好好说话。”<br />
　　叶凡两手往下一滑，左右握住了韩果纤细的腰肢。<br />
　　“你…你…你要干吗？快把手拿开。”<br />
　　韩果两手拼命撑叶凡的双手，但无济于事。<br />
　　不止这样，叶凡双手一用力，稳妥妥的把韩果端了起来。<br />
　　“啊，快放开我。”<br />
　　韩果吓得小心脏都蹦到了喉咙口，下意识的反击了，两手左右掐住叶凡脸蛋……<br />
　　哈哈，这画面，真心醉人啊，叶凡端着韩果，韩果扯着叶凡脸蛋，不就是冤家打架时的模样吗！？<br />
　　这情景已经引得路人观望了，窃窃私语声传来：<br />
　　“这小两口闹上了，哎，让我回想起了我当初谈恋爱的时候。”<br />
