
<h3>第160章 你没有选择</h3>

　　“你说的对，这不是过家家。”<br />
　　叶凡淡淡的声音在韩雪耳边响起，甚至能感觉到微暖的唇风吹在耳朵上，有些痒，却像刀子一样刮得让她浑身不舒服。<br />
　　栽了！<br />
　　韩雪不得不承认这个事实，但是……<br />
　　她忽然冷冷笑道：“这确实不是过家家，我想，你应该很不高兴看到这个东西。”<br />
　　说完，韩雪摊开左手掌，只见手指间有一个瓶盖大小的遥控器，而她的拇指只按在某个红色按钮上。<br />
　　叶凡嘴角一抽，有种骂娘的冲动。<br />
　　果真，下一秒，韩雪冷冷说道：“我在那女人的嘴里塞了一颗微型炸弹，只要轻轻按一下，她那颗脑袋立即会从脖子上消失。”<br />
　　“……”<br />
　　尼玛，难怪肯吐掉嘴中的毒丸，原来早有伏手。<br />
　　“非要这样玩吗？”叶凡满脸黑线道。<br />
　　“放开我，然后，我离开，你可以去救她。”<br />
　　“……难道要我相信你？”<br />
　　“你没有选择，我连毒丸都准备了，所以，不会在乎生死，但你能不在乎她吗？”<br />
　　“……难道放了你，你就不会按下遥控器？”<br />
　　“杀手有杀手的原则，而且，我的目标是你。”<br />
　　你妹的！<br />
　　叶凡暗骂了一声，沉声道：“我可以放了你，但你如果出尔反尔，那相信我，无论你逃到天涯海角，我都会让你生不如死。”<br />
　　“哼，放心好了，没干掉你之前，我不会离开西海市。”韩雪冷哼道。<br />
　　“……”<br />
　　哎，一点都不会聊天啊，还真是性子冰冷刻骨，与她脸色间的那份清纯和亲切感仿若天地间的距离。<br />
　　啥也不说了，正如韩雪刚才所说的一样，叶凡没得选择。<br />
　　但在放开她之前，叶凡挟持着她走到了沙发背后，询问了一下韩果，问她是不是嘴里被塞了东西，韩果直点头。<br />
　　好吧！<br />
　　叶凡说道：“你离开屋子前，把遥控器留在屋里，否则，我会毫不犹豫的追杀你。”<br />
　　“可以。”<br />
　　达成协议后，叶凡放开了韩雪。<br />
　　韩雪淡定得很，先整了整衣裳，然后不疾不徐朝门口走去，感觉像是逛大街一样……<br />
　　看着她这样子，叶凡郁闷得想吐血，值得庆幸的是，韩雪拉开门后，出门前，如言把遥控器放在了地上，然后，快速消失在门口。<br />
　　叶凡忙跑过去捡起遥控器，随即匆匆跑回来，扯开塞在韩果嘴里的毛巾，捏着她嘴巴，往她嘴里看了一眼，果然见到一颗蚕豆大小的微型炸弹。<br />
　　他忙让韩果小心翼翼的吐在他手掌上。<br />
　　韩果依言吐了出来。<br />
　　叶凡凝目一看……<br />
　　尼玛，这也叫微型炸弹吗，分明就是一颗蚕豆。<br />
　　大爷的，被耍了。<br />
　　叶凡嘴角抽搐，忍不住骂了一句：“艹！”<br />
　　本是惊惧的韩果看到这颗蚕豆后，也是一种愕然和无语。<br />
　　虽然两人都有些无语，但也庆幸不是一颗微型炸弹。<br />
　　随即，叶凡解开绳索，把韩果扶起。<br />
　　因捆了太久的缘故，韩果已浑身发麻，瘫在沙发里好一阵后才平静下心情，当即皱着眉头质问叶凡道：<br />
　　“你到底有多会惹事，现在连杀手都找上门来了，是不是明天就要来恐怖袭击了！？”<br />
　　“……”<br />
　　叶凡憨憨笑着，回应道：“小冰棍，不用怕，我会保护你的。”<br />
　　“谁要你保护啊，麻烦都是你惹来的，如果不是你，我会被人捆着吗，会担惊受怕一个多小时吗？”<br />
　　这是实话啊！<br />
　　叶凡不禁有些不好意思，极难得的放低姿态道：“那要不这样吧，这一个月的衣服不用你洗了，也不用你叫凡哥哥了。”<br />
　　“切，你以为我那么好唬弄吗？”韩果冷哼一声，不屑望着叶凡。<br />
　　“那，大不了我给你买一个月早餐。”<br />
　　“我才不稀罕呢。”<br />
　　“那你想咋样？”叶凡眉头一挑。<br />
　　“一个月内都得听我的。”<br />
　　“想得美。”<br />
　　“最少二十天。”<br />
　　“最多一天。”<br />
　　……<br />
　　两人一番砍价还价后，最终谈妥为五天。<br />
　　韩果微头微挑，眼角含着笑意，当即就命令道：“去，给我削一个苹果，切丝，再削一个梨，切……切丁算了，然后，站旁边喂给我吃。”<br />
　　切丝，切丁，还要喂给她吃！？<br />
　　你妹哦，这是要当太后，把自已当小太监使唤吗！？<br />
　　虽然心中不愿，但叶凡仍是按韩果的意思做了，先不说明天会不会听她的，至少今天吓着她了，女人嘛，偶尔还是要哄一哄的，不然，她不会知道自己是一个多么优秀的男人，咳咳……<br />
　　虽然手中削着苹果，但叶凡心中认真想着其他事，到底是谁请杀手对付自己，为什么欧阳复没动静了，真的闷声吃了苦莲吗？<br />
　　还有，叶凡一直心系着万泽那边，是否找到了煞月的根据地，是否一切顺利！？<br />
　　那万泽现在到底是什么情况？<br />
　　龙南省西部，户平市西郊外，有一处建筑风格古朴的院子，于外人看来，最多也就是会感觉这院子有些历史，但不为人知的是，这院子正是暗黑杀手组织煞月的根据地。<br />
　　此时，院中几个房间有灯光，仿若平常农家般安宁、静谧。<br />
　　与这宁静截然相反的是，后院正中间那间堂屋中，此刻围桌坐着六个人，每个人的脸色都生冷得刺人。<br />
　　若是一个小孩子看到这些人的表情，真会被这些凝固般的脸蛋吓哭。<br />
　　这六人的年龄在二十到三十岁之间，年龄最大的应该是坐在最上方的那个男人。<br />
　　他三十岁的样子，一张标准的国字脸，眉似刀，眸如炬，被他扫一眼都会有种透心凉的窒息感。<br />
　　他，即是煞月的二把手：南宫奇，绰号：月刀！国内杀手榜上排名第十的杀手，同时也是一名白金级的杀手。<br />
　　虽然这排名是前三年才兴起的，但这排行榜是暗黑世界里最神秘的“星辰阁”公布的，而只要是“星辰阁”公布的资料和数据，那暗黑世界里都不会怀疑其真实性。<br />
　　或者说，就算这排名有失准确，但南宫奇是个白金杀手的事实是毋庸质疑的。<br />
　　像之前提到过，在杀手界，是有等级区分的，从低往高依次为：青铜，白银，黄金，白金和紫钻，以及被誉为传说级的“传奇”。<br />
　　这个级别之分，就是星辰阁最先创立的，而且远在……不知道多少年之前就创立了，也就是说，神秘的星辰阁在很久很久以煎就存在了，甚至没有人知道这“很久很久”到底到底是在几百年前。<br />
　　只是隐隐有一阵扑朔迷离的传闻，说“星辰阁”起始于古秦朝，当时，其是秦始皇煎除异己的大杀器。<br />
　　那，秦朝到现在有多少年了？两千多年了，恐怖，不敢相信这种传闻……<br />
