
<h3>第185章 一个很作的人</h3>

　　和两姐妹简单打过招呼以后，叶凡的注意力落在欧阳雨昕身上。<br />
　　她约二十三、四岁，长一对清秀的柳叶眉，眼睑像杏仁一样好看，鼻子小巧且挺秀，嘴唇如樱桃般迷人。<br />
　　很精致，再加上她身高只有一米六左右，越发让她显得玲珑，很容易让男人产生一种端在手心里把玩的欲望。<br />
　　整体来说，是个大美女，可以瞬间秒杀掉90%以上的女人，也很容易吸引住异性的目光或激起雄性牲口的想法。<br />
　　但她这精致的脸蛋若是与许雯雯精致的脸蛋相比，那明显可以感觉到差了一筹。<br />
　　“长得还行，貌似不知道自己昨晚去过她家……”<br />
　　叶凡心里淡淡念了一句，撇开了目光。<br />
　　说实在的，因为欧阳复等人的缘故，他对欧阳家的人有些不待见，所以，哪怕眼前的欧阳雨昕长得很漂亮，叶凡一样没感觉，甚至隐隐有些抵触。<br />
　　欧阳雨昕微微皱起了眉头，因为叶凡的表现让她有些意外，像别的男人看到她时，多半会震惊于她的美丽，或者眼神闪烁想着某些不正经的事，而叶凡见到她时，很平静，眼神中似乎还夹杂着一股冰冷……<br />
　　叶凡的这种表现和这种眼神让她心里有些不舒服，脸色间不由得冷了几分。<br />
　　应该是有意吧，她语气冰冷问道：“秦越，我怎么没听说过你有老大。”<br />
　　“这个……前几天才认识的，我向老大学习车技。”秦越小心翼翼的回应道。<br />
　　秦越和欧阳雨昕认识十多年了，那是读初中的时候，两人同在一所贵族学校就读，秦越读初三，欧阳雨昕初一。<br />
　　当时，欧阳雨昕就已经是个小美人胚子了，有次在校门外遭到几个小混混调戏，刚好被秦越遇上。<br />
　　于是，秦越带着几个兄弟和那几个小混混干上了，结果因为年龄小的缘故，被对方打得满地打滚。<br />
　　就因为这事，欧阳雨昕对秦越有了好感，鬼使神差之下，或者说，因为当时不懂事的缘故，欧阳雨昕偷偷的把自家的修炼功法告诉了秦越。<br />
　　这就是秦越叫欧阳雨昕师傅的缘由。<br />
　　而这么多年下来，秦越已摸清了欧阳雨昕的性格：特别好强，什么事都只能顺着她的意思来，而且，骨子里藏着一股骄傲。<br />
　　关于这点，她与她两个哥哥是一样的，只是没有她两个哥哥那么显露于形。<br />
　　也正是因为清楚欧阳雨昕的性格，所以，秦越在她面前很小心翼翼。<br />
　　听到秦越的回答后，欧阳雨昕冷冷道：“你这老大好像瞧不起我似的，是不是我有什么事得罪他了，还是，他本来就很牛，所以瞧不起人吗。”<br />
　　很犀利，很刺人啊。<br />
　　秦越暗暗流冷汗的时候，叶凡侧头淡笑道：<br />
　　“美女，我可没瞧不起你，不要多想，我这个人性格内向，平常不爱说话，如果有什么地方做得不对，你多体谅一下。”<br />
　　“哼。”欧阳雨昕冷哼了一声，没再说话。<br />
　　叶凡自然也不会去搭理她，他之所以退一步，一是他不喜欢跟女人计较，万一闹起来，难道还欺负女人吗！？<br />
　　二是，秦越和大小乔都是欧阳雨昕的朋友，他不想他们夹在中间难做。<br />
　　不过，叶凡真心有些好奇大小乔怎么会跟这种强势、骄傲且浑身带刺的女人成为朋友。<br />
　　秦越就不说了，这小子心思活泛，做事做人都很得人心，跟谁成为朋友都不足为怪。<br />
　　“凡哥，你和你朋友坐吧。”大小乔让出了凳子，让叶凡和秦越坐。<br />
　　叶凡正准备说话，欧阳雨昕却已说道：“大乔，小乔，你管他们干吗，给我坐着。”<br />
　　叶凡眉头微挑，心中对欧阳雨昕的感观又差了一分，先不管她是不是有意针对自己，但她这种命令式的语气让叶凡很反感。<br />
　　大小乔又不是你家丫环，你凭哪点这样吆喝人家！？<br />
　　姿色吗，如果单论脸蛋的话，她五官确实要比大小乔胜上一点点，但论女人味和身材的话，她绝对比不上大小乔。<br />
　　而且，大小乔两人的那种娇羞气质，仿若含苞待放的花蕾，更是明显盖过欧阳雨昕。<br />
　　真是有毛病吧，果真是欧阳家的人！<br />
　　叶凡暗骂了一句，向大小乔使了一个眼色，让两人坐下。<br />
　　两姐妹大概是感觉到了欧阳雨昕和叶凡间的气氛有点不对劲，便没再多说，但两姐妹还是体贴的把自己没喝过的矿泉水递给叶凡和秦越。<br />
　　这又惹得欧阳雨昕冷哼了一声。<br />
　　真是无语！<br />
　　秦越偷偷的扯了扯叶凡的衣袖，使着眼色，意思是叫叶凡闪人。<br />
　　叶凡没理他，目光落在蓝球场上的某人身上。<br />
　　虽然场上有十名队员，但叶凡一眼就看出了慕容枫，只因为，他太显眼了。<br />
　　如果有些人是丢在人群中就很难找到的那种，那慕容枫绝对就是相反的一种，也就是说，哪怕他站在一堆人中，也能一眼看到他。<br />
　　一是，脸蛋帅气有型，完全可以比拟电视上的那些韩国明星。<br />
