
<h3>第569章 脱壳重生</h3>

　　所有人都意识到了：最关键的时候来了，不由得神色紧绷，小心脏突突乱跳。<br />
　　只见蓝蕊轻呼了一口气，然后，右手秀巧的小指轻轻挑起耳旁的一块死皮，接着，左手轻拍着死皮附近，右手缓缓提起。<br />
　　所有人鼓圆眼睛，紧盯着方学问脸蛋，全都一眨不眨，生怕错过些什么。<br />
　　死皮慢慢被撕开，犹如撕开一张面具，从一小块，到半边脸，再到全部。<br />
　　方学问脸蛋完全露了出来。<br />
　　看着方学问的脸蛋，病房内寂静得像午夜的坟场一样。<br />
　　真不是夸张，所有医生或护士全部像石化了一般，目光发直，难以置信的看着方学问。<br />
　　肤色粉嫩如婴儿，脸蛋完好如初，没留下一点疤痕。<br />
　　真的被治好了！<br />
　　神鬼之术！<br />
　　这是大伙一万个没有料到的，明明先前还是一张惨不忍睹的脸蛋，顷刻间，恍如重生。<br />
　　虽然是亲眼所见，但仍是感觉如此不可思议。<br />
　　“哈哈哈哈。”<br />
　　叶凡的大笑声打破了病房的寂静。<br />
　　只见这货站在病床上，笑得眉飞色舞，笑得嚣张不羁！<br />
　　痛快笑过之后，叶凡脸色忽然转冷，眼神凶恶盯住了谢护士。<br />
　　叶凡可不是圣人，虽然不像小人那样呲牙必报，但有仇肯定是会报仇的。<br />
　　更何况，谢护士欲图伤害的是蓝蕊，这更是他没法接受的。<br />
　　“姓谢的，从昨天到今天，你骂了我女人几十句骗子，还带着人来参观，是时候给个交待了吧。”叶凡冷厉说道。<br />
　　谢护士脸皮一颤，顽固道：“你胡说，谁骂她骗子了，我根本就没做过这种事。”<br />
　　“呵，早知道你不会承认，你以为就你会拍照吗，我还会拍摄，来，瞧瞧吧，我已经给你准备好了。”<br />
　　说完，叶凡掏出手机，点开拍摄的视频，亮给医生们看。<br />
　　立即，谢护士尖酸刻薄的脸相和过分的举动都展露在大家面前。<br />
　　谢护士看着视频中自己的举动，不由得脸红耳臊，当时做这些的时候，真没觉得有什么不对，这一看，才知道自己那形象有多么的令人生厌，十足就像电视中那些坏女人。<br />
　　怎么会这样？<br />
　　她偷偷的看了四周一眼，只见所有同事都盯着自己，有的眼神冷厉，有的泛着不屑。<br />
　　这更是让她心虚不安，仍试图辩解道：<br />
　　“我，我当时也是为了医院和科室好……”<br />
　　“呸，你为了医院和科室好，就要拿别人当垫脚石吗，这是谁教你的。”<br />
　　不等谢护士说完，叶凡直接喝断，随即转头盯着科室主任，喝问道：<br />
　　“主任，是不是你教的？”<br />
　　主任嘴角一抽，下意识回应道：“当然不是我教的？”<br />
　　“那是你们副院长还是院长教的？”<br />
　　“……”<br />
　　叶凡做这种找麻烦的事很纯熟，直接往上爬，当场就把主任问得说不出话来。<br />
　　而叶凡再一棒子抡下来：“当事人不认账，领头的也不坑声，那把院长叫过来吧，我要听听他的意见。”<br />
　　谢护士脸皮乱跳，脸色瞬间白了一片，因为她很清楚，这事若是闹到院长那里去，那她铁定要挨处分，甚至有可能会被直接开除。<br />
　　科室主任自然也不希望这种丑事传到医院领导那里去，当即厉色喝斥道：<br />
　　“谢美华，你还狡辩什么，大伙都看得一清二楚，谁对谁非难道都分不清楚吗，马上道歉。”<br />
　　谢护士嘴角一抽，下意识的看向叶凡，只见后者挑着眉头望着自己，活生生就像自己读小学时班里那个最混蛋的小霸王。<br />
　　没办法，只能道歉。<br />
　　谢护士难为情说道：“对不起，是我的行为不对，我不该胡说，希望几位不要介意，我请求你们原谅。”<br />
　　“哈哈哈哈。”叶凡叉着腰大笑：“还是我女人说得对，有你难看的时候，果真，现在丢脸了吧。”<br />
　　“……”<br />
　　可不止谢护士脸红，蓝蕊也悄悄脸红着，因为叶凡说了好几次了：我的女人……<br />
　　好像生怕别人不知道似的，这是得意吗，还是宣示领土霸权。<br />
　　叶凡确实很高兴，特别是看到那群医生被蓝蕊精妙的医术镇得石化时，更是高兴得难以压制，这比夸他自己还高兴，应该是替蓝蕊骄傲吧。<br />
　　是可以骄傲，这样的女人，雅清如兰花，与世无争，却无人可与其争！<br />
　　既然谢护士已经道歉，叶凡便直接揭过。<br />
　　他就是这种性子，对手要不服，那干就是，要是服了，那就直接揭过，不会再念念不忘，或耿耿于怀。<br />
　　更何况，对方只是一个护士，虽然尖酸刻薄了些，但没必要弄得她连工作都丢了。<br />
　　而这事一过，所有医生的注意力全落在方学问和蓝蕊身上。<br />
　　很多医生立即围到方学问身边，一边细察着他脸上新生的皮肤，一边啧啧称奇不已。<br />
　　其实，这对于蓝蕊来说，并不是那么难的事，想那明月观主，六十多岁的人，都能变得像三十来岁，更何况是治这点烫伤。<br />
　　当然了，对于他人而言，特别是这些医生而言，那就是神迹般的妙手了。<br />
　　此刻，主任和另几个专家，就围在蓝蕊身边，态度谦虚和蓝蕊攀谈着。<br />
　　能让几个从医了几十年的老医生如此谦虚，实属不易啊。<br />
　　叶凡看着高兴不已，就差笑歪了嘴。<br />
　　但他也知道，蓝蕊不喜欢参合凡尘世事，所以，他挤到蓝蕊身边，大声道：<br />
　　“好了，各位，12点到了，我们要出院了。”<br />
　　“啊，不急啊，再到我们办公室坐一会儿，我们院长马上就赶过来了。”主任忙说道。<br />
　　不是说假话，是真的把蓝蕊妙手治伤的事汇报到院长哪里了，当即惊到对方，表示立马就赶过来。<br />
　　叶凡可不想再扯上什么副院长或院长，那样更脱不了身，立即吆喝走人。<br />
　　无语的是，主任连忙叫几人把关门上，再让几人堵住门，其他的医生则是拉着叶凡两手，不肯放人。<br />
　　先前是想叶凡等人走，现在直接是不让走了……<br />
　　叶凡哭笑不得，既发不了火，又动不了武，终是留了下来。<br />
　　没过多久，院长赶过来了，听了经过，以及见证了方学问新生的脸蛋以后，暗暗惊奇，非要邀请蓝蕊到办公室去坐一坐。<br />
　　没办法，只好走一圈了。<br />
