
<h3>第138章 四面楚歌起</h3>

　　“既然没让你走，那就乖乖再回原处坐一会儿。 ”<br />
　　叶凡冷冽笑了一下，松开脚。<br />
　　柴一从地上爬起来，一边朝座位走，一边不着痕迹的朝自己的手下使眼色，意思是让他们伺机动手。<br />
　　那群手下倒是会意了，但是还没等他们抬脚，姜丕的手下已团团围住他们。<br />
　　柴一气得吐血，不过没动声色，走了几步后，大概是感觉到与叶凡的距离远了，便匆匆朝谢大将和佘健跑去。<br />
　　跑近两人以后，见叶凡没有追过来，不由大大松了一口气。<br />
　　随即，他狞笑盯着叶凡道：“小杂种，想跟我玩，你还嫩了点，老谢，老佘，动手吧。”<br />
　　他所叫的老佘、老谢，就是佘健和谢大将，看来三人之前应该是达成了某种协议。<br />
　　柴一原以为会从叶凡脸上看到一丝惊讶或紧张，但叶凡抱着胸，饶有兴趣的望着他。<br />
　　这是什么情况？<br />
　　而且，身后怎么没有动静。<br />
　　柴一下意识的回头一看，只见谢大将和佘健正满脸嘲讽望着自己。<br />
　　柴一心里一咯噔，沉声问道：“怎么了？”<br />
　　“你都这么大一把年纪了，难道还看不明白吗？”<br />
　　佘健咧着嘴怪笑了一下，接着又说道：“柴一，虽然你给出的那些条件很诱人，但很遗憾，我和老谢打心眼里不相信你，至于原因，一是因为你和赖兴的人品实在太差了，根本就不值得信任，所以，我们更愿意相信姜老大一些，而且，姜老大也说了，你倒下去以后，你的地盘他分毫不要，可以任我们瓜分。”<br />
　　“至于第二个原因，哼，这些年里，你背后针对我们的阴险手段从没断过，你以为我们不知道吗，只是差一个时候回报给你而已，现在，这机会挺好的，说实在的，我现在真有种冲动在背后捅你一刀。所以，你再站在我面前乱晃的话，我难保我不会这样做。”<br />
　　柴一身心一下子掉到冰窟窿里，陡然发现一切都脱离了自己的控制，或者说，一切都在姜丕的控制当中。<br />
　　他身心俱冷，也忽然想起了一句话：出来混，总有一天要还的，比如以前对佘健和谢大将做的那些见不得人的事，现在就到了还的时候……<br />
　　但他仍是有些不甘心，望向孔虎，问道：“你呢？”<br />
　　孔虎绑着纱带的手朝柴一召唤着：“来，你过来。”<br />
　　柴一脸色一僵，硬是不敢过去。<br />
　　果真，下一秒，孔虎就脸色狰狞大骂道：“柴一，你这狗杂种，若姜老大不告诉我，我还一直闷在鼓里，你他玛的够可以啊，竟然把管号安插在我的身边，还他玛的让他挖坑让老子跳，我艹你玛笔。”<br />
　　孔虎越骂越火大，最后暴燥朝身后的人吩咐道：“都给老子上，把这老杂种往死里揍。”<br />
　　孔虎身后的一群人立即朝柴一扑来，柴一想跑，结果佘健和谢大将的人把他堵住。<br />
　　随即，孔虎的人冲了上来，毫不客气的抓住他一顿暴揍！<br />
　　四周的观众看得目瞪口呆，这可是一哥啊，竟然被人这样打，感觉就像打小弟一样……<br />
　　柴一的那群手下此刻也明白了是怎么一回事，一个个惊得汗毛炸起，不敢妄动分毫，生怕也招来一顿暴揍。<br />
　　只因为局势再明显不过了，柴一败落已经定局，而柴一败落的话，他们必然要换东家，所以哪还敢冒头去得罪其他大佬。<br />
　　孔虎手下打得正兴起时，叶凡干咳了一声：“咳，可以了。”<br />
