
<h3>第59章 生死一瞬间</h3>

　　两分钟，说长不长，说短也不短。<br />
　　若是以前，在没有被注射“鬼藤”溶液以前，叶凡有足够自信能在两分钟内冲到311号房间，然后再折回来，但现在……<br />
　　叶凡冲进大门，立即被热浪吞噬，入眼都是疯狂肆虐的火苗，滚滚的浓烟扑面而来，当即熏得他两眼眯成一条缝。<br />
　　幸亏以前在部队受过烟雾和毒气训练，不然，此刻会被熏得睁不开眼睛。<br />
　　没有犹豫，冲锋，<br />
　　叶凡如同猎豹一般在杂乱的障碍物间奔行，动作无比利落，敏捷。<br />
　　眨眼间已冲到了楼梯口，单脚一跃，身如大鹏般跳到了的楼梯上。<br />
　　若有人看到，一定会叫声“利害”，但叶凡心里却是猛的一咯噔，只因为，他清楚的感觉到自己的速度和弹跳力在急速衰弱，搁以前，绝对可以跳得更高，更远。<br />
　　糟糕了，身体已出现衰弱反应！<br />
　　叶凡身心有如在刀尖上跳舞一般紧绷，脚下更是用力，极速往二楼冲。<br />
　　就在叶凡冲到二楼的时候，两辆救火车呼啸赶到。<br />
　　车上跳下消防官兵，动作无比熟练利落的展开灭火和抢救。<br />
　　牛叔立即朝带队的消防军官跑过去，匆匆把311号房间内还有一个小孩，以及叶凡刚冲进去抢救的事情说了一遍。<br />
　　军官问清311号房间的位置以后，立即果断命令道：“张强，肖兵，你俩立即进去救人，目标在三楼左侧第五个房间，房间号311，王辉，马上带人在三楼第五个房间下铺设气垫，孙富民，让队员把水力集中在三楼第五个房间。”<br />
　　“是！”<br />
　　“是！”<br />
　　“是！”<br />
　　立即有两个身穿防火服的消防兵冲进了宾馆的大门。<br />
　　所有人的心全悬了起来，想帮忙，却是无能为力，唯独一个二十八、九岁的青年面色从容，甚至嘴角还挂着浅浅的微笑。<br />
　　沈韵和韩果此时才赶到，两人望着翻滚的火海，脸色瞬间涮白一片。<br />
　　特别是听到311号房间还有一个小孩，以及叶凡刚冲进去救小孩了时，脸色更是白了几分，沈韵甚至整个身子都隐隐颤抖起来……<br />
　　虽然沈韵在生意场上摸爬滚打了有几年了，也见过不少杂七杂八的事，性格也比较坚强，但却是第一次经历这样的事，来得如此突兀和凶猛，甚至还有可能葬送人命……<br />
　　说实在的，这一刹那，沈韵所有坚强都崩塌了，以至于脑海内空白一片，徒留恐惧铺天盖地的重重袭来。<br />
　　反是韩果先恍过神来，情急问消防军官道：“能不能救出人来？”<br />
　　对方微微沉吟了一下，凝重说道：“我们正在尽全力抢救，但空间狭窄，火势漫延极快，所以情况不容乐观。”<br />
　　“……”<br />
　　四周听到的人懵了。<br />
　　小孩的母亲刚醒过来没多久，听到这话，立即号啕大哭。<br />
　　她的哭声立即让四周涌起一股悲恸的情绪，她的哭声一下接一下的撕裂着沈韵的身心。<br />
　　不能出人命，千万要活着，叶凡，拜托你一定要救那小孩出来！<br />
　　沈韵只能在心里颤抖着祈祷。<br />
　　此时，叶凡已冲到三楼，身上的t恤到处都被烧出灼洞，眉毛和头发已被烧焦，泛着浓郁的焦臭味。<br />
　　这些都是其次，最让叶凡心惊胆颤的是，他开始出现晕厥感，眼中的画面似乎总是晃来晃去摇摆着，这是要晕倒的节奏。<br />
　　可小孩还没救出来，不能晕！<br />
　　绝不能晕！<br />
　　他狠狠咬了一下舌尖，嘴里立即涌起一股咸腥味，巨烈的疼痛也在瞬间让他的意识清明了许多。<br />
　　叶凡抓紧时间冲到了311号房间外，直接一脚踹开正熊熊燃烧着的房门，一股浓烟像一团炸散的乌云一样从房间内涌出，可见烟雾迷漫的房内到处都是火焰翻腾。<br />
　　叶凡心往下沉了一截，不其然的想着：小孩还活着吗？<br />
　　他冲进屋内，极目一扫，没看到小孩的身影？<br />
　　不在吗？还是躲哪了？床下吗？<br />
　　叶凡立即冲到床边，顾不上床沿烫手，用力掀翻床垫和床架，但床下空空如也，并没有小孩的身影。<br />
　　到底去哪了？<br />
　　叶凡再次把屋内扫了一遍，目光最后落在衣柜上，不会躲衣柜里吧！？<br />
　　不及多想，他拉开衣柜门，又是一股浓烟冲出，所幸看到一个身影正蜷缩在衣柜角落，一动不动，闭着眼，不知是生是死。<br />
　　所幸衣柜靠内侧，所以火势刚漫延过来，并没有把衣柜烧透，不然……<br />
　　叶凡心中一喜，忙弯腰探了探小孩鼻息，有呼吸，看来是被浓烟熏晕了，或者吓晕了过去。<br />
　　只要活着就好！<br />
　　叶凡忙把他抱起，冲到窗口。<br />
　　他刚已经瞥到了窗外闪烁的警灯，猜测应该是消防官兵赶过来了，应该已经获知自己来救小孩子了，那正确的应急处理中，应该会铺设气垫或架设云梯救援。<br />
　　正如叶凡推测的那样，楼下气垫已经铺起，正急速往里灌气。<br />
　　叶凡隐隐松了一口气，立即把小孩子放在地上，然后，冒着火打开窗户。<br />
　　可惜，仅仅拉开了拳头大的一条缝，应该是烈火把窗户烧变形了，导致卡住拉不动。<br />
　　节骨眼上居然冒出这种事，这不是要人命吗！？<br />
　　若是其他人，或许会不管不顾打碎窗户玻璃，然后纵身跳出窗外，可叶凡不敢，只因为他怕玻璃碎片落在气垫上，万一扎破气垫，那就真的完蛋了。<br />
　　没办法，只能硬上了，烫就烫吧。<br />
　　叶凡深呼吸了一口气，双手抓住滚烫的窗户边，用力一拉！<br />
　　咔咔！<br />
　　半边窗户被叶凡强硬的拉到了另一边！<br />
　　只是，叶凡两手快被烫熟了。<br />
　　更吓人的是，全力拉开窗户的那一瞬间，他两眼一黑，差点栽倒，浑身的力气仿佛在刹那间被鬼吞掉了一般。<br />
　　而且，这种糟糕的劲头正在迅速膨胀，比如现在，他甚至连站着都感觉到很废力了。<br />
　　照以前迹象，很快就会脱力晕厥。<br />
　　绝不能晕厥，不然就死翘翘了。<br />
　　叶凡再次咬下舌尖，趁清明的那一瞬间，迅速抱起小孩，然后，拼尽全身力气跃出窗口……<br />
