

<h3>第254章 卷轴之密</h3>
　　风云会散会了，各家族和宗门离去。<br />
　　虽然会武切磋的气氛不那么和谐，但留给了大伙太多的震撼和疑惑。<br />
　　如：<br />
　　1，第一次出现在大伙视野中的阳生门惊艳全场，不止陈大伟大胜真龙阁的莫默，那中年人逃走时所表现出来的速度，又让大伙暗暗咋舌。<br />
　　2，谢不群真如散开的那些传闻一样，实力变态，强势碾压了各家族或宗门的后起之秀。<br />
　　重要的是，其所表现出来的实力远远的盖过了莫默一筹。<br />
　　这无异于狠狠的打了真龙阁的脸，是否也预示着：真龙阁在衰退，太岁阁则在迅速的崛起。<br />
　　3，叶凡的出现，惊爆了大伙的眼珠，竟是直接把实力变态的谢大群暴揍了一顿，谢不群不止没有还手之力，且整个过程中，都是被叶凡在空中暴打，连落地的机会都没有……<br />
　　可叶凡到底是哪路来的怪物，至今仍是没有人问到答案。<br />
　　4，最后是大师兄的登场，让所有人生起毛骨悚然的感觉，直至此刻，大伙脑海中仍盘旋着大叶兄弟凌空飞渡的霸绝身影。<br />
　　如此种种，让大伙揣着一肚子的复杂情绪离开了梵音寺。<br />
　　有意思的是，散会以后，已苏醒过来的谢不群欲和萧妙蝶，以及那美女离开时，叶凡拦在了他们前面。<br />
　　谢不群一见叶凡，吓得惊退了几步，生怕叶凡再一次冲上来暴揍他一顿。<br />
　　没办法，他现在跟慕容传一样，心里的阴影里三层外三层，那份对“720度空中翻滚”的恐惧已无情的扎进了他的骨头缝里。<br />
　　叶凡扫了他一眼，冷哼了一声，对萧妙蝶说道：“二嫂，你别跟他们一起走了，我等会送你回省城。”<br />
　　萧妙蝶似乎正在为“二嫂”的称呼纠结，时不时的噘一下嘴角，无比可爱。<br />
　　她回过神来了，萌萌望着叶凡：“但我是和薇薇一起来的。”<br />
　　薇薇就是她身边的美女，全名林薇，谢不群的表姐，在省城电视台工作，一线记者，有些名气。<br />
　　这次，她跟着谢不群一起过来，目的是想做一期有关于武道方面的专题，顺便邀请好友萧妙蝶一起过来看看。<br />
　　此刻，林薇正在打量叶凡。<br />
　　嗯，先前其实已经见过一面了，也打量过了，但现在的眼神明显不一样，就是那种记者发现了新闻点的兴奋眼神。<br />
