
<h3>第152章 日狗哥来了</h3>

　　拜个码头就甩出50万……尼玛，真他玛有钱啊，真他娘的任性。<br />
　　但五十万对于西海市第一大少秦越而言，真不是事。<br />
　　现在，叶凡正考虑着要不要在这送上门来的肥肉上剐一刀。<br />
　　他细细看了秦越几眼，二十三四岁的样子，长得中规中矩，脸色间有几分年少轻狂的气息，一对招风耳很是出彩，肥肥的，像两页蒲扇……<br />
　　总的来说，初步感觉还可以，至少脸上没有高富那种不屑和轻蔑。<br />
　　而且，他现在满脸堆着笑，配上一对蒲扇耳，真有些猪八哥的味道，就是故意装作憨傻的样子，但轻易可见其中藏着的顽浮和痞坏。<br />
　　不好下刀啊！<br />
　　叶凡暗暗嘀咕了一声，若对方是高富那种类型的公子哥，叶凡自然会一刀剁下去，先剐走一块肉再说，但秦越似乎不是那种类型……<br />
　　所以，叶凡把手中银行卡还给他，继续云淡风轻道：“你认错人了……”<br />
　　话还没说完呢，就见秦越又从兜里摸出一张一模一样的银行卡，两张一并塞到叶凡手里：“两张都是50万，密码都是6个8。”<br />
　　“……”<br />
　　你大爷的，赤果果的诱惑啊。<br />
　　而且，这小子一摸就是一张卡，明显准备好过来的，只怕兜里还有卡……<br />
　　“你想干啥？”<br />
　　叶凡忽然不客气的在他脑门中弹了一指，训斥道：“想用钱收卖我是吧，老师难道没教过你吗，穷了找小姨……哦，不是，贫贱不能移，威武不能屈。”<br />
　　尼玛，一时嘴快，说漏嘴了。<br />
　　果真，秦越跟其他几个公子哥满脸古怪表情。<br />
　　叶凡正准备再训斥几句时，韩果走了过来，站在两三米外，疑惑望着一堆人。<br />
　　看到绝色美人，秦越两眼一亮，眼珠子咕噜转了两圈后，立即堆着笑跑上前去，把两张银行卡塞到韩果手里，热情道：<br />
　　“嫂子好，我是大哥的小弟，来得仓促，没给嫂子买东西，这是我的一点意思，希望嫂子不要嫌弃。”<br />
　　嫂子！？是说自己是叶凡的老婆吗！？<br />
　　天啦！<br />
　　韩果嘴角抽搐，下意识的看了一眼叶凡，只见他眉头高挑，一脸欠揍的坏笑。<br />
　　她当即起了一身鸡皮疙瘩，忙对秦越说道：“谁是你嫂子啊，不要乱叫，我跟他没关系。”<br />
　　“不可能啊，你和大哥一脸夫妻相。”<br />
　　“……”<br />
　　韩果身子一哆嗦，竟是说不出话来，又情不自禁的想起了订婚一事，难道天注定……<br />
　　不要这样啊啊啊！<br />
　　韩果身心一阵无力和慌乱，连忙把卡塞到秦越手里，二话不说转身走人。<br />
　　秦越屁颠跑回来，满脸坏笑道：“老大，我表现还可以吧，收下我吧，以后我就是你的泡妞神器。”<br />
　　“嗯，是不错。”叶凡一把搂住他肩膀，奸笑道：“以后见着她就叫嫂子。”<br />
　　“明白，这卡……”<br />
　　“卡就算了，无功不受禄，说吧，找我什么事。”<br />
　　“老大，你教我飘移吧。”秦越满脸期盼。<br />
　　“可以，五十万三十次，每次十分钟。”<br />
　　艹，一开口就是五十万，明明是冲着秦越手中的银行卡去的，无耻，不解释！<br />
　　“我资质不行，三十次肯定学不会，先交六十次的钱吧。”<br />
　　秦越把两张银行卡塞到叶凡手上。<br />
　　这家伙很上路啊！<br />
　　叶凡坏笑了一声，对秦越的感观又好了几分。<br />
　　正是这时，一辆玛莎拉蒂停在了门后，车上下来两人。<br />
　　副驾驶这边下来的正是汪洋，一下车即死死盯着叶凡，目光中的仇恨和恶毒似千刀万剑。<br />
　　他已经猜到了昨晚的事肯定是叶凡和蒋贵妃合谋折腾出来的，或者说，是叶凡指使或逼迫蒋贵妃这样做的。<br />
　　因为，依他对蒋贵妃的理解，她不可能有胆量对付自己，恼火的是，现在蒋贵妃手机关机，联系不上，明显是故意的，那就只好先找叶凡算账了。<br />
　　日狗啊，这仇必须报！<br />
　　但现在无凭无据的情况下，他不可能为所欲为的和叶凡撕笔，更何况叶凡还是自己公司的客户。<br />
　　所以，他找了一个人来对付叶凡。<br />
　　这个人就是从驾驶室走出来的那位。<br />
　　赫，好家伙，是一个女人，约三十来岁的样子，不止肥，而且丑，感觉就像周星驰电影中的那个如花。<br />
　　她叫李燕，有钱人家的女儿，她别墅装修的时候，就是汪洋公司搞的，当时，汪洋看到李燕有钱有势，心中便起了别的想法，然后，有意勾搭李燕。<br />
　　想汪洋也长得不赖，且还是大设计师，谈吐言词都有几分味道，所以，又肥又丑的李燕一下子就和他滚床单了。<br />
