
<h3>第191章 完虐慕容枫</h3>

　　急停，原地起跳，叶凡身体如风中柳条般往回飘飞，出手，篮球在空中画出一道优美的弧线。<br />
　　“唰！”<br />
　　准确无误落入篮框。<br />
　　“3分有效！”<br />
　　比分7：0！<br />
　　……<br />
　　罚球线处，叶凡一个左右拉球，甩开慕容枫，跃起，身体如展翅飞翔的雄鹰，砰，一记战斧式劈扣！<br />
　　篮板颤动，篮球掉在地上。<br />
　　哨声响起！<br />
　　“两分有效！”<br />
　　比分：11：0！<br />
　　几秒后，篮下再战，叶凡迎着慕容枫的封阻，如炮弹般冲天而起。<br />
　　啪！<br />
　　篮球入框。<br />
　　慕容枫摔落地上！<br />
　　哨声响起！<br />
　　“两分有效，慕容枫打手犯规。”<br />
　　比分：13：0！<br />
　　18：0！<br />
　　20：0！<br />
　　……<br />
　　直到裁判吹响哨声，宣布3分钟时间到时，比分最终定格为24：0！<br />
　　四周的人有如被施了定身咒一样，一动不动，一声不响的盯着叶凡。<br />
　　他们的神色复杂得无法描述，震惊、骇然、不可思议、茫然等等……<br />
　　无疑，没有人料到会是这种结果，没有人料到风靡全校的慕容枫自那次断球以后，就再也没有得过球权，甚至连球都摸到过。<br />
　　更是被对方连续得了24分，而他仅仅得了一个鸭蛋。<br />
　　想他之前丢了多少豪言壮语啊，诸如：<br />
　　“用不了一分钟你就会开始绝望了……”<br />
　　“两个一起上……”<br />
　　“你不会是第一次玩篮球吧……”<br />
　　“我忘了擦汗了，疏忽了……”<br />
　　现在想来，简直是一个个天大的笑话！<br />
　　而原本那些为慕容枫尖叫的女生，全都脸蛋僵硬得像凝固了一般，特别是她们回想起自己嘲笑叶凡的那些话语时，更是浑身不自在和脸上发烫……<br />
　　嘲讽，是需要资本的，连慕容枫都不够格，你们配吗！？<br />
　　此刻，慕容枫原本整得利落光鲜的发型凌乱了，神色则像是掉进了粪坑里一般，难看得无法形容。<br />
　　他眼神恶毒的盯着叶凡，似乎恨不得把叶凡千刀万剐，哪还有先前那份自信潇洒和优越的样子……<br />
　　这种人就是这情况，顺境时，风光无限，而一旦掉进逆境，其劣性则暴露无遗。<br />
　　比如慕容枫，被叶凡毫不留情的狂虐以后，整个人立即恍若两人！<br />
　　叶凡冷冷扫了他一眼，直接向场下走去，场边的学生立即让开一条路，生怕和叶凡有任何接触。<br />
　　是的，怕了，恐惧了！<br />
　　而慕容枫不知道是怎么想的，突然朝叶凡背影吼道：“站住，有种就再和我打一场。”<br />
　　哈，逗笔，都输成这样了，还要质疑叶凡“有种”吗！？<br />
　　难道再来一场你就能惊天大逆转吗！？<br />
　　可能吗？<br />
　　二笔式的挑衅！<br />
　　叶凡没有理他，继续往前走。<br />
　　本就满腔嫉恨的慕容枫突然弯腰捡起脚前的篮球，右手一抡，砸向叶凡的后脑勺。<br />
　　竟然做得出这种事，风度呢，你那整发型或者手搭在耳朵上和女粉丝互动的大明星风度去哪了？<br />
　　“小心！”大小乔同时尖叫道。<br />
　　也就是这一瞬间，叶凡身子如白鹤般冲天而起，空中转身，凌空一脚抽在飞临身后的篮球上。<br />
　　砰！<br />
　　篮球以比来时更快的速度飞向慕容枫。<br />
　　慕容枫一拳轰出，直接把篮球打爆了。<br />
　　而这时，叶凡落到了地上，眉头紧锁，两眼冷如刀剑般盯着慕容枫。<br />
　　他忽然抬手指着慕容枫，一字一字道：“你，有种再跟我玩一场拳脚吗？”<br />
　　十几秒之前，慕容枫用“有种”挑衅叶凡，此时，叶凡用这两个字回挑他。<br />
　　慕容枫两拳捏得咯咯响，整张脸因为愤怒而走了样，他死死盯着叶凡……气势倒是不错，却硬是不敢出声应战。<br />
　　只因为，他从叶凡刚才凌空一脚中看到了叶凡可怕的反应速度和敏捷，就是他自己，都没有绝对的把握能轻松自如的抽出这样一脚。<br />
　　再加上先前欧阳家人对叶凡的态度，让他生出一种猜测：他是个高手！哪怕不是，实力也绝对不会弱！<br />
　　如此一来，慕容枫哪还敢轻易应战。<br />
　　实际上，他就是害怕再一次被叶凡虐得体无完肤！<br />
　　叶凡见慕容枫不回应，不屑冷哼了一声，换过衣服后，带着大小乔和秦越离去。<br />
　　等到叶凡走后，全场开始爆起嗡嗡声，虽然听不清楚说什么，但眼神全都是有意无意的关照着慕容枫。<br />
　　慕容枫把大伙的眼神尽收眼底，当即一声暴躁咆哮：“滚，都他玛的给老子滚！”<br />
　　四周学生不敢得罪他，很配合的走了，但走出一段距离后，他们就放开声音议论起来，清楚可听到：<br />
　　“你们猜慕容枫以后还有没有脸装笔？”<br />
　　“这可说不好，整不好下次见到他，他又把手搭在耳朵上，鬼叫着：掌声在哪里？”<br />
　　“哈哈哈哈，今天爽了，刚刚那个人真是diao得不要不要的。”<br />
　　“嗯，完虐慕容枫，连一点反抗的机会都没有。”<br />
　　抱着嘲讽态度的多半是男生，本来他们就看不惯慕容枫的“作”姿，只是没能力反抗，今天终于借机发泄了。<br />
　　至于那些女生，绝大部分保持沉默，但明显可见脸色间的黯然和失望，黯然于慕容枫被虐成这样，失望于慕容枫后面的表现，不止风度尽失，还背后拿球偷袭，甚至后面都不敢应战……<br />
　　还有一小部分女生则雀跃说着叶凡好帅，且相互怂恿着去问叶凡要电话号码。<br />
　　四周人如潮般退去时，欧阳雨昕却是走向慕容枫。<br />
　　她冷着一张脸道：“慕容枫，想不想报仇？”<br />
　　“什么意思？”<br />
　　“还能有什么意思，当然是把今天的羞辱十倍的还给他，我们可以合作，就算他本事，难道还能蹦起来吗？”<br />
　　可以啊，马上就想着报仇了，果真有一颗够毒的妇人心！<br />
　　但慕容枫根本就没兴趣与她为伍，抬脚就走：“不用你操心，该报的仇，我自然会报。”<br />
　　“傻笔！”<br />
　　欧阳雨昕毫不客气的骂了一句，抬脚朝另一个方向走了。<br />
　　慕容枫当然听到了，脚步顿了顿后，走了。<br />
　　谁也不知道他此刻心里在想什么，但他当天就离开学校回家了，从此再没回过学校。<br />
　　估计是觉得没脸呆下去了，但他的事仍是被当作笑料炒了好几天。<br />
　　……<br />
　　……<br />
　　当晚八点多，叶凡、沈韵和韩果到了电影院。<br />
　　毫不例外的，沈韵和韩果的出现，立即引来了成片的目光。<br />
　　而走在两人中间的叶凡，也遭受了无数羡慕嫉妒恨的目光。<br />
　　叶凡笑得满脸放光，完全把这些嫉妒的眼神当作是对自己的褒奖。<br />
