
<h3>第439章 先开枪再说</h3>

　　“闭嘴！”<br />
　　鲁少军喝住只要张嘴反击的孟准。<br />
　　随即，冷声道：“你俩既然要咬，那我给你们一个机会分出高下，等会，叶凡在左侧负责突击，孟准在右侧负责突击，我侧应，贺喜和韩雪呆车里开远光灯，有问题吗？”<br />
　　“没问题。”<br />
　　“上车！”<br />
　　两车重新跑起来，跑了10多分钟后，遇上了一个大急弯。<br />
　　这急弯是在两个山体间，弯道角度将近45度，稍微开快点，绝对会撞到山体上去。<br />
　　几人立即布置，车头掉转，贺喜和韩雪分别呆车里，叶凡埋伏在左侧，孟准埋伏在右侧。<br />
　　鲁少军潜伏在弯道处的大树上，手中持小型高亮手电筒，等会用来给贺喜和韩雪发信号。<br />
　　至于张富贵和大虎小猫，远远的躲着。<br />
　　现在张富贵正急促的和大虎小猫商量：<br />
　　“小猫，你脑子好使，你说说，他们这是要干吗，难道还想伏击哥伦的人吗？”<br />
　　张富贵心中其实已经有答案了，但总觉得这事太不靠谱了，所以有些不真实的感觉，想听听小猫是不是有不同的看法<br />
　　但小猫的回答让他寒心：“嗯，应该是准备反扑。”<br />
　　“反扑！？疯子，他玛的疯子，难道我没跟他们说吗，哥伦的人都有枪，难道他们玩得过枪吗，找死啊。”<br />
　　顿了顿，张富贵着急说道：“不行，我们不能陪着他们一起疯，我们走，赶紧走，趁哥伦的人没有追来之前，躲到深山中去，不然，想走都走不了了。”<br />
　　“老板……”小猫欲言又止。<br />
　　张富贵踢了他一脚，压着嗓子骂道：“都这时候了，你他玛的还跟我玩腼腆吗，有屁就快放出来。”<br />
　　“我的意思是，刚刚那个鲁队长说了，如果我们再折腾，他就不客气了。”<br />
　　“你听他的干吗，他叫我们去死，难道我们就去死吗？”<br />
　　张富贵不解气的又踢了小猫一脚，喝骂道：“搞清楚了，我才是你老板，不要再跟我说这种鬼话，走，马上走，动静弄小点，你俩垫后，等逃回家了，我一人送一辆小车，绝不儿戏。”<br />
　　张富贵真准备跑路，三人仔细观察了一阵，见没有人注意这边后，立即轻手轻脚的往林子里钻。<br />
　　只是，才走出几步，身后突然一声啸响，接着，张富贵眼角余光瞥到一线暗影从脑袋边划过。<br />
　　暗影“噗”的一声扎在他脚前。<br />
　　张富贵下意识的摸了一把脸，凝目一看，身子立即一哆嗦，妈呀，一根树枝扎在了地上，貌似扎进去好深好深……<br />
　　这若是扎在自己背心，还岂不是扎个通透。<br />
　　三人不禁炸出一身鸡皮疙瘩，艰难回头一看，只见树枝间的鲁少军正生冷盯着三人，随即朝三人比划了一个抹喉的姿势。<br />
　　二楞子也看得懂他的意思啊！<br />
