
<h3>第133章 三品上有曲径</h3>

　　方便面！？<br />
　　沈韵嘴角一抽，想着那纸条上确实是叮嘱自己买七天的方便面，可自己没当一回事啊……<br />
　　“我就给你去买。 ”沈韵心里生起一些不好意思，就准备出门去买。<br />
　　但还没抬脚，叶凡已一溜烟的扑进了厨房，直接扑到电饭煲前，揭开盖子，看到里面还有一团昨晚没吃完的饭时，立即一把抓起塞进嘴里……<br />
　　沈韵和韩果看得目瞪口呆，平常倒是知道这货吃饭一直是狼吞虎烟，但现在这样子，未免有些刺激人啊。<br />
　　“韩果，你去买份早餐回来，我来炒几个菜，嗯，多买点。”<br />
　　“好。”<br />
　　早餐！？<br />
　　这提醒了叶凡，当即一溜烟跑出了门。<br />
　　沈韵和韩果刚好也没吃早餐，连忙小跑追了出去。<br />
　　等两人追出小区门口，只见叶凡跑到了一个买包子的摊位前，二话不说，两手伸进蒸笼里，抓着两个包子就往嘴里塞。<br />
　　那卖包子的老板吓着了，以为来了个抢包子的流浪汉。<br />
　　怪不得他这样想，实在是因为叶凡满下巴胡渣，无端多出几分落魄气息，再加上他现在那吃相，乖乖，一口一个包子，简直是几年没吃过饭一样……<br />
　　沈韵和韩果看得嘴角直抽，忙跑上去付钱。<br />
　　有意思的是，旁边一个买包子的大妈还赞叹道：“姑娘心肠真好，是要力所能及的多做些好事，这孩子挺可怜的，估计是智商有问题，从家里走失了……”<br />
　　“……”<br />
　　沈韵和韩果好一阵沉默。<br />
　　叶凡虽然饿，但耳朵还是好使啊，听到一清二楚，当即噎得直翻白眼……<br />
　　“大妈，他不是流浪汉，是我朋友。”沈韵难为情说道。<br />
　　那大妈一愣，随即说道：“男朋友吗，我说姑娘啊，就算男朋友做错了事，你也不能这样饿他啊，人是铁，饭是钢，这样会把身子饿坏的，这小两口过日子，有摩擦是正常的，可不能任着性子折磨人……”<br />
　　“……”<br />
　　我什么时候折磨他了！？<br />
　　沈韵一阵无语。<br />
　　十多分钟后，叶凡打着饱嗝回了屋，身后跟着满脸黑线的沈韵和韩果。<br />
　　两人之所以这般脸色，是因为刚刚那大妈批评沈韵的时候，叶凡这货竟然很不地道在旁边附和道：大妈说的真好，谢谢大妈，还有旁边那个小姑娘，也麻烦大妈教育一下。<br />
　　这下好了，那大妈立即展开了思想教育工作，来来回回足足说了沈韵和韩果七八分钟，直到临走时还语重心长叮嘱道：“小两口，要恩爱，将来日子还长着呢，你多疼疼他，他自然就会多疼你。”<br />
　　“……大妈，他不是我男朋友。”<br />
　　都准备要走了，沈韵决定澄清一下，或者说，反击一下。<br />
　　可是……<br />
　　“姑娘，现在都是思想开放的二十一世纪了，有什么不好意思承认的，你看你，脸蛋都红得像猴屁股了，还说他不是你男朋友，大妈是过来人，当初也是扭扭捏捏的，到老子就后悔了，恋爱啊，就要热热烈烈的爱，藏着掖着不是个事。”<br />
　　“……”<br />
　　啊啊，大妈好热心！<br />
　　此刻，沈韵眼见叶凡又要往房里钻，连忙拦在门口，板着脸质问道：“叶凡，你老实跟我交待，你这两天到底在搞什么鬼？”<br />
　　“这个……三言两语说不清楚，反正是很重要的事。”<br />
　　“难道重要到连饭都不要吃了吗？”<br />
　　“这不是忘记了吗？”<br />
　　“……意思是，你还要这样折腾五天？”<br />
　　“嗯，差不多吧。”<br />
　　“……”<br />
　　沈韵不知道说什么好了，虽然想弄个明白，但见叶凡不想说，她便没多问。<br />
　　随后几天，叶凡又进入了废寝忘食的疯魔状态。<br />
　　不过，每次到吃饭的时候，沈韵都会强行敲门把他叫出来，等他吃完饭后，再把他推进浴室去洗澡。<br />
　　不得不说，沈韵很细心体贴，当然了，很重要的一部分原因是，她从没见叶凡如此认真过，所以，心知叶凡忙的事情肯定很重要。<br />
　　至于韩果，嘿嘿，虽然叶凡这些天没吆喝她叫“凡哥哥”，但洗衣服的任务是逃脱不了的。<br />
　　可韩果何时给别人洗过衣服？<br />
　　因此，心里那个不爽啊，堆起好几尺高，每次一给叶凡洗衣服的时候，便满脸黑线，咬牙切齿，各种纠结……<br />
　　时间如同白马过隙，飞快到了第七天晚上，即擂台赛的前一天晚上。<br />
　　此刻，道上热闹非凡，且暗流纷涌。<br />
　　可以毫不夸张的说，几乎道上的人全在盼着这场比赛，因为大伙都清楚，比赛的结局有可能会改变西海市道上的整个格局。<br />
　　也就是说，柴一有可能会从一哥的宝座上跌下来。<br />
　　也意味着，其他四区里总有一个大佬会取代柴一，那，这个大佬会是谁？柴一会不会被群起而攻之？<br />
　　各种机会，各种心思，各种准备都在水面下偷偷汹涌着。<br />
　　真不是夸张，比如：被姜丕比喻为毒蛇的新华区老大佘健，这两天就暗地里与天明区老大谢大将走动了许多次，能没猫腻吗！？<br />
