
<h3>第278章 因果轮回</h3>

　　两个小时后，袁院长及两个专家把整本羊皮册的内容翻译了出来。<br />
　　叶凡高兴接过译文，“客气”把袁院长及两个专家请出办公室，一个人在办公室细细看起来。<br />
　　译文的开始是一段记叙，讲的是异域高僧的事。<br />
　　那异域高僧叫迦释南，来自天竺，也就是古印度，因身中鬼血藤之毒，游历天下寻找解药。<br />
　　文中描述了鬼血之毒的症状，毒发时，神智尽失，状如癫狂，敏如灵猴，力如蛮牛，而毒性过后，身神虚弱，足不能行，手不能提。<br />
　　看到这些描述，叶凡已知，这鬼血藤就是鬼藤。<br />
　　随后讲到：高僧迦释南遍寻古籍，获知鬼血藤有一相生相克的天命宿敌，即万叶菩提树，万叶菩提树结出的玉果可解鬼血藤之毒。<br />
　　迦释南依古籍中的资料前往灵山寻找万叶菩提树……<br />
　　尼玛，看到这里，叶凡小心脏不争气的扑通扑通乱跳，一直不知道灵山在哪里，甚至认为不存在这种地方，原来真有，而且，看这记载，应该是在天竺。<br />
　　压住激动的心情，接着往下看。<br />
　　高僧迦释南深入灵山，历时二十年，终于在须弥山中找到一颗万叶菩提树，在菩提树下拾得玉果果核十二枚。<br />
　　其后，高僧将玉果果核研成粉末服食，多次试验后发现，玉果只能镇住鬼血藤不发作，却不能从根基化掉鬼血藤溶液，其直接结果是，鬼血藤会像寄生虫一样，慢慢蚕食生机。<br />
　　迦释南高僧不得不另寻他法，自此开始游历天下，走遍诸国，遍寻名医，后从岛国到了我国，寄居在梵音寺，另一高僧得知其情况后，提出了“诸法无上”的理念。<br />
　　意思是：大道万法因果相生，不依不生，破而后生，这高僧提议迦释南高僧从根基着手，建议其学习功法修炼，借助体内的先天元气清除掉外生魔瘴。<br />
　　后迦释南跟着梵音寺高僧习练功法，而梵音寺高僧针对性的推演出了一套功法，名为：无上！<br />
　　看到这里，叶凡有点懵！<br />
　　这高僧的理念不正是跟寂无大师的分析一样吗？<br />
　　难道玉肌菩提果解不了鬼藤溶液的毒性吗？<br />
　　更让叶凡无语的是，这高僧所取功法的名字，既然也叫：无上！<br />
　　巧得不要不要的啊！<br />
　　叶凡按捺下各种情绪，继续往下看，越看越是激动。<br />
　　只因为，这高僧与迦南高僧在长达十多年的摸索下，终于找到了方向，即：以玉果为药，以功法为火，火催药，即能化掉鬼血藤的毒性。<br />
　　终于看到令人高兴的好消息了。<br />
　　叶凡身心一轻，一口气将这一段记述文看完，看到最后的落款时，整个身子猛的一震，惊得全身汗毛都炸立起来。<br />
　　只因为，文尾的落款处写着：寂无书于唐贞观三十五年。<br />
　　寂无，寂无！！！<br />
　　这个高僧也叫寂无！！！<br />
　　什么情况！？<br />
　　至于这么巧合吗！？<br />
　　一千多年前的唐朝，高僧寂无与鬼血藤结缘……<br />
　　一千多年后的今天，高僧寂无与鬼藤结缘……<br />
　　两人不止法号一模一样，且所提倡的理念也是一样，连功法的名字都是一样，同为：无上功法。<br />
　　闹鬼吗！？<br />
　　难道这就是佛道所说的因果与轮回吗？<br />
　　还是这寂无灵魂末灭，转世投胎了！？<br />
　　叶凡真心觉得口干舌臊，懵了好一阵，仍是无法消化心中的震骇。<br />
　　注定想不出答案，也没有人能告诉叶凡答案。<br />
　　叶凡只好把心中的震骇搁置到一边，强平静着心绪看第二部分，即寂无大师所推演的无上功法。<br />
　　才开始看几句，叶凡的眼角就跳了起来，原因无它，是这记载的功法和叶凡先前从寂无大师那里看到的无上功法相差无几，可以说是一条路线，一个模里刻出来的两个兄弟……<br />
　　震骇又一次从心里翻起，想压下，却压不下去，实在是太诡异了，种种巧合，让叶凡不得不怀疑两个寂无大师是否就是同一个人。<br />
　　可时间跨度达千年以上啊，而且，就在昨天，叶凡还亲眼见到了寂无大师坐化的千年不腐尸身。<br />
　　到底是什么鬼？<br />
　　绝不可能这么巧合，中间一定有古怪。<br />
　　回头一定要去梵音寺琢磨一下这事。<br />
　　各种情绪中，叶凡把无上功法通篇读完，胜在整篇功法完整，不是残缺半部。<br />
　　这对于叶凡来说，无疑是天大的好事。<br />
　　依寂无大师的说法，只要找到玉肌菩提果，以其为药，再用这部无上功法为火，火催药，即能完全的排除掉身体内的鬼藤溶液。<br />
　　虽然现在手中没有玉肌菩提果，但方向已经明了，再也不用黑夜里摸路了。<br />
　　再一想玉肌菩提果的事，忍不住又有些郁闷，若是不让那慧空拿走玉肌菩提果，那现在自己就是两应俱全了。<br />
　　有些艹蛋啊！<br />
　　先不想这些，回去再说。<br />
　　叶凡现在迫切的想去一趟梵音寺，探探到底有什么猫腻。<br />
　　下午，叶凡飞回西海市，马不停蹄的跑到了梵音寺，找到无相大师。<br />
　　直接把译文给无相大师看，无相大师的表情跟当初叶凡的表情差不多一样。<br />
　　一阵阵发懵，一阵阵惊骇。<br />
　　也是见鬼了的表情！<br />
　　不过，到底是修佛道的人，接受这些事远比叶凡快。<br />
　　看完后，无相大师一声佛号：“阿弥陀佛，善哉善哉，因果循环，六道轮回，一切皆有天数。”<br />
　　“大师，你别装深沉了。”<br />
　　“……”<br />
　　叶凡不乐意道：“痛快点，到底是怎么回事，是不是一个人？”<br />
　　“是也不是。”<br />
　　“……”<br />
　　叶凡想一鞋底拍在他脸上。<br />
　　好在无相大师接着讪笑道：“老衲也不知道。”<br />
　　“那先说一件事，寂无大师到底有没有圆寂？”叶凡直接问道。<br />
　　“……”<br />
　　眼见无相大师不说话，叶凡心中不由得一突，接着说道：“还在世，对吗？”<br />
　　“这个……”<br />
　　“大师，你再吞吞吐吐，我就把这羊皮册撕个稀巴烂。”<br />
　　叶凡真不是吓他的，拿出了羊皮册，一副要开撕的架势。<br />
　　“叶施主别激动，老衲实说，虽然不知道师兄近况如何，但师兄圆寂的事是虚假的。”<br />
　　“……”<br />
　　真是这样，艹！见鬼了！<br />
　
