
<h3>第480章 见着两块肥肉</h3>

　　得知叶凡是南区兵王以后，许多事就想通了，比如叶凡的身手，以及上次叶凡调动海警和军队直升机的事。<br />
　　但，两人不知道的是，眼前男人可以行使的特权，足以惊掉她们的下巴……<br />
　　黎如月和叶凡聊了四十多分钟，直到公司的人打电话过来，才结束聊天。<br />
　　本来已达到了吃中饭的时候，但她要赶回公司处理一些事情，所以，匆匆走了。<br />
　　或者说，心安回去了。<br />
　　至少韩果是这么觉得的。<br />
　　这让她阵阵担心和彷徨，本是指望老妈不满意叶凡，然后把婚事咔嚓掉，哪知道两家早就认识。<br />
　　而且，老妈看叶凡那样子，就是喜欢的节奏啊……<br />
　　怎么办？<br />
　　韩果真不知道怎么办，心中也很疑惑，为什么老妈没和自己说过这事，该不会是两人从小就订下了娃娃亲吧！？<br />
　　真有可能啊！<br />
　　另一边。<br />
　　朱太白已经回到省城，回了自己公司一趟，在财务支了些钱，然后和苟超在外面吃了一顿便餐，随即直奔表哥家，准备请表哥帮忙。<br />
　　两人赶到表哥家的住处时，当即门口站着两个中年人，年龄约在四、五十岁间，一高一矮，穿着讲究，一看就是大老板相。<br />
　　朱太白眼前一亮，有如大灰狼看到了小白兔。<br />
　　他并不认识这两个人，但不用想也知道，两人出现在这里，百分百是想找表哥帮忙。<br />
　　像以往，朱太白来找他表哥时，就经常见到这种人，有时候，运气好，碰到表哥不在家，被他撞着了，他会果断上去讹一笔，反正，就算事后对方知道了，也绝对不会找自己麻烦。<br />
　　或者说，绝对不敢找自己麻烦，因为，他们不敢得罪表哥。<br />
　　现在，估摸着表哥又不在家，又被自己逮着了。<br />
　　再美妙不过了，刚好亏了钱，趁机从这两块肥肉上割一刀。<br />
　　朱大白心中生喜，没有急着下车，目光先扫了一圈，看到了两人的车。<br />
　　哟，悍马，宝马x6，太正点了。<br />
　　再一看车牌，不禁愣了一下，这不是西海市的牌照吗？<br />
　　这么说来，这两人是西海市的人吗。<br />
　　确实是这样，被朱太白看作肥肉的两人，正是熊光良和李白梅。<br />
　　先前有说过，为了最后给叶凡致命一击，李白梅特意砸了一笔钱，通过朋友，与太岁阁的一个头目牵上了线，约定了今天见面。<br />
　　今天，他和熊光良一起过来了，赶到这里时，对方不在家，李白梅已给对方打过电话，对方回应：一个小时左右回来。<br />
