
<h3>第300章 这算个屁啊</h3>
　　“都给我上，不能让他活着。 ”<br />
　　欧阳白夜一声令下，四周所有人全动了，齐齐向叶凡逼近。<br />
　　奶奶的，叶凡扫了一眼，绝对有四十多人，这不是要命吗！？<br />
　　正是这时，紧闭的铁门上突然一声轰响，两扇门页被撞得裂开了，分明可见一辆车的车头正再次向铁门撞来，耀眼的车大灯照得人心里惶惶……<br />
　　正站在铁门边的欧阳白夜深受刺激，意识到情况不对劲了，立即往西边的大楼跑去。<br />
　　叶凡一直盯着他，立马撒开脚丫子追他。<br />
　　章琴本也打算追欧阳白夜的，但眼见叶凡追过去以后，便收住步子，严密关注着场间的动态。<br />
　　“砰”的一声，两扇铁门被撞飞，七八辆军车冲进来，其后还跟着上百个全副武装的武警。<br />
　　“不许动，全抱头蹲下，谁若违抗，当场击毙！”<br />
　　高亢嘹亮的喇叭声在空旷的场间掀开。<br />
　　几辆军车上架着机枪，瞄着场间众人。<br />
　　上百号武警手持枪械，团团围住场中的人，另有几支小队冲进楼道搜索其他人等。<br />
　　叶凡正在奋力追欧阳白夜，但始终拉不近距离。<br />
　　想上次在墓道中追欧阳白夜时，就没追上对方，而且还被对方甩远，但那时，叶凡没有突破到曲径境，爆发力和速度远不及现在，可现在仍是无法缩短与欧阳白夜的距离，一直保持在二十米左右。<br />
　　主要是因为，叶凡明显感觉到体力在下降，正是快到运动极限的症兆。<br />
　　顶多还能运动两分钟左右，可两分钟之内能追上欧阳白夜且摆平他吗？<br />
　　可能性几乎接近于零。<br />
　　前面，欧阳白夜已冲到一扇后门前，一脚把门踹开，接着，听见摩托车声，随即急速远去。<br />
　　有摩托车吗！？<br />
　　如果还有一辆，那就不用担心体力的消耗了，倒是好事。<br />
　　叶凡冲出后门，确实有两辆摩托车，但是，都没钥匙。<br />
　　尼玛！<br />
　　叶凡连忙扯出摩托车仪表盘下的电线，当场接驳，可等他启动时，欧阳白夜早已跑得无影无踪了。<br />
　　又让他跑了！<br />
　　“艹！”<br />
　　叶凡一脚踹在摩托车上，气得想骂娘，好不容易逮着欧阳白夜的踪迹，竟然又让他跑了。<br />
　　都是体内的鬼藤溶液惹的祸，若是体力不受限制，不可能让欧阳白夜这么跑掉。<br />
　　“玛的！”<br />
　　叶凡骂了一句粗口，转身往回走，虽然没抓到欧阳白夜，但洪满堂落网了，只能期盼从他嘴里打听消息了。<br />
　　回到场间后，与孙翼碰了面。<br />
　　孙翼得知欧阳白夜跑了后，同样暗骂不已，两人的注意力同时集中在洪满堂身上。<br />
　　毕竟洪满堂是阳生门的负责人，多少应该知道点事。<br />
　　半个多小时后，现场人员清点完毕，全部带走，剩下一部分人在清点资料。<br />
　　凌晨六点多时，军方审讯人员立即展开审讯。<br />
　　叶凡本就是部队的人，心知军方的审讯手段，所以，没有插手这事，静等着审讯结果。<br />
　　但他也知道，一时半会是出不来结果的，所以，素性回到酒店睡觉。<br />
　　一觉睡到下午，随便吃了点饭，等到下午五点多钟的时候，孙翼打电话来了，接通后，孙翼问了叶凡的地址，说马上过来。<br />
　　看来，应该是审讯有结果了。<br />
　　叶凡心里不禁多了一份期盼，静等着孙翼过来。<br />
　　二十多分钟后，两人碰面，直奔主题。<br />
　　“怎么样？”叶凡问道。<br />
　　“洪满堂交待了。”<br />
　　叶凡心中一喜：“交待了些什么？”<br />
　　“阳生门的情况，很不妙。”<br />
　　孙翼脸色凝重道：“照洪满堂所说的，阳生门是最底层的组织，一般负责地级县市的事务，配备的都是鬼士，像教官才安排鬼兵，培养出来的人，大部分是自供自给，有优秀的人才时，则向上输送，这是其一。”<br />
　　“其二是，阳生门是隶属于省城罗生门的分支，罗生门多半以鬼兵为主，也配备少数鬼官。”<br />
　　“就这些吗，有没有欧阳白夜的信息？”叶凡问道。<br />
　　“这方面的信息比较少，他说他之所以能与欧阳白夜接触，主要是因为欧阳白夜停驻西海市，另外，所谓圣子，是对欧阳永生儿子的称谓，但据他了解，这些儿子并非欧阳永生的亲生儿子，许多都是从小收养的，所以，不止一个圣子，有许多，而且，还有很多圣女。”<br />
　　“……”<br />
　　居心叵测啊！<br />
　　叶凡微怔：“有没有欧阳永生方面的消息？”<br />
　　“没有，整个组织结构严明，像他这类的基层管理者，根本接触不到欧阳永生。”<br />
　　又询问了一番后，叶凡不知道说啥好了，这些信息几乎对他没什么用，除了知道省城还有一个“罗生门”以外……可就算找到罗生门，也未必到打听到欧阳白夜和欧阳永生的信息。<br />
　　艹蛋啊！<br />
　　情况远必自已想像的还要复杂。<br />
　　“叶兄弟，放心吧，这些情况我会马上反应到上面去，相信高层立即会拿出对策来，欧阳永生虽然手段高超，但真龙阁底蕴深厚，能人异士多如牛毛，对付欧阳永生应该不会有困难。”<br />
　　“哎。”<br />
　　叶凡叹了一口气，认真道：“孙哥，不是我诋毁或瞧不起真龙阁，据我与真龙阁几次打交道的情况来看，真龙阁太固步自封了，一部分是自持自已固有的优势，以老大自居，结果停步不前。<br />
　　另一部分，是没有跟上时势的变化，所以，我真不认为你们玩得过欧阳永生，就不说欧阳永生，现在真龙阁都未必玩得过太岁阁。”<br />
　　孙翼无语反驳，他在真龙阁呆了这么多年，对真龙阁的认识自然入木三分，正如叶凡所说的这样，固步自封，跟不上行势了。<br />
　　当晚，叶凡回到了西海市，心中郁闷怎么也消散不了，想了想，去找了姜丕，实际上，就是想找他喝杯酒。<br />
　　姜丕很称职的陪叶凡喝着酒，先前什么都没问，只是他醉得差不多时，酒意熏熏说道：<br />
　　“兄弟，人这一生遇到的困难会很多很多，有些困难是预料到它会出现的，更多的困难，则是来得莫名其妙或措手不及，我们做为男人，踏过去就是，哪怕双脚滴血，也不要泯灭本性，我一直都认为兄弟总有一天会踏破巅峰，藐视群雄，眼前的这点事，算个屁啊。”<br />
　　叶凡心中一荡，豪气顿生，举杯道：“干，不醉不休。”<br />
　　“好，不醉不休。”<br />
　　一口痛快喝下后，姜丕回头叫道：“老婆，再来两瓶，等会我醉了，你上，看看咱夫妻能不能把我这兄弟放倒。”<br />
　　“哈哈哈哈，那就放马过来吧。”<br />
　　结果，姜丕很快就醉了，他老婆丁娅遵从姜丕先前说的，搬着凳子在旁边陪着叶凡喝。<br />
　　叶凡望着她，感触良多。<br />
　　真的，第一次见到这么贤惠温驯的妻子，有点像韵姐，或者蓝蕊……<br />
　　叶凡没有扭捏，跟丁娅又干了一瓶白酒，哪知自已都有些晕头转向时，丁娅却一如先前那般平静。<br />
　　果真是：女人天生三分酒啊！<br />
　　到脑袋有些天地在晃时，叶凡不喝了，没办法，喝不过，前后都五瓶白酒了，叶凡至少干了两千半，已到达他的峰值了。<br />
　　他摇晃着站起来，吆喝着回家，丁娅要送，叶凡不让，毕竟姜丕早醉在旁边人事不省，需要人照顾。<br />
　　丁娅自然不会让叶凡这样开车问去，让人来接，叶凡脱口说道：“叫许雯雯来吧，刚好明天跟她去办事。”<br />
