
<h3>第404章 必须道歉啊</h3>

　　叶凡跟着周囡囡进了审讯室，一进门即看到两张熟面孔。<br />
　　其一是熊光伟，他刚从拘留室带到审讯室，已从警察的口中得知：叶凡来道歉了！<br />
　　呵，道歉！？<br />
　　熊光伟态度立变，就是眼前这样，满脸倨傲，板着脸，一副大老板模样，丝毫没有犯人的样子。<br />
　　另一个熟面孔是警察黄秋，他听到了叶凡要道歉的事，马上进了审讯室，想干吗！？看叶凡的怂样吗！？<br />
　　叶凡跟着周囡囡走进屋，反手关上门。<br />
　　早就憋着一肚子话的熊光伟立即开腔了，先是一声刺人的冷笑，随即阴阳怪气道：<br />
　　“哟，这不是打我的那个人吗，这是什么大风把你刮过来了，该不会是来道歉的吧，哈，别费这个劲了，我是不会接受道歉的，我现在肚子里还如针绞一般疼痛，膝盖里也痛得利害，走路都不利索了。我要验伤，我要爆光你们的暴行，不是要狗屁道歉。”<br />
　　“熊光伟，你不要胡搅蛮缠，你知不知道你现在是犯人，别给你脸不要脸。”周囡囡冷喝道。<br />
　　“你是胸大无脑吧，凭什么说我是犯人，你是法官吗，以为穿一身警服，我就会怕你吗？脑子都长得胸脯上去了吧。”<br />
　　熊光伟气焰嚣张，根本没把周囡囡放在眼里，直接嘲讽。<br />
　　“你……”<br />
　　周囡囡气得七窍冒烟，拳头捏得咯咯生响。<br />
　　这时，黄秋沉声说话道：“周囡囡，少说两句吧，叶凡，你打人就是不对，态度诚恳点，好好道歉。”<br />
　　赫，这是什么口气，好似乎他是大领导一般。<br />
　　而且，直呼周囡囡名字，像昨天还是喊的“周队”……<br />
　　看来，今时不同往日啊！<br />
　　或许是知道周囡囡要调走了，所以没必要再喊周队了。<br />
　　或许是觉得自己的身份上涨了，不再需要以手下的口吻喊周队了。<br />
　　德性！<br />
　　给你一点阳光，你就当自己是太阳王子。<br />
　　叶凡瞥了他一眼，怪味笑了一下，虽然看不惯他这德性，但没有刺他。<br />
　　转而盯住熊光伟，怪笑道：“谁告诉你我是来道歉的。”<br />
　　“瞧瞧瞧，好嚣张！”<br />
　　熊光伟一拍桌子站起来，两眼如铜铃一样瞪着叶凡：“老子不稀罕你的道歉，除非你把老子的脚趾头都舔干净，不然，不要指望老子原谅你。”<br />
　　他体型本就壮实，加上脸相凶恶，真有几分吓人的气势。<br />
　　可惜，叶凡根本就不diao他这一套。<br />
　　叶凡抬脚走过去，半路顺手拎过一条凳子，拖着凳子往熊光伟逼近……<br />
　　熊光伟脸皮跳了跳，下意识的退出两步，色厉内荏吼道：“你要干吗，给我站住。”<br />
　　“站你玛个头！”<br />
　　叶凡身形突然一闪，扑近后，两手抡起凳子，直接砸了下去。<br />
　　血猛啊！<br />
　　当场砸得熊光伟一声惨叫，仓惶逃跑。<br />
　　但叶凡哪会给他机会，一步拦住他的路，接着，抡起凳子，又狠狠砸了下去。<br />
　　“啊~救命啊！”<br />
　　“救你玛个头！老子是给你道歉来的，你好好受着吧。”<br />
　　“砰！”<br />
　　又是一凳子！<br />
　　再着又是一下。<br />
　　砸得熊光伟抱着脑袋在地上直打滚。<br />
　　但叶凡没有放过他的想法，再一凳子砸了下去。<br />
　　周囡囡和黄秋看得目瞪口呆。<br />
　　周囡囡算是明白了，从一开始，叶凡就没想过要道歉，摆明了是想再暴打熊光伟一顿，自己这是把熊光伟送到了叶凡的虎口里啊。<br />
　　黄秋也想不明白了，说好的道歉呢，去哪了，难道就是这样道歉的吗。<br />
　　他随即恍过神来，一声暴喝：“住手！”<br />
　　“住你玛个头，给我老实闭上嘴巴，不然，连你一起揍。”<br />
　　早就看黄秋不顺眼了，只差一个机会找他麻烦。<br />
　　同样，黄秋早就看叶凡不顺眼了，也是差一个机会收拾叶凡，现在这机会再好不过了。<br />
　　“无法无天，以为你很能打是吧，给我趴下。”<br />
　　话音还没落地，黄秋一个箭步冲了出去，果断一记擒拿手，扣向叶凡手腕。<br />
　　可惜啊，迎接他的是一条凳子！<br />
　　砰！<br />
　　扎实一凳子抽在黄秋肩膀上，抽得他踉踉跄跄跑到了墙边。<br />
　　他远没料到叶凡敢打自己，暴走了。<br />
　　一把拿起挂在墙上的塑胶警棍，几大步跑过来，使出警校时学来的格斗棍。<br />
　　气势倒是猛，架式也看得过去，只是，在叶凡眼里，就像花拳绣腿！<br />
　　没什么好说的，凳子抡起，果断砸下去。<br />
　　砰！<br />
　　砸得黄秋一声惨叫，捂着肩膀直往后蹦。<br />
　　想跑，没门！<br />
　　叶凡性子已经撒开了，管你是谁，上去又是一凳子，砸得黄秋抱着头缩到了墙角里。<br />
　　缩在另一个墙角里的熊光伟看到这景象，浑身肉都是麻的，连黄秋都敢打，那打自己哪会有心理压力！？<br />
　　玛革逼，老子刚刚还指望他道歉，脑袋真的被猪拱了。<br />
　　熊光伟只求叶凡不要再惦记自己了。<br />
　　遗憾的是，叶凡惦记着他。<br />
　　几板凳砸掉黄秋的威风以后，叶凡又拎着凳子朝熊光伟走来。<br />
　　熊光伟浑身一哆嗦，惊恐鬼叫道：“你不要过来，我不要你道歉了。”<br />
　　“那怎么行，不是肚子如针绞般痛疼吗，不是膝盖痛得利害，连路都不会走了吗，必须道歉啊。”<br />
　　“哥，我的大哥，别过来了，我肚子一点都不痛，膝盖是我摔的，根本就不关你的事，你别过来了，你别打了。”<br />
　　“摔的？这理由太假了，明明就是我打断的。”<br />
　　“……”<br />
　　叶凡已走到熊光伟面前，抡起凳子，照着熊光伟又是一下。<br />
　　“啊~救命啊！”<br />
　　“我让你叫个痛快。”<br />
　　“砰！”<br />
　　“别打了，我不叫了，真的不叫了。”<br />
　　“不叫也要打。”<br />
　　尼玛，叫也要打，不叫也要打，这他玛的是个疯子。<br />
　　“救命啊救命啊救命啊，杀人了~”<br />
　　熊光伟索性敞口喉咙大叫，只盼审讯室外的人能听到，能让自己避过一劫。<br />
　　恭喜他，真被人听到了！<br />
　　门突然被推开，门外响起一群暴喝：“住手！”<br />
　　是的，是一群暴喝，不是一个人在喊。<br />
　　叶凡下意识的回头一看，赫，门外站着一群人，个个气场强大，而且肩上的警衔都不低。<br />
　　正是市公安局领导带着省城公安局领导来视察了，结果在门外听到求救声，推开门一看，即看到叶凡拿着凳子抽人。<br />
　　有意思的是，另一个角落，还有一个抱着脑袋蹲缩着的大个，不正是昨晚破获了特大案件的“大英雄”黄秋吗！<br />
