
<h3>第284章 懊恼不已</h3>

　　叶凡严防以待时，灌木丛中传出一道压抑的声音：“叶兄弟，是我。 ”<br />
　　叶凡一怔，这声音……好像是孙翼的声音！<br />
　　果真，下一秒，一个脑袋探出来，戴着一张面具，正是上次见到那张面具，即孙翼以宣武使者的身份出现在欧阳家的时候，戴的那张面具。<br />
　　此时，孙翼特意把面具翻起，露出脸蛋。<br />
　　“叶兄弟，快过来。”孙翼小声招呼道。<br />
　　叶凡看了看前面的那黑袍人，犹豫了一下，走到灌木丛前，问道：“怎么了？”<br />
　　“叶兄弟，我们盯了这人很久了，放心，我们有人跟着他，他插翅难飞。”<br />
　　“那是你们的事，你们跟你们的，我跟我的。”<br />
　　“……”<br />
　　眼见叶凡要走人，孙翼忙拉住他。<br />
　　“叶兄弟，大局为重，他是一个很重要的线索，有可能挖出欧阳永生的踪迹，希望叶兄弟多理解和配合。”<br />
　　“配合个毛线啊，你们真龙阁办事不靠谱。”叶凡直接说道。<br />
　　孙翼哑了口，心知叶凡是对上次风云会中真龙阁的表现有成见，忙说道：<br />
　　“叶兄弟，上次是钱主使负责，所以，我说不上话，这次，是我负责这事，你应该相信我吧。”<br />
　　“……”<br />
　　叶凡不好说什么了，至少孙翼目前没表现出不称职的地方，且还帮过他好几次。<br />
　　“信老哥一次，这次若是办砸了，下次老哥给你让道。”孙翼又说道。<br />
　　都说到这份上了，叶凡还能说什么，只好无奈放手。<br />
　　见叶凡答应了，孙翼松了一口气，随即又说道：“老哥还要拜托你一件事。”<br />
　　“嗯？”<br />
　　“这些天，我会带人跟着这人，尽力摸出一条大鱼来，所以，想拜托叶兄弟照看我女儿几天。”<br />
　　“嗯，没问题。”<br />
　　“我女儿有点喜欢瞎捣乱，麻烦叶兄弟伤神了。”<br />
　　“放心吧，我会搞定的，你赶紧跟上去吧，别让他跑了。”<br />
　　孙翼没再多说，立即猫着腰跟着那黑袍人，消失在视线中。<br />
　　叶凡微微叹了一口气，隐隐有些郁闷，总觉得自己不该让步，但孙翼确实帮过他几次，且话都说到那份上了，总不可能不给他余地。<br />
　　哎，回去吧，只能指望孙翼把事情办妥。<br />
　　至于欧阳永泰这边，叶凡想了想后，决定暂不动他，一是，他威胁不到自己，二是，可以把他当块鱼饵搁置着。<br />
　　叶凡出了森林，回到车上，开着山下了山。<br />
　　刚到山脚下时，手机震动了，拿出来一看，竟然是无相大师打过来的电话。<br />
　　难道是寂无大师的事吗？<br />
　　还是有了那小和尚的踪迹？<br />
