
<h3>第459章 天堂有路你不走</h3>

　　枪声熄，大伙瞌睡立即跑了，忙四处打听结果，但都没打听出结果。<br />
　　别说大伙了，就是昂丹和曼哈两人也不知道是什么情况。<br />
　　此时，两人坐在桌边，正盯着桌面上的手机，盼着电话铃声响起。<br />
　　终于，手机震动了一下，铃声响了。<br />
　　曼哈连忙拿起手机，一看来电号码，心中一喜，正是血刀佣兵队队长的联系号码。<br />
　　他按下接听键，电话后传来一道浑厚的声音，略显沙哑：<br />
　　“搞定，两个都活捉了。”<br />
　　“好好，太好了，不愧是血刀，麻烦队长把他们带过来。”<br />
　　挂断电话后，曼哈连忙把这信息告诉了昂丹。<br />
　　昂丹哈哈大笑，当即吩咐道：“马上把这消息放出去，别让外面那些人以为我昂丹是只病猫，另外，把那三个人一起带过来，让他们五人团圆聚聚，你再叫人在大门口搭起刑架，当众鞭罚，抽死后，晒尸三日，让外人都看清楚，惹我昂丹就是这种下场。”<br />
　　“好的，我马上安排。”<br />
　　消息马上通过各种渠道传了出去，大伙热议不已，有的人感叹胳膊终究扭不过大腿，有的则是遗憾：好戏收场了。<br />
　　此刻，昂丹庄园的大门大开，园内各处灯火通明，恍如白昼。<br />
　　曼哈亲自在庄园门口等着，四点左右，终于看到血刀佣兵队出现了。<br />
　　十个人的小队，身着统一劲装，脸绘迷彩，个个身形彪悍。<br />
　　他们手中端着枪，押着叶凡和韩雪往门口走来。<br />
　　曼哈脸色一喜，连忙迎了上去。<br />
　　简单打过招呼以后，带着队伍直奔昂丹的院落。<br />
　　几分钟后，双方相见，曼哈替双方引见。<br />
　　“这是我们老大昂丹，这位是血刀队长。”<br />
　　“久仰久仰，血刀果然不负盛名，辛苦各位了。”<br />
　　昂丹挂着笑，伸出手，想跟血刀队长握手，但血刀队长没同他握手，不止没同他握手，还用手中枪口把昂丹的手拨开了。<br />
　　昂丹笑容僵住，不过随即释然，有能耐的人，多少有几有性格，可以理解。<br />
　　他没再找不自在，转身盯着叶凡，狞笑道：“你不是很刁吗，单枪匹马来杀我，哈哈哈哈，真他玛的笑掉大牙。”<br />
