
<h3>第195章 就会撩拨人</h3>

　　姜还是老的辣啊！<br />
　　沈韵就被老妈的神色和话语骗过，差点抖出真情。<br />
　　在叶凡仅穿一条裤衩蹦出来的攻势下，葛莉心中的怀疑全消。<br />
　　随即，葛莉把沈韵拉到了门外，关上了门。<br />
　　叶凡这不安份的货立即跳下床，蹑手蹑脚走到门口，贴着门听起来，听见葛莉在门外小声问道：<br />
　　“小韵，你们在那方面有没有做预防措施？”<br />
　　问的应该是羞羞方面的事。<br />
　　沈韵当即满脸臊红叫了一声：“妈……”<br />
　　“好了，我没别的意思，只是想和你说，你年纪不小了，如果怀上了，千万不要打掉，可以生下来，这时代怀胎结婚多的是。”<br />
　　“……”<br />
　　嘿嘿，观念先前啊！<br />
　　叶凡暗笑，回到了床上。<br />
　　不一会儿，沈韵进来了，清楚可见满脸通红，真是妩媚欲滴啊。<br />
　　叶凡不由得两眼冒起绿光，不过，装作不知情问道：“老婆，怎么了？脸怎么这么红？哪里不舒服吗？”<br />
　　“没…没事！”<br />
　　沈韵别扭应了一句，随即意识到这家伙又在叫自己老婆。<br />
　　“你少占我便宜，赶紧把裤子穿上。”<br />
　　“嘘！小点声，你老妈说不定等会还会杀一记回马枪，不能穿。”<br />
　　“……”<br />
　　真有可能啊……<br />
　　那咋办，难道允许他穿大裤衩睡吗？这……<br />
　　“韵姐，你知道的，我是一个正直的人。”<br />
　　“才怪！”<br />
　　“就算不正直，但决不会做那种霸王强上弓的事。”<br />
　　说到“霸王强上弓”几个字，叶凡心里一颤一颤，也不知道是啥滋味哦，真心好奇……<br />
　　但沈韵还真有点信了叶凡满脸的凛然与浩气。<br />
　　或者说，不信了也没办法啊。<br />
　　哎，就这样熬一晚吧，又便宜了这混蛋。<br />
　　关灯，上床！<br />
　　第一次同床，虽不共枕，注定心里难以平静。<br />
　　于是，两人有意有一句没一句的聊着。<br />
　　聊了十几分钟后，叶凡狼尾巴开始翘起来了，开始用深沉且带着诱惑的语气说道：<br />
　　“韵姐，如此良辰春宵，你说我俩是不是要做点什么事。”<br />
　　“……闭嘴，睡觉！”<br />
　　仅仅沉默了三十秒还不到，叶凡又说道：“韵姐，你能不能让我亲一下。”<br />
　　“……你找刺激是吧。”<br />
　　再几秒，又说道：“我总感觉我不做点什么的话，会对不起自己啊，别人会骂我不如畜生，或者畜生不如。”<br />
　　“……”<br />
　　沈韵二话不说，翻身下床，找到一把剪刀，在叶凡面前晃了晃，语气危险道：“来啊，你尽管做点对得住自己的事，看我不剪了你的命根子。”<br />
　　“……睡觉！”<br />
　　沈韵哼了一声，把剪刀塞到枕头下，上了床。<br />
　　没办法，剪刀都拿出来了，没望了，还不如睡觉！<br />
　　真不是装的，眼见没希望，叶凡真安心睡了。<br />
　　沈韵刚开始还以为他是装的，有意探着脑袋观察了一会儿，这才确定这货真的睡着了。<br />
　　她不由得一笑，微不可闻嘀咕了一句：“真是没心没肺。”<br />
　　睡吧！<br />
　　到第二天早上醒来时，沈韵豁然发现自己缩在叶凡怀里，而这混蛋抱着自己的腰，睡得像只小猪一样……<br />
　　……<br />
　　……<br />
　　起床后，早起来的葛莉已经准备好了早餐，告知沈韵，等会要出去吃生日饭，如果时间赶得及，就直接回老家，如果赶不及，就还会在这里住一晚。<br />
　　吃完早餐后，几人各自出了门，各忙各的事。<br />
　　沈韵和韩果去了工地，叶凡则跑去看姜丕，陪他闲聊了一会儿，又找到秦越，教他飘移……<br />
　　一直到下午五点多才回家，进门即发现沈韵、韩果、以及葛莉、沈柏都在屋里。<br />
　　几人脸色都不好看，且葛利两眼红肿，似乎是刚哭过。<br />
　　“怎么了？”叶凡眉头微皱，忙上前问道。<br />
　　四人都没有说话。<br />
　　叶凡不由得有点着急，又问道：“阿姨，怎么了，是不是谁欺负你了，告诉我，我去收拾他一顿。”<br />
　　叶凡可不是说着玩的，他跟沈韵一样，很护短，受不了别人欺负自己的朋友或亲人。<br />
　　准确说是，他本来就有这种性格，但入师门以后，经过师门文化的熏陶以后，这性格更加明显了。<br />
　　正如拜师时他师傅说的那句话：你们在外面打架，只要有理，就要打赢了回来，一个打不过的话，就叫师兄弟上，三师兄弟都打不过的话，就叫我上！<br />
　　听到叶凡的话，葛莉又忍不住掉了眼泪，想说什么，但哽咽着说不出来。<br />
　　沈柏叹了一口气，把事情原委说了出来。<br />
　　原来是：当年两老经济拮据，急需用钱的时候，葛莉把一个祖传的玉镯押在一个朋友那里，从朋友那里借了十万。<br />
　　但后来，两老凑齐了钱，想拿回玉镯时，那朋友却避而不见了。<br />
