

<h3>第477章 这是什么世道</h3>

　　上把抓到红桃2，已经够让人绝望的了，这次竟然抓到了方块2，尼玛，太惨绝人寰了吧！<br />
　　罗强望着手中的方块2，脸皮直抽，感觉就像是正在被雷轰炸中……<br />
　　其他人同样没法接受，先不说其他，哪怕就像上次一样，抓个红桃2也行啊，那也能赢啊，结果罗强把整副牌中最小的一张牌翻出来了，还吹牛皮说，我最近手气很好，还说狠话，要剁手……<br />
　　这何止是剁手啊，简直连四肢都要剁了！<br />
　　“哈哈哈哈。 ”叶凡捂着肚子大笑：“大爷的，赢得太艰辛了，你简直就是我命中的贵人。”<br />
　　“……”<br />
　　“朱太白，老规矩，把钱转过来。”<br />
　　朱太白下意识的看向叶凡，果真，不知何时，叶凡手中已拿着水果刀，正上下左右翻飞，有如花中蝴蝶。<br />
　　不用多想也知道，肯定又是刚才那调调：谁欠我钱，我就红眼，一刀五十万……<br />
　　朱太白恨得内出血，就想是再笨也明白了，自己几人被耍了，对面那混蛋在扮猪吃老虎，活生生把自己几人的钱吞了个一干二净，连骨头都没剩一根啊！<br />
　　事实确实是这样，以叶凡的手速和观察力，要抓哪张牌都是轻而易举的事。<br />
　　所以，两局中，他轻轻松松的把想要的牌抓在手里，然后，在罗强即将抓到想要的牌的时候，他手影晃过，把自己手中的牌送到他手上。<br />
　　因此，先前看上去，似乎是两个人同抢一张牌，其实完全不是这么一回事。<br />
　　只是，罗强到此刻都不知道手中的牌怎么会变了。<br />
　　呵，玩摘牌，玩得你昏天黑地。<br />
　　真不是吹牛皮，除非罗强的修为达到高深的通幽境，否则，无论怎么玩，铁定都是输！<br />
　　九百万到手，叶凡心满意足，又询问了一句：<br />
　　“还玩吗？下一把，你们的手气应该会好了，要不要再试一试？”<br />
　　“……”<br />
　　艹，还玩个毛线，刚才那三百万都是求爷爷拜奶奶凑齐的，哪还凑得出钱。<br />
　　就算凑得起，也不会这么傻了，摆明了是肉包子打狗，有去无回。<br />
　　“看来你们不准备玩了，那我们不陪了，谢谢各位的盛情款待，我会记着你们的好的，哈哈。”<br />
　　大笑声中，叶凡和沈韵潇洒走了，留下一群木菩萨。<br />
　　有意思的是，苟超这货还很尽职的提醒朱太白道：<br />
　　“朱大少，不留他们吃饭了吗，然后灌酒……”<br />
　　“灌，灌你玛个笔，老子现在你这边结账的钱都输光了，还留他吃饭，你当是送佛送上西天啊。”<br />
　　“……”<br />
　　骂完苟超以后，朱太白满脸怒色瞪向罗强：“到底怎么回事，他是不是出千了？”<br />
　　“我哪知道，老子明明是抓的黑桃a，一到手里，就变成2了，太他玛邪乎了。”<br />
　　“他不止手段邪乎，人他玛的也邪乎，每次看到他那眼神，老子就感觉被虎狼盯着一样。”<br />
　　“老大，这事不能就这样完了，太他玛窝火了，你不是说你表哥……”<br />
　　“闭嘴！”<br />
　　朱太白厉声喝断对方的话：“这事先这样，谁还有钱，先把这边的账结了。”<br />
　　“饭都不吃了吗？”<br />
　　“吃，吃，吃死你，输得跟块苦瓜皮一样，你还有心情吃饭，你还真是心态好啊。”<br />
　　“……”<br />
　　朱太白向几个死党丢了个眼色，率先往外走。<br />
　　那几个死党会意，跟着他出了大厅。<br />
　　慢了几拍的人忽然意识到一件事：谁结账？<br />
　　顿时，各人撒开脚丫子就跑。<br />
　　大厅的服务员发现了不对劲，紧追在他们屁股后面提醒：<br />
　　“几位贵宾，厨房里已经在准备饭菜了……喂，喂，还没结账呢。”<br />
　　当然知道没有结账，但卡里的钱刚才都凑一起送叶凡了，再加上是朱太白订的地方，要结账找他啊，犯不着替他出这冤枉钱。<br />
　　一群公子哥，像逃难一样，一窝蜂的冲出了度假山庄，当真是狼狈得不要不要的。<br />
　　留下一群傻眼的服务员，真心想不明白了，都是开着跑车豪车的人，居然连账都不结，什么世道啊。<br />
　　十多分钟后，朱太白和他的几个死党又聚在一堆。<br />
　　朱太白开门见山说道：“都是铁兄弟了，我就不绕弯子了，就问你们一句话：弄不弄他？”<br />
　　“当然要弄，问题是怎么弄？找你表哥吗？”<br />
