
<h3>第220章 对不起和谢谢</h3>
　　“蓝蕊在慕容家是一个奇怪的存在。”<br />
　　“怎么个奇怪法？”<br />
　　“第一，她的身份比较特殊，她是东来山、静心观、观主明月道长的俗家弟子，深受明月道长喜爱，但私下里也有一种传闻，说她是明月道长的女儿。”<br />
　　“第二，她嫁给慕容传的原因有些扑朔迷离，有的人说，是因为当年慕容传天赋卓越，所以看中了慕容传的潜能，也有的人说，是两家上代有恩缘，很小的时候就结了娃娃亲了。”<br />
　　“第三，蓝蕊嫁入慕容家几年了，一直没生孩子，有慕容家的下人曾经传出过消息，说蓝蕊一直没有与慕容传同过房，而是一个人住在后院，潜心修道。”<br />
　　“女道士？”叶凡微讶。<br />
　　“她本来就是明月道长的弟子，修道也不足为奇。”<br />
　　“难怪她的气质那么出尘脱俗。”<br />
　　叶凡恍然，但更加疑惑了，既然蓝蕊是修道的人，那应该慈心善德才对，可为什么她有鬼藤丸，她又为什么要把这种害人的东西给慕容传？<br />
　　于是，叶凡把鬼藤丸的事说给了孙翼听。<br />
　　孙翼听完后，怔住，脱口道：“不会吧。”<br />
　　叶凡没说话，等着他往下说。<br />
　　“这样看来，这事比我想像的还要复杂了。”孙翼又说了一句莫名奇妙的话。<br />
　　“怎么了？”叶凡忍不住问道。<br />
　　“叶兄弟，你还记得欧阳永泰吗？”<br />
　　“记得，欧阳千山的父亲，那个穿道服的……”<br />
　　说到一半时，叶凡脑海闪过一道亮光，惊讶道：“欧阳永泰难道在静心观修道吗？”<br />
　　“嗯。”<br />
　　孙翼沉重的点了一下头：“蓝蕊的鬼藤丸很有可能是从明月道长那里得来的，如果真是这样，那整个静心观极有可能与欧阳永生有关连。”<br />
　　一听到欧阳永生的名字，叶凡小心脏忍不住乱跳了几下，这可是把自己害惨了的罪魁祸首啊，如果能抓到他……<br />
　　光想起来，就有些激动。<br />
　　而且，立即生出跑到静心观去一探究竟的冲动。<br />
　　孙翼仿佛知道叶凡的想法，立即说道：<br />
　　“叶兄弟，这可胡来不得，一旦打草惊蛇，那想抓欧阳永生就难上加难了，而且，静心观是龙潭虎穴，不到万不得已，千万不要碰它。”<br />
　　“怎么个龙潭虎穴法？”叶凡好奇问道。<br />
　　“我上次和叶兄弟说过“江湖”的划分，有普通百姓组成的平民江湖，有绿林大汉组成的草莽江湖，也就是现在的黑道，还有一种是武道江湖。”<br />
　　“武道江湖主要是三个部分组成，其一是古武世家，如欧阳家、慕容家，其二宗是宗阁门派，像我所隶属的真龙阁，以及太岁阁，其三是道门佛寺，就是平常我们所说道观与寺庙。”<br />
　　“这三个部分中，最后一个部分，即道门佛寺，它们超脱于前两类之外，不止是信仰和信念，还包括本身的修为。”<br />
　　叶凡想了想，问道：“意思是静心观里的大能很多吗？”<br />
　　“嗯，这是肯定的，比如欧阳永泰，他的修为差不多是玄黄一品，但在静心观里，还只是一个次字辈的道长，就我所了解的，至少有三个人的身份比他高。”<br />
　　好吧，听到孙翼这么说，叶凡不得不收起去静心观打探的心思。<br />
　　“孙老板，那梵音寺是不是也特别利害？”<br />
　　“嗯，梵音寺里有几个大师是高手，原来有一个大师的实力更是恐怖，不过，前几年前圆寂了。”<br />
　　“寂无大师吗？”<br />
　　“咦，叶兄弟认识寂无大师吗？”<br />
　　“不认识，但听过大师的名字。”<br />
　　叶凡不禁想起寂无大师游历天下时写下的种种奇闻怪记……<br />
　　说实在的，叶凡拜读过后，当即对寂无大师生出崇拜和佩服之心。<br />
　　可别小看了这份崇拜，要知道这货天不怕地不怕，从不轻易服人，就连他师傅都是花了十几年的拳脚招呼，才让这货折服了……<br />
　　当然了，也是因为寂无大师写的是他一生的阅历，所以，叶凡观看过后，有如跟着寂无大师走了一遍天下一般，才会让叶凡生起崇拜之心。<br />
　　两人又聊了十多分钟后，叶凡起身告辞。<br />
　　孙乐乐踩着点从房间出来了，想要跟着叶凡走，但被孙翼叫住，她只好碎碎念回了房。<br />
　　叶凡倒是有些好奇：她要跟着自己干吗？<br />
　　不过，他没问，离开了孙翼家。<br />
　　随后，去医院看了一下姜丕，得知对方恢复得差不多了，准备下午出院。<br />
　　大概是想感谢叶凡为他所做的事，特邀请叶凡晚上到他家里去吃饭。<br />
　　叶凡爽快答应下来。<br />
　　从姜丕病房出来后，叶凡想了想，开着车去了大学城，到了大学城医院，推门进了欧阳雨昕的病房。<br />
　　欧阳笑正无精打彩的在床边玩手机，见到叶凡后，惊得从椅子上跳了起来。<br />
　　他盯着叶凡，眼神闪烁，显而易见神色中的紧张和忐忑。<br />
　　没办法，被叶凡狠揍了两次以后，心里阴影已经生成，现在一见到他，就有些心里发毛。<br />
　　叶凡看了他一眼，直接道：“出去！”<br />
　　“你…你…你要干吗？”欧阳笑说话都不利索了。<br />
　　“出去！要不就我把你扔出去！”叶凡眉头微皱，脸色冷了几分。<br />
　　欧阳笑嘴角直抽，艰难吞了把口水后，看向妹妹欧阳雨昕。<br />
　　“出去吧，没事。”欧阳雨昕轻声道。<br />
　　明显听得出来，欧阳雨昕的声音有些发颤，不知道是因为什么情绪导致。<br />
　　是害怕吗，或紧张吗，还是高兴叶凡来了？<br />
　　女人的心思不要猜！<br />
　　欧阳笑乖巧出了病房。<br />
　　叶凡就靠在门后，看了欧阳雨昕一会儿，忽然说道：“你不计较慕容传捅你的那两刀子了吗？”<br />
　　“计较。”<br />
　　“那你爹怎么跑到警局说你受的伤跟慕容传无关，是摔成这样。”<br />
　　欧阳雨昕撇过头望着另一边，鼻孔明显翕动了几下，似乎在压抑内心的情绪。<br />
　　好一会儿后，她才开口说道：“这样挺好，至少我知道我这个女儿在他心中有多少份量。”<br />
　　听到这话，叶凡一时间不知道说什么好，反正突然有些可怜病床上的欧阳雨昕。<br />
　　虽然现在还不知道欧阳千山和慕容白鹤私底下达成了什么协议，但很明显，欧阳千山没有把女儿放在第一位。<br />
　　无情啊！这样的父亲……<br />
　　叶凡暗暗叹息了一声，转身就走。<br />
　　欧阳雨昕连忙说道：“叶凡，谢谢你，对不起。”<br />
　　“不用谢！”<br />
　　叶凡浅笑回了一句，离开了。<br />
　　他来这儿，实际上就是想看看欧阳雨昕是什么态度，是不是自己努力救的人，将来还是要倒打自己一靶的人，现在，他已经得到了答案。<br />
　　而床上的欧阳雨昕笑了，笑着笑着，泪水悄悄滑落……<br />
　　从她的泪水中，可以轻易的看到她的无助、孤单，痛苦和失望，但在心里深处，她用心呵护着叶凡为她点燃的那盏灯！<br />
　　
