

<h3>第297章 又让他跑了</h3>

　　肯定不能等张副官说出自已的资料，那欧阳白夜和洪满堂绝对会第一时间惊醒。<br />
　　既然没有选择，那不如打他个措手不及。<br />
　　心意一定，叶凡立即向巩秋和章琴招手。<br />
　　等两人过来后，叶凡比划着冲进屋内。<br />
　　巩秋当即眼神犹豫。<br />
　　这个时候，叶凡真希望借巩秋一点力，毕竟屋内有三个人，也就是三对三，屋内三人在没有吃强力丸的情况下，自已三人未必会输。<br />
　　他压着嗓子道：“可以走，不强求你，快点选择。”<br />
　　巩秋眼神闪烁，挣扎了好一会儿，终是说道：“警察兄弟，我跟着你们，但我这能力……”<br />
　　“少废话，狭路相逢勇者胜，要么就往死里使劲，要么就不干。”<br />
　　对于这道理，巩秋深表赞同，咬着牙道：“行，干死他们，谁怕谁啊。”<br />
　　三人意见统一后，叶凡没有犹豫，悄声走到门前，一脚踹开门，冲进房内，巩秋和章琴跟着冲进屋内。<br />
　　巩秋倒是心思多，随手把门关上。<br />
　　赫，看来是准备死拼了。<br />
　　庆幸，房内只有三人，张副官，欧阳白夜，洪满堂。<br />
　　三人明显吃了一惊，齐齐站起身来，望着闯进屋的三人。<br />
　　当看到叶凡时，欧阳白夜和洪满堂脱口叫道：“叶凡！”<br />
　　很明显，两人对叶凡的印象深刻。<br />
　　叶凡可没心思想这多，直接开干，速战速决，径直扑向欧阳白夜。<br />
　　欧阳白夜的身份明显是最高的，而且，叶凡也觉得他是最危险的。<br />
　　但身形才动，张副官已经在前拦截，一腿扫向叶凡身侧。<br />
　　艹，早就看你不顺眼了，真以为你是教官吗？<br />
　　能打赢五个鬼士又如何！？<br />
　　叶凡一声冷笑，身形突闪，折射！<br />
　　再折射！<br />
　　躲开攻击范围的叶凡突然又返回到张副官身前，右手出如闪电，一把锁住张副官的咽喉，直推，直接往窗户推去。<br />
　　“乒乓”碎响，张副官直接被叶凡推到窗外。<br />
　　很不幸，张副官作直线运动往地面掉去。<br />
　　叶凡可不会管他的死活，反正不是好货，转身盯住欧阳白夜。<br />
　　欧阳白夜下意识的和洪满堂聚到了一堆，两人都见过叶凡的身手，深知他的恐怖性，重要的是，两人现在都没有吃强力丸，没信心跟叶凡抗衡。<br />
　　而耿秋眼见这情况，高兴得要死，他见过张副官的实力，一挑五，妥妥的把五个人收拾掉，而现在，一个照面，叶凡直接把他扔到楼下去了，太他玛的吊了，那还有什么好怕的。<br />
　　“干死他们。”<br />
　　耿秋一声怪叫，竟是率先向欧阳白夜和洪满堂扑去。<br />
　　若是他知道这两人的身份比张副官还高，绝对不会这样做，现在明显是想趁热打铁把两人早收拾掉。<br />
　　结果，遭殃了，他才冲近，洪满堂蛮横一记硬招，直接把他一拳轰倒在地。<br />
　　耿秋一声怪叫，仓惶从地上爬起来，躲到了叶凡身后。<br />
　　果真是很识时务。<br />
　　这时，欧阳白夜说道：“叶凡，我欣赏你是个人物，跟我们一起干吧，以后，想要什么就有什么。”<br />
　　糖衣炮弹吗！？<br />
　　去你玛的！<br />
　　叶凡只想要玉玑菩提果，二话不说，朝欧阳白夜扑去。<br />
　　但洪满堂一脚插进来，硬扛叶凡。<br />
　　叶凡心知洪满堂现在没有吃强力丸，不惧他，直接扑过去。<br />
　　近后，见洪满堂一拳轰过来，叶凡不躲不闪，径直一拳迎上去。<br />
　　硬碰硬！<br />
　　怕你个diao毛啊，秘境曲径境的实力有加成，哪怕是硬扛玄黄二品和三品，也不会落下风。<br />
　　叶凡就是要横行碾压对方。<br />
　　“砰！”<br />
　　拳头相撞，爆起令人牙酸的撞击声。<br />
　　两拳一触即分，洪满堂竟是狼狈退出两步，而叶凡岿然不动，屹立原地。<br />
　　实力一分高下。<br />
　　屋内几人齐齐骇然。<br />
　　像巩秋，前一秒跟洪满堂走过一招，结果被对方横行碾压，而现在，硬碰硬的情况下，叶凡竟然胜过对方一筹。<br />
　　巩秋此刻才意识到，眼前叶凡的实力，远比他想像的还要恐怖。<br />
　　洪满堂和欧阳白夜同样震惊于叶凡的实力，随即，欧阳白夜匆促吩咐道：“洪堂主，拦住他。”<br />
　　“是，圣子。”<br />
　　洪满堂立即前跨一步，拦在欧阳白夜身前。<br />
　　而欧阳白夜一纵身向窗户跑去。<br />
　　艹，想跑！<br />
　　叶凡扑向他，但洪满堂拦在了中间。<br />
　　尼玛的！<br />
　　叶凡暴走，凌空一跃，一拳把洪满堂打得稀里糊涂，再极速追向欧阳白夜。<br />
　　但欧阳白夜已经纵身跳到窗户外，轻巧落到空调的主机上，再一跳，落到了下一层的空调主机上。<br />
　　而且，这过程中，他手伸进嘴里，一声啸叫，远处值夜的人员立即往这边跑过来。<br />
　　该死！<br />
　　叶凡追着欧阳白夜往下跳，但即便再使力，也没办法在下落中追近对方。<br />
　　只能眼见着欧阳白夜先落地，冲向那些跑过来的值夜人。<br />
　　艹！<br />
　　追不上了！<br />
　　欧阳白夜的速度本来就不差，如果这些值夜人和狼狗再中间拦阻，那不可能追上他，整不好还会被围攻。<br />
　　叶凡一阵恼火，反身又借着空调架往四楼爬，整个人如猿猴一般，再次爬回了四楼的房里。<br />
　　此时，章琴、巩秋正和洪满堂火拼，虽然前两人拼尽了全力，但仍是被洪满堂压着打。<br />
　　叶凡跳进屋内，开启暴力模式，一个闪身，冲到洪满堂身边，一拳轰向对方。<br />
　　洪满堂想躲，但叶凡如附骨之姐般贴身跟上。<br />
　　洪满堂迫逼无奈，出招搁挡。<br />
　　没用！<br />
　　叶凡拳头忽闪，一拳轰在他腋下。<br />
　　洪满堂如遭电击，整个人僵在那里。<br />
　　叶凡冲上去，一把揪住他头发，冷喝道：“走！”<br />
　　随即，横行拖着洪满堂，极速往楼下跑。<br />
　　可怜的洪满堂啊，像一个稻草人一样，被叶凡拖着跑，丝毫没有反抗的机会。<br />
　　三人急冲冲往楼下跑，跑到二楼时，即碰上一群冲上来的人。<br />
　　“让开！”<br />
　　叶凡一声暴喝，径直往下冲。<br />
