<h3>第128章 唯恐小人惦记</h3>

　　叶凡把280万转给了沈韵，还了许雯雯20万和借姑姑叶茵的那10万，结果，哈哈，一贫如洗回到解放前……<br />
　　随即，他给姑姑打了电话，本是有些担心姑姑说订婚的事，哪知叶茵并没有说，似乎是手上正有事，匆匆聊了几句后，便挂断了电话。<br />
　　叶凡松了一口气，静静理了理思绪后，从一本书中拿出了三页纸，正是前些日子去梵音寺，从寂无大师那里抄来的功法和其他。<br />
　　千年鬼藤，万叶菩提，诸法无上，往道灵山！<br />
　　哎，哪里有灵山，去西游记中找吗？<br />
　　叶凡苦笑了一下，看向寂无大师参悟出来的半部无上心法。<br />
　　现在，叶凡已下定决心修炼这残缺不全的无上心法，一是因为他觉得这无上心法既然是寂无大师依照佛门佛法推演出来的，那应该不至于会有太多的魔障，如果到时真感觉到不可控制，那就中途放弃好了。<br />
　　二是因为今天打擂台和方焱对战的时候，他明显感觉到自己的速度和力量又减弱了，照这种速度下去，不堪设想，还不如提前试一试无上心法。<br />
　　心意一定，立即付诸行动。<br />
　　叶凡仔细把无上心法琢磨了几遍，然后盘腿静坐，依心法上讲述的内容静心修炼起来。<br />
　　叶凡沉浸在修炼中时，别的地方则在发生着其他事，如：<br />
　　欧阳复回到了欧阳家，他隐瞒了自己惨败的事，但心中恼恨难平，琢磨许久后，他去了欧阳三平家。<br />
　　欧阳三平，正宗的欧阳家二少爷。<br />
　　欧阳复虽然也能称之为少爷，但不是现任家主嫡系，所以，无论身份、地位和实力都无法和欧阳三平相比。<br />
　　现在，两人正聊着天，闲聊了一阵后，欧阳复切入主题：“三平哥，能不能帮我一个忙？”<br />
　　“哦，什么事？”<br />
　　“我昨天出门的时候，与一个家伙发生了一点冲突，这家伙实力有点恐怖，我不是他对手，所以，想请三平哥出面收拾一下他。”<br />
　　欧阳三平约二十四五岁的样子，长相和气质都与欧阳复相反。<br />
　　欧阳复是白白净净，气质阴柔，不男不女的，而欧阳三平皮肤幽黑，浓眉大眼，面相粗犷，连嗓门都粗得像四五十岁的大叔一般。<br />
　　此刻，他听到欧阳复的话后，眉头立即皱起，脸色间多出几分咄咄逼人的凶相：“意思是他对你动手了？”<br />
　　“嗯，我都报了家门了，结果他没放在眼里。”<br />
　　“大胆。”<br />
　　欧阳三平突然一掌拍在椅子的扶手上，那木扶手当即被他拍断。<br />
　　好浑厚的掌力！<br />
　　欧阳复暗暗咋舌，不敢多言，谨慎望着欧阳三平。<br />
　　“既然还有人敢在我欧阳家头上动土，当欧阳家没人吗？”<br />
　　欧阳复忙烧火道：“那家伙真没把我们欧阳家放在眼里，甚至…甚至说……”<br />
　　“有屁快放。”欧阳三平怒目瞪向欧阳复。<br />
　　“他说，原以为欧阳家有多么了不起，结果就那样。”<br />
　　“他找死！”<br />
　　欧阳三平蹭的一下站了起来，浑身气势也在瞬间爆开，仿若重山天降，雄厚且磅礴。<br />
　　欧阳复就深切感受到了这种气势，心里暗暗震惊的同时，又生起各种羡慕嫉妒……<br />
　　这时，欧阳三平声如打雷般说道：“这事我管了，你先盯着对方，我这几天应该就能突破到三品了，等我突破了再去收拾他。”<br />
　　三品！？<br />
　　欧阳复脸色一僵，难以置信的望着欧阳三平，想自己与欧阳三平的年龄只相差几个月，而自己是前阵子好不容易才突破到暗劲二品的，可欧阳三平却已快突破到三品了……<br />
　　可别小看这一品之间的差距，只因为修炼一途，就像青蛙积步，每精进一点都十分不容易，甚至很多人一辈子都突破不到暗劲三品。<br />
　　另一边。<br />
　　熊思谟和李强正如往常一样在高档酒吧内放纵。<br />
　　李强电话忽然响了，一看号码，竟是方焱打过来的。<br />
　　他连忙示意所有人安静，这才按下接听键，正准备和对方打招呼时，方焱已开口了，只简短说了两三句话就挂断了电话。<br />
　　李强顿时懵在当场。<br />
　　熊思谟当即凑过来打听：“强哥，咋了，有什么事吗？”<br />
　　“是方焱。”<br />
　　熊思谟身心一紧，忙小声问道：“什么情况？”<br />
　　“他说…他说，你的事办不了，让我发个账号结他，他等会把钱退过来。”<br />
　　“……”<br />
　　熊思谟懵笔了，办不了，这是几个意思，难道还有方焱办不了的吗！？<br />
　　“强哥，说具体点，到底是什么情况？”<br />
　　“我哪知道，他又没说。”<br />
　　“……”<br />
　　熊思谟又是一阵发懵，李强也同样如此。<br />
　　两人本以为方焱能妥妥的把这事办好，哪知道最后得到了却是一句：办不了……<br />
　　“熊少，这事有点复杂了，据我分析，只有可能是两种情况，一是叶凡的背景有点大，方焱不敢动他，所以才说办不了。”<br />
　　“第二种可能是，方焱感觉自己不是叶凡的对手，这种可能性虽然有，但应该不太现实，所以，我觉得更有可能是第一种。”<br />
　　“对，我也认为是这样。”熊思谟点头认同：“应该是叶凡有背景，像他上次本来被判了五年，结果才一个晚上就出来了，后来我特意打听过，结果什么都没有打听到。”<br />
　　“那这事就烫手了。”<br />
　　李强眉头高皱，问道：“熊少，你到底是什么事跟叶凡扛上了，也该说实话了吧。”<br />
　　熊思谟先前跟李强说的是因为帮高富，所以和叶凡闹了点矛盾，隐瞒了自己想得到沈韵和韩果的企图，但李强脑瓜子比熊思谟好使得多，哪会不知道熊思谟心中藏着小九九。<br />
　　熊思谟见没法再瞒下去了，便把事情始末完完全全的说了一遍。<br />
　　听完后，李强不屑讥讽道：“搞了半天，你是为了两个女人，佩服啊，结果砸了一百万，还没搞到手，实在是佩服，不过，我真想不通了，天底下的女人这么多，只要花点小钱，叫她们集体和你滚床单都没问题，你何必为了这两个女人惹一身骚。”<br />
　　“强哥你是没见过那两个女人，不然，你就不会说这种话了，这么说吧，这两个女人跟火凤凰许雯雯不会逊色。”<br />
　　“呵，吹牛皮不打草稿，我还没见过可以和许雯雯媲美的女人。”<br />
　　“不信是吧，我手机里有两张偷拍到的相片，你看看就知道了。”<br />
　　说完，熊思谟拿出手机，找到相片，递给李强看。<br />
　　李强这一看，顿时两眼鼓得浑圆，脱口骂道：“我艹，真他玛的漂亮啊。”<br />
　　“没骗你吧，不怕强哥笑话，老子见到这两个女人后，天天做梦都是跟她俩啪啪。”<br />
　　李强没有回话，仍是盯着手机上的相片看，甚至特意放大，从头看到脚，不放过任何一个地方，而且，明显可看到他眼里冒起光来。<br />
　　熊思谟把李强的反应收入眼底，心里一动，诱惑道：“强哥，有没有兴趣一起弄一弄，只要除掉叶凡这颗钉子，那这两个女人就是我们的囊中之物了，到时想怎么玩就怎么玩。”<br />
　　“这个……我倒是还有一条门路。”<br />
　　“什么门路？”<br />
　　“嘿，回头我详细跟你说。”<br />
　　俗话一句说得好：不怕君子报仇，就怕小人惦记！<br />
