
<h3>第571章 马必复来袭</h3>

　　叶凡和韩果一起去公司，当电梯达到公司楼层，电梯门打开时，两人看到林盈盈站在电梯外，原以为是偶遇，哪知林盈盈是特意在等韩果。<br />
　　等韩果出电梯以后，林盈盈立即把韩果拉到一边，小声道：<br />
　　“韩总，王经理来了，在你办公室等你。”<br />
　　韩果微微怔了一下，下意识的看向叶凡。<br />
　　叶凡邪性笑道：“看来伤养好了，走吧，我和你一起去看看。”<br />
　　“嗯。”<br />
　　“还有……”林盈盈马上又说道：“是两个人，王总带着一个年轻人来了。”<br />
　　年轻人？<br />
　　叶凡两眼微缩，立即想到了在王卫国家里碰到的那个年轻人。<br />
　　难道是他吗？<br />
　　“多大年纪，长什么模样？”叶凡问道。<br />
　　“二十五六岁左右，长相比较好看，就是冷的吓人，特别是他的眼睛，看着就起鸡皮疙瘩。”<br />
　　听到林盈盈的描述，叶凡已能确定：就是那个年轻人。<br />
　　王卫国带他来干吗？<br />
　　报仇吗？<br />
　　管他的，他敢蹦哒，就收拾到他蹦不起为止。<br />
　　没有多想，叶凡跟着韩果进了办公室。<br />
　　一眼即看到了王卫国和那个青年正坐在沙发里。<br />
　　王卫国见到叶凡后，嘴角明显抽了一下，至于眼神，有怨恨，也有畏惧……<br />
　　韩果走过去，直接问道：“王经理，有什么事吗？”<br />
　　“当然有事。”<br />
　　王卫国摆了摆手，示意韩果坐对面，好似乎他是主人一般。<br />
　　韩果没计较这些，坐到对面沙发上。<br />
　　叶凡这货没有坐她旁边，而是一屁股坐在王卫国身边，吓得王卫国从沙发里弹起。<br />
　　但，叶凡随手搭在他肩头，直接把他压回沙发上。<br />
　　“王卫国，你这么激动干吗，怕挨揍吗，放心，你们先谈正事，谈完以后，我再看看要不要揍你。”<br />
　　“……”<br />
　　王卫国浑身发紧，求助似的望向马必复。<br />
　　可惜马必复脸上没有一丝表情，像看不到他的眼神一般。<br />
　　没办法，王卫国只好忐忑不安的坐在原位置。<br />
　　因为紧张的缘故，导致他的声音都有些变调了：<br />
　　“我先给两位简单介绍一下，这位是马必复马总，这位是爱琪美公司的总经理韩果。”<br />
　　介绍完后，王卫国接着说道：<br />
　　“韩果，我这次来，是过来告诉你一声，我已经把我手中的股份全部卖给了马总，所以，以后，我与爱琪美公司没有任何关系了，股东变成你和马总两人，就这件事。”<br />
　　听到王卫国的话，韩果和叶凡愣住，都没有料到王卫国竟然把股份卖给别人。<br />
　　叶凡更是疑惑：难道合同中没有约定不能随意变卖股份吗？<br />
　　殊不知，第一次签定的15年合约中，确实有这一条，但15年合约期满后，因王卫国心怀不轨，所以拒绝再把这一条列入合同条款中。<br />
　　也就是说，现在，双方都可以不经过对方同意，私自变卖股份。<br />
　　这无异下埋下了一个大隐患，今天终于冒头了。<br />
　　叶凡下意识的看了马必复一眼，心中生起一股不祥的预感……<br />
　　“关于股权的所有资料，我已经全部移交给马总了，有疑义的话，你俩可以当面沟通，总之，没我的事了，你俩聊吧，我走了。”<br />
　　叶凡坐在身边，王卫国如坐针毡，一秒都不想多待，当即起身走人。<br />
　　叶凡没有为难他，任他离开。<br />
　　办公室内剩下叶凡、韩果和马必复三人。<br />
　　短暂的沉寂，异样的气氛。<br />
　　马必复打破了沉默，盯着韩果，声音冰冷似铁：<br />
　　“我今天说两件事，第一件，我从王总那里看了公司的财务报表，公司的业绩很差，十分差，无论是你爸经营的时候，还是你~妈经营的时候，以及现在，都差得一踏糊涂。”<br />
　　“你……”<br />
　　爱琪美公司能发展到今天，全是韩果一家人的功劳，他一个新来者，竟然说这种话，当即气得韩果火气直蹿。<br />
　　可是，不等韩果说完，马必复已阴冷喝断道：“闭嘴！”<br />
　　这架式，有如老板喝员工！<br />
　　问题是，韩果真说不出话来，不是因为他这一句“闭嘴”，而是因为马必复的眼神。<br />
　　阴冷，十分十分阴冷，如同从黑暗中穿透而来恶魔双眼，盯得韩果起了一身鸡皮疙瘩，甚至汗毛都炸立起来。<br />
　　韩果可以发誓，她从没见过这么可怕的眼神。<br />
　　她想不出如何去形容这种眼神，因为她在这种眼神中看到了狰狞，看到了残忍，看到了如死灰般的无情，以及刻骨的恶毒和怨恨……<br />
　　怎么会有这种眼神！？<br />
　　自己跟他有杀父之仇吗！？<br />
　　这是个什么样的人啊！？<br />
　　叶凡也看到了马必复的眼神，神色不由得凝重了，相较起韩果来，他从马必复眼中看到了恐怖的杀意，以及让叶凡身心发紧的致命危险感。<br />
　　他似乎想杀韩果，为什么？<br />
　　叶凡按捺住自己的情绪，没开口说话，静静旁观。<br />
　　马必复眼见韩果没有说话后，才接着说道：<br />
　　“第二件事，基于第一点，已经足以证明你们一家人的经商头脑很低等，所以，你，以及你的家人，必须交出管理权，如果你不愿意配合，那明天，我就叫人把公司大门锁上，直到公司倒闭或你愿意交出管理权为止。”<br />
　　“……”<br />
　　韩果石化。<br />
　　王卫国闹着要她交出总经理的位子，她不卑不亢，把王卫国当瞎胡闹，可眼前马必复说的话，让她有一种毛骨悚然的感觉。<br />
　　不仅仅是因为马必复说这些话时冰冷异常，而是她感觉到，马必复会这样做。<br />
　　或者说，韩果感觉到了，马必复比王卫国要可怕太多，要疯狂太多。<br />
　　他到底要干吗？<br />
　　既然嫌弃公司业绩差，那干吗还要买进股份？<br />
　　为什么一上手，就恨不得把公司整得四分五裂一样？<br />
　　疯子吗！？<br />
　　只听马必复接着又说道：“这样的公司，垮掉更好，免得丢人现眼，顺便我也告诉你一声，我不缺钱，像这种公司，我一年就算倒闭二三十家，都不会伤到我分毫，但你，你倒闭得起吗。”<br />
　　“……”<br />
　　“哦，别怪我不给你一次机会，你如果真不愿意交出管理权，也可以，那在半个月内，把公司业绩提升两倍，否则，自己收拾东西，把办公室腾出来给我用。”<br />
　　尼玛！<br />
