


<h3>第7章 修罗与鬼藤</h3>

　　韩果崩溃了，扯开嗓子拼命大叫，在她看来，叶凡竟然拿着女人穿的内衣和内裤，还说洗澡啥的，这不是色魔是什么！？<br />
　　有意思的是，叶凡鼓着眼睛看着她，任她尖叫，既没有阻止她的意思，也没有动手的意思。<br />
　　这……<br />
　　韩果叫了几声，见叶凡并没有劫色的举动时，不由得收了声。<br />
　　难道他没有那想法吗，难道自己猜错了？<br />
　　韩果茫然时，叶凡终于开口了：“和着你是认为我要非礼你是吧，你别逗了好不好，我天天和韵姐住这屋，我都没非礼成熟、勾人的她，我会非礼你吗？切，是韵姐打电话给我，担心你没有换洗衣服，说有几套没穿过的内衣服在衣柜里，让我拿给你，真的是好心当作驴肝肺。”<br />
　　叶凡斜着眼，把手中衣服塞到了韩果手里。<br />
　　韩果面红耳燥，恨不得找条地缝钻进去，啥也不说了，拿着衣服，慌张跑进了浴室。<br />
　　再次锁好浴室门后，她靠在门后喘着粗气，想起刚才的种种，不由得哭笑不得。<br />
　　“都怪你这混蛋，没事玩什么匕首嘛。”<br />
　　韩果郁闷嘀咕了一句，哀叹了一口气，收拾心情，洗起澡。<br />
　　而客厅内，叶凡又靠在窗口，手中匕首如花间蝴蝶一般翻来飞去。<br />
　　没有人知道他在想什么，或许正如韩果先前感觉的那样，有些孤单和落寞，但他眼神里，跳跃的却是半年前发生的那场血火纷飞的战斗。<br />
　　那一次，他突然接到上级密令，让其到泰国古米亚原始丛林执行任务。<br />
　　任务简介是：国际刑警侦察到密道消息，华夏国内邪恶组织“修罗”的头领欧阳永生带人进入了泰国古米亚原始丛林，落脚在丛林深处的天音古刹，上级让叶凡与泰国警方会合，抓捕欧阳永生。<br />
　　叶凡当即飞往泰国，与泰国精英战队赶到古米亚原始丛林深处的天音古刹。<br />
　　后来，双方发生恶战，打了整整三天三夜后，双方死伤大半，而叶凡成功借掩护潜入到古刹里面，哪料到就在要抓到欧阳永生的时候，遭到一个神秘人的袭击，叶凡当场被对方击晕。<br />
　　等他醒来时，发现自己被捆绑在手术台上，一个号称是巫博士的人给他注射了一种叫“鬼藤”的溶液，等溶液入体后，叶凡完全陷入了疯魔状态，不止心智尽失，且力大无穷，生生挣脱了捆绑他的铁链……<br />
　　后来发生了什么，叶凡完全不记得了，只是他醒来时，发现自己躺在丛林的溪流中，等他再找到天音古刹时，已经没有一个人影，只留下满地腐烂的尸体。<br />
　　随后，叶凡发现自己身体出现了诡异的变化，这变化是：一旦他剧烈运动五六分钟，心跳立即会加速，血管内的血液则像怒河一样奔涌，神智会出现恍惚，整个人则会虚弱无力，甚至连一把枪都拿不起。<br />
　　回国后，叶凡如实把经过汇报给了组织，组织领导惊讶不已，特意召集了国内几大著名医学专家对他进行会诊，但什么都没检查出来，而叶凡不能剧烈运动的状况却是真真实实的存在。<br />
　　正因为这点，叶凡被闲置了，不再有任务落到他头上，并不是上级组织冷落他，而是不想让他牺牲在任务中，可以说是保护他，且严密对外封锁了叶凡的状况。<br />
　　可叶凡哪愿意呆在部队等吃等喝等死，所以一再提出退伍申请，但每次都被上级组织驳回，后来，军长老李特批叶凡长假，让他到外面世界散散心，什么时候想回了就回来。<br />
　　因此，叶凡才晃到了西海市，至于为什么来西海，是因为叶凡是在这里读了一年大学：西海市大学，就在离佳静宾馆不远的大学城。<br />
　　还有一个原因是：他在这座城市隐隐有一个心结，一个很操蛋的心结：初恋。<br />
　　此刻，叶凡想起种种，心中复杂难名，虽然手中的那把匕首依旧那么熟悉，但它不应该再属于自己了，还有那枚勋章，也不应该再属于自己了，所以，他才把它们留在部队，哪料到那个猛人又把它们送到了自己手里……<br />
　　韩果洗完澡后，又和叶凡回到了佳静宾馆。<br />
　　沈韵正在收银台清点着物品库存，抬头见到穿着自己衣服的韩果时，不由得一笑，由衷赞道：<br />
　　“底子好，穿什么都漂亮，连我看着都有些心动啊。”<br />
　　不是沈韵有意夸韩果，实在是这女人底子太好了，哪怕她现在穿的外衣稍微有些宽松，哪怕她只是随便扎了一个发结，哪怕她脸蛋有些红肿，但那种与生俱来的丽质怎么都遮掩不住，天生的极品美人，小可倾城，大可倾国。<br />
　　被同是尤物的沈韵这么一夸，韩果隐隐有些不好意思，忙岔开话题道：<br />
　　“韵姐，我包还存在酒吧里，我想去拿一下，我身上没钱，可不可以……”<br />
　　“先支点工资？”<br />
　　沈韵笑了一下，开玩笑道：“这下好了，来了两个要提前透支工资的人，看来我得拼命挣钱了。”<br />
　　“韵姐，又不是不还给你，你一天到晚挂在嘴边念，怎么像个放高利贷的一样。”正站在门外抽烟的叶凡不乐意说道。<br />
　　沈韵眉头一挑：“怎么，说都不能说吗，你借钱的时候，笑得跟个哈巴狗一样，怎么没见你这么有气质。”<br />
　　“我有那么傻吗，借钱的时候还玩什么气质罗。”<br />
　　“……”<br />
　　沈韵隐隐又有些冒火，她真心弄不明白了，搁平常人，哪好意思说这种话，但门口那家伙，无耻得不要不要的，而且每次都是一脸理所当然的样子，好似乎他还有理了。<br />
　　不止沈韵有些冒火，韩果也跟着狠狠的鄙视了叶凡一番，但因为担心他把刚才住处发生的事情抖出来，所以保持鄙视不说话。<br />
　　“好，你个混蛋，这次我不跟你计较，下次你再借钱的时候，我看你怎么得瑟。”<br />
　　沈韵威胁了一句，拿出钱包，数给韩果一千块钱。<br />
　　“不用这么多，只要五百就够了。”沈韵又退回去五百。<br />
　　“拿着吧，去买点衣服和日常用品。”<br />
　　“嗯，那也只用五百就够了。”<br />
　　沈韵正准备说什么，忽然瞥到叶凡钻了进来，眼神直直的瞄着收银台上那五百块钱。<br />
