
<h3>第503章 时间紧迫</h3>

　　熊光良和李白梅告诉赵又庭的计划是：开业典礼时，给沈韵泼一桶粪水，却不知熊光良和李白梅是忽悠他，其实安排的是泼一桶硫酸。<br />
　　两人的恶毒可见一般，甚至，还想藉此把赵又庭培养成一条死狗。<br />
　　因为，这事若是成功了，那赵又庭就跟熊光良和李白梅绑在了一条船上，想要脱身，怎么可能？<br />
　　世道复杂，人心更是复杂！<br />
　　9：50分，离开业典礼还有10分钟，来庆贺的嘉宾已经就座，只等着10点整的开业典礼仪式。<br />
　　韩果和许雯雯两人，正在给沈韵鼓气，因为沈韵紧张了。<br />
　　但两人说了好一阵，仍是没能见到效果。<br />
　　这时候，叶凡晃荡过来，啥也不说，捧着沈韵脸蛋，在她额头狠狠的吻了一下。<br />
　　然后，浅笑看着沈韵，问道：“这样来一下，好些了吗？”<br />
　　沈韵绝美的脸蛋立即红得像桃子一样，不可否认，小心脏跳得更快了，但已经不是要上台的那种紧张了，而是羞涩和无法言喻的亲切和温暖感。<br />
　　一吻，很奏效。<br />
　　旁边的许雯雯无语望着沈韵和叶凡，翻着白眼道：“原来韵姐要这种安慰，害得我和果果费了好多口水，太不仗义了，是不是，果果？”<br />
　　“是，韵姐着魔了，重色轻友。”<br />
　　两人的玩笑话惹得沈韵脸色更是红润，绝美的脸蛋连忙从叶凡的双手中挣脱开来。<br />
　　叶凡笑了笑，扭头盯着韩果：“小冰棍，你紧不紧张？”<br />
　　“啊！”<br />
　　韩果有如惊慌的小兔子一样，几蹦几跳跑出几米远，站在在几米外恨恨的盯着叶凡，也不知道她在碎念什么，只见嘴皮噘个不停。<br />
　　看着她这可爱的样子，几人忍不住失笑，估摸着也只有叶凡能刺激出韩果可爱的一面。<br />
　　9：53分，离开业典礼还有七分钟。<br />
　　熊光良和李白梅正喝着茶，等着好消息。<br />
　　这个时候，李白梅的电话忽然响了。<br />
　　李白梅拿起来一看，笑了笑，对熊光良说道：“熊总，赵又庭打电话来了，你猜猜，他想跟我说什么？”<br />
　　“真猜不出来，可能是告诉我们，好戏马上要开始了。”<br />
　　“我猜不是，他应该会跟我们提钱的事。”<br />
　　“哦，是吗，那验证一下。”<br />
　　李白梅按下接听键，再按下免提键，电话内立即传来赵又庭的声音：<br />
　　“李总，好戏马上就要上场了，应该挺开心吧。”<br />
　　“还好，多亏赵经理的帮助，不然，我们什么都干不成。”李白梅自在说着言不由衷的话。<br />
　　“李总谦虚了，应该是我感谢你和熊总的赏识。”<br />
　　顿了顿，赵又庭接着说道：“李总，我答应替你们做的事情，基本上已经完成任务了，那钱是不是……”<br />
　　果真是打电话来提钱的事。<br />
　　李白梅微微一笑，看向熊光良。<br />
　　熊光良默默朝李白梅顶了一个大拇指，是真心佩服，至少他就没李白梅判断得这么准。<br />
　　“赵总，放心吧，钱不是问题，你如果不信我，我等会就可以把剩下的钱转给你。”<br />
　　“那谢谢李总了，还有6分钟，好戏就要上演了，等着好消息吧。”<br />
　　赵又庭没讲客气，直接道谢，话里意思再明显不过，就是让转李白梅转钱！<br />
　　李白梅冷冷笑了笑，又说了两句场面话后，挂断了电话。<br />
　　刚挂断电话，他就骂了一句：“喂不熟的狗，想跑，你还嫩了点。”<br />
　　“既然喂不熟，那就用狗链子拴着，哈哈哈哈。”<br />
　　“这个比喻恰当，哈哈哈哈。”<br />
　　两人笑成了一堆。<br />
　　殊不知，他们的电话正被公安局的人监听着。<br />
　　这对话内容，就是用一只耳朵听，也能听出其中的不正当交易和猫腻，特别是其中的那一句：还有6分钟，好戏就要上演了。<br />
　　只有6分钟了，不知道要折腾出什么阴谋诡计，时间紧迫，每分每秒都浪费不得！<br />
　　监听警察立即快马加鞭把这事反映到相关负责人，这负责人听后，头皮都是紧的，当即拨打叶凡的电话。<br />
　　叶凡正在和沈韵几人聊着，手机响后，拿出手机一看，身心猛的一紧，是公安局那边的人打过来的，这个时候打过来，绝不是小事。<br />
　　为了避免引起沈韵等人的慌张，叶凡有意走远了一些，才接下接听键。<br />
　　电话传来急促的声音：“叶总，我们刚监听到李白梅和赵又庭的通话了，他们之间有金钱交易，赵又庭刚对李白梅说了一句，还有6分钟，好戏就要上演了，哦，不，应该现在只有4分多钟了。”<br />
　　4分多钟！？<br />
　　叶凡整个感觉天灵盖扎进一把利剑一样，4分多钟，自己能做什么？<br />
　　赵又庭、熊光良和李白梅准备了什么手段？<br />
　　这两个念头如同闪电一般划过叶凡脑海，炸得叶凡头脑有种一片空白的感觉。<br />
　　叶凡不敢浪费时间多想，直接往二楼楼梯跑去，完全是爆发状态，速度快得让人咋舌。<br />
　　因为一直怀疑赵又庭是内鬼，所以叶凡有意留心了他的举动，知道他现在在三楼的办公室，找到他，问出阴谋，才有可能化解危险。<br />
　　若是叶凡知道他们是针对沈韵，那他现在绝对不会跑去找赵又庭，护着沈韵就是。<br />
　　但叶凡不知道啊，谁知道赵又庭、熊光良和李白梅安排了什么鬼手段。<br />
　　而且，叶凡深知自己和熊光良、李白梅之间的仇恨，哪怕对方在酒店里埋下一枚定时炸弹，他都不觉得奇怪。<br />
　　沈韵、韩果和许雯雯自然看到了叶凡的异常举动，三人的身心一下子提了起来。<br />
　　“是不是有什么事？”沈韵担心问道。<br />
　　“放心吧，叶凡能应付，果果，你陪韵姐去开业典礼，我去找叶凡。”<br />
　　许雯雯挤出笑，安慰了沈韵了一句，又给韩果丢了一个眼色。<br />
　　韩果会意，虽心中不安，但还是照许雯雯的意思，拉着沈韵向大门走去。<br />
　　许雯雯立即朝二楼跑去。<br />
　　此时，叶凡有如猎豹，直冲二楼，再冲三楼。<br />
　　然后，身如脱弦之箭，冲到走廊尽头的赵又庭办公室，直接一脚踹开办公室的房门，整个人扑了进去。<br />
　　一万个庆幸，赵又庭呆在里面。<br />
　　可，不值得庆幸的是……只有两分多钟了。<br />
