<h3>第566章 就等12点</h3>

　　这护士明显是在拍刘医生的马屁，顺带着把蓝蕊嘲讽了一遍。<br />
　　叶凡不乐意了，哪能容她欺负蓝蕊，你质疑正常，但没必要说得这么难听吧。<br />
　　他当即瞪着护士道：“小护士，你要拍马屁，可以私下里拍，用不着拿别人来铺垫，再者，我刚已经告诉过你了，她是我朋友，听明白了吗？”<br />
　　被叶凡当场揭穿，护士不由得脸上一红，但随即反口道：<br />
　　“朋友怎么了，现在这社会，就是亲人朋友的钱好骗，这又不是稀奇事。”<br />
　　“……”<br />
　　“难道我说错了吗，老公骗老婆，儿子骗老子的钱，难道还少吗？”<br />
　　你妹，叶凡硬是被她呛得说不出话来。<br />
　　更气人的是，护士还鄙夷横了蓝蕊一眼，讥笑道：<br />
　　“可以啊，行医诈骗到医院来了，要不要我给你弄套白大褂来。”<br />
　　“……”<br />
　　艹，都说女人牙尖嘴利，真是不假啊。<br />
　　叶凡被她这态度弄得火大，想发脾气，但又不知道从哪发起。<br />
　　而刘医生似乎是被护士的话绕进去了，板着脸道：<br />
　　“好了，小谢，少说两句吧，说不定他有钱，被骗点也没关系，不用管他了。”<br />
　　顿了顿，吩咐道：“你马上去把他的住院资料整理出来，给他办出院手续，随他去折腾吧。”<br />
　　想把自己扫地出门吗？<br />
　　叶凡两眼一鼓，恼火道：“谁说我要出院了，我偏要在这住着，你俩瞧不起人是吧，行，那看看你们有没有这个资格。”<br />
　　说完，叶凡几下解开纱带，示意蓝蕊上药。<br />
　　蓝蕊不是那种爱与人争高低的性格，但看着叶凡生气的样子，心知他是护着自己，不由得心中温暖。<br />
　　她浅浅笑了笑，什么都没说，开始细致的替叶凡清理伤口，一遍接一遍用各种药粉处理伤口，或敷在伤口上。<br />
　　刘医生和谢护士看了一阵，没看出名堂，倒是感觉蓝蕊像江湖郎中一样在装神弄鬼。<br />
　　没兴趣再看下去了！<br />
　　刘医生当即吩咐谢护士道：“小谢，你马上去打一份免责声明，让他签字，免得到时候出了事，赖我们医院。”<br />
　　说完，想起方学问，转头问道：“你呢，也要上秘方吗？”<br />
　　“嗯。”方学问毫不犹豫的点了点头。<br />
　　这刺激得刘医生整张脸都垮了，脸色难看道：“两份免责声明。”<br />
　　“好，我这就去办。”<br />
　　谢护士匆匆跑出病房。<br />
　　不一会儿，她拿着两份免责声明过来了。<br />
　　叶凡懒得跟她啰嗦，利落签了字，方学问随即也签下自己名字。<br />
　　弄完这事以后，刘医生和谢护士走了。<br />
　　叶凡原以为他们会把自己和方学问扔在一边，不管不顾了，哪知谢护士“很上心”。<br />
　　才过了十分钟不到，她带着几个护士进了病房，指着蓝蕊道：<br />
　　“就是她，骗到我们医院来了，你们都记住她的样子，别让她进其它病房，哦，对了，把她样子拍下来，等会传到其他科室，都相互告知一声。”<br />
　　“滚！”叶凡火大，不客气骂道。<br />
　　“哟，中毒很深啊，被骗了还替她撑腰，你没吃迷魂药吧，哦，肯定是看着她长得漂亮，确实是漂亮，我若是个男人，说不定也愿意出点钱让她骗，万一到手了呢，呵，脑袋有问题。”<br />
　　“……”<br />
　　你妹的，这嘲讽的功夫，跟梅超风的九阴白骨爪一样利害。<br />
　　殊不知，这谢护士性子比较刻薄，最会挖苦和嘲讽人，同事暗底里都叫她：谢嬷嬷！<br />
　　叶凡先前扛她，她记心上了，现在已经和叶凡扛上了。<br />
　　叶凡恼火得整张脸都黑了，若对方不是女人，那很好办，可对方是女人啊，既不能动手，又不能像泼妇骂街一样跟她对骂，只能干瞪眼。<br />
　　其实，叶凡最气愤的是她嘲讽蓝蕊，至于她嘲讽自己的那一部分，依叶凡皮厚肉糙的性子，根本就构不成半点伤害。<br />
　　反是蓝蕊劝解叶凡道：“没事，她想拍，就让她拍吧，清者自清，浊者自浊，你别跟她生气。”<br />
　　说完，又凑到叶凡面前，温柔笑道：“你相信我的，对吧，等我治好你们的伤，就轮到她丢脸了，到时你可以尽情得瑟啊。”<br />
　　这话戳中了要害。<br />
　　叶凡爱听，当即生起满脸灿烂笑容，只巴不得伤势赶紧好，到时非要看清楚这谢护士是什么鬼脸色。<br />
　　当天白天，谢护士来了至少六次，一次带一批人，各种嘲讽。<br />
　　无语的是，她有一次甚至把病号带过来了，把叶凡和方学问作反面例子，当场说唠。<br />
　　而这事，在医院内一传十，十传百，很快，很多人跑到门口来看稀奇事，指指点点，非议不断。<br />
　　特别是晚上的时候，方学问的伤势显著起变化了，脸上的皮肤变成暗褐色，而且起了层层叠叠的褶皱，整个看上去就像一个七八十岁的老太太一般。<br />
　　这情况惊动了整个伤科的医生，全跑进了病房，认定是出事了，强烈要求叶凡和方学问马上出院，自然是怕这事牵扯到医院头上。<br />
　　叶凡其实也心里忐忑，主要是方学问那样子着实让人心里发毛，但他又相信蓝蕊。<br />
　　不行，不能出院，这样不清不白出院的话，那蓝蕊就真的背上骗子的骂名。<br />
　　所以，叶凡开启蛮横模式，怎么都不肯出院。<br />
　　这把医生急得，越发认定叶凡和方学问是要讹医院，竟是轮流来做叶凡和方字问的思想工作。<br />
　　无语啊。<br />
　　最终是蓝蕊的一句话摆平了所有纷扰，她说道：“到明天中午12点吧，到时如果你们还要求我们出院，我们马上出院，行吗？”<br />
　　只能是这样了，一群医生回了办公室，特意开了一次会议，商讨应付方案。<br />
　　一个多小时的商讨后，制定了一套详细全面的方案，就等明天中午12点，不论叶凡和方学问是来硬的，还是死皮赖脸，都要把两人请出医院。<br />
　　没办法，拖不起啊，才一天不到，方学问就“老”成这样了，再过一天，那不知道会是啥样，只怕比最惨的整容事故还要凄惨，到时万一上媒体传播，那医院多多少少会摊上责任，毕竟是在医院内发生的事。<br />
　　这一夜，不那么安宁。<br />
　　特别是刘医生，整晚转侧难眠，次日早上才六点多，就赶到了医院，第一件事是跑到叶凡病房观看，这一看，脸皮直抽，心里暗叫了一声：妈呀！<br />
