
<h3>第269章 老是被人欺负</h3>
　　邱百岁低头一看腿上，我艹，一个血洞，鲜血正不要钱的往外狂冒……<br />
　　这是什么鬼！？<br />
　　说实在的，邱百色现在还没弄明白这洞是怎么来的，压根就没往狙击枪那方面想，反是想着叶凡刚才比划的那一下，难道就有一股看不见的气箭射过来吗……不可能啊，那岂不是到了恐怖的御气境……<br />
　　不可能，绝不可能，他这点年纪，怎么可能到御气境，那这洞是怎么回事！？<br />
　　这二货不知道是咋想的，竟掰开腿上的洞口看了看，咦，圆圆的一个金属盖，好眼熟！<br />
　　脑海中突然亮光一闪，子弹，是子弹！<br />
　　哪来的子弹！？难道是……有人狙击！？<br />
　　想到这，邱百色炸出一身冷汗，忙惊恐四处张望，啥都没有看到，哦，不，看到叶凡的右手又比着枪势对着他开了一枪。<br />
　　我艹！<br />
　　邱百色吓得灵魂出了窍，想躲，但哪及子弹的速度。<br />
　　顿时，另一条大腿上又是一阵巨痛。<br />
　　“啊~”<br />
　　惨叫声中，邱百色看了一眼左大腿，又多出一个血肉模糊的洞。<br />
　　两枪！<br />
　　哼，想伏击我，老子让你尝尝被狙的滋味！<br />
　　叶凡突然一个奔步，扑到邱百色面前，一把抓住他头发，让他抑着脖子看着自己。<br />
　　“我上次说了，那两拳会加倍还给你，我还没找你，你倒是又惦记上我了，当我好欺负是吧。”<br />
　　说完，叶凡一老拳砸在邱百色脸上，打得邱百色天旋地转，满眼发黑。<br />
　　没说什么客气可讲，下一拳又来了。<br />
　　“砰！”<br />
　　再来一拳，“砰！”<br />
　　仍不解恨，“砰！”，又是一拳！<br />
　　叶凡左手抓着邱百色头发，右手拳头一拳接一拳的砸着邱百色。<br />
　　看着叶凡这狂暴的样子，旁边的冲云道长和明月刺激得全身汗毛都炸立起来。<br />
　　两人也是狠人，干过的黑心事不少，但没法爆出这种狠劲，怎么说呢，就是骨子里有种霸道和狂暴的血性，这就像狮子被惹怒了一样，哪怕对方是只老鼠，也一样要把对方撕得血淋淋的。<br />
　　而许多人的狠劲，是被逼出来的，像兔子急了咬人的那种，但眼前的叶凡的不是，他是一头狮子，正在狂暴的撕咬一只曾咬了他一口的豺狗。<br />
　　四拳下来，叶凡手一松。<br />
　　邱百色像坨烂泥一样瘫在地上，不止浑身抽搐不已，脸上更是没有一块完整的地方。<br />
　　“他玛的！”<br />
