
<h3>第129章 风云暗涌</h3>

　　欧阳复和熊思谟惦记着叶凡，而道上却是暗流云涌。<br />
　　主要是199号挑战瘸刁的事已经口口传开了，或者说，199号剑指柴一。<br />
　　这种事，在这几年里从没发生过，这就仿佛一把尖刀突然破出水面，顷刻间打破了道上的宁静。<br />
　　大伙都在期待，甚至有点兴奋，都引颈观望着这把尖刀到底是刚脆而折？还是直进捅进柴一的权势里？<br />
　　一切只等瘸刁回应！战或不战！<br />
　　但想来想去，瘸刁似乎只有应战一途，即便想绕过去，也未必能绕过去。<br />
　　此刻，天鹅湖柴一的别墅内。<br />
　　柴一，赖兴和瘸刁均是阴沉着脸。<br />
　　三人都已获知199号挑战瘸刁一事，现正商量着如何应付。<br />
　　“子民，你怎么看？”柴一问话道。<br />
　　子民即瘸刁，全名刁子民。<br />
　　他站在柴一身后，三十来岁，约一米七八左右。<br />
　　身形匀称精练，脸型峭长，眼瞒内陷，鹰勾鼻，左腿微瘸，导致他站着的时候，身体总是往左倾斜着。<br />
　　最惹人注目的是头顶左边有一块没有头发的空白地，白白的一片，看上去有些渗人。<br />
　　这块空白地和他微瘸的左腿，都是拜对手所赐，但那个对手远比他惨，直接被瘸刁卸了一条胳膊，且被他用砖头拍得近似植物人，在医院里深度昏迷了半年多才侥幸醒来。<br />
　　瘸刁因为这事坐了三年多牢，后找关系花了大把钱才提前出来。<br />
　　但出来后并没有收敛，反而变本加厉，没过多久又废了一个人，正要受牢狱之灾时，柴一救了他，赔了对方六十多万才摆平此事。<br />
　　此时，瘸刁听到柴一的问话后，只说了一个字：“战！”<br />
　　简单的一个字中，却是透出一股浓郁的杀气！<br />
　　柴一无奈笑了笑，实际上，他早料到瘸刁会这样回复，因为这些年里，自他努力漂白以后，已很少让瘸刁出手了，而瘸刁生性狠辣残忍，唯一的兴趣似乎就是打斗，所以，早已经憋得心里长龟毛了。<br />
　　“你也看过199博斗的那五段视频了，感觉有把握赢他吗？”<br />
　　“有，用行里的话来说，他最多也就是暗劲二品，虽然反应速度快，但只要一次机会，我就可以打趴下他。”<br />
