
<h3>第414章 应该可以的</h3>

　　“好，那就干一瓶。”<br />
　　在大伙怪异的眼神中，叶凡抓过来一瓶酒，拎开瓶盖。<br />
　　正要开喝时，坐她旁边的沈韵一把夺过他的酒瓶，冷着脸冲顾攀举起酒瓶：<br />
　　“来吧，我陪你喝了这一瓶。”<br />
　　满厅静得落针可闻！<br />
　　一股怪异气氛瞬间在全场散开！<br />
　　大伙都看得出，沈韵脸冷如冰，眼神更是冷得让人不敢靠近。<br />
　　这可与她先前的妩媚和柔和大相径庭，明显充斥着一股敌意。<br />
　　这是什么情况，气恨顾攀敬叶凡酒吗？<br />
　　实际上，沈韵早就憋着一股火了，先前那位阿姨敬酒的时候，她知道是张凤唆使过来的，但顾忌着对方是长辈，且是老妈的大寿，所以，忍住了性子。<br />
　　现在，眼见顾攀又要和叶凡干一瓶酒，明摆着是想把叶凡灌醉，她不干了。<br />
　　向来护短的她，哪能容许别人这样欺负叶凡！？当娘家没人吗！？<br />
　　所以，她不由分说抢过叶凡的酒瓶，咄咄逼人盯着顾攀。<br />
　　只要顾攀喝，那她会毫不犹豫的把酒灌进肚子里，哪怕是毒药，她都会灌进去。<br />
　　心知女儿性格的葛莉暗暗叹了一口气，没有作声，因为知道，如果不当机立断斩掉张凤和顾攀的想法，那以后还会是麻烦事。<br />
　　沈柏同样知道女儿的脾气，但他与葛莉的想法有些不一样，先不说其他，至少不能让自己的女儿喝这一瓶酒啊。<br />
　　所以，他站起来，柔声道：“小韵，把酒给爸，我来替叶凡喝了这一瓶。”<br />
　　看着两父女都要替自己喝这一瓶酒，叶凡心中暖暖的，情不自禁的，他想起了自己的爸妈，想起了十二岁前，那个属于他的家。<br />
　　家，家人，久违的温暖，从埋藏在心底深处的角落溢出，丝丝扣扣的融入他的心房。<br />
　　他笑了笑，侧身看着沈韵，柔声道：“喝酒、打架这种事，交给我吧，就一瓶酒而已，别人能站着，我就绝不会趴下，别人趴下了，我一样要站着。”<br />
　　沈韵瞪向叶凡，欲说什么，可当看到叶凡望着自己的温柔眼神以后，身心莫名颤了一下，冲到嘴边的话又被她生生咬住。<br />
　　“你如果喝醉了，看我回去怎么收拾你。”<br />
　　沈韵低声说了一句，把酒瓶狠狠塞到了叶凡手里。<br />
　　叶凡一笑，朝顾攀举起酒瓶：“那就一口干了！”<br />
　　说完，仰着脖子倒起酒，又是一口气全部灌进了肚子里。<br />
　　眼观这一幕的人，内心震撼着，先不说叶凡会不会醉，但叶凡的这种霸绝的气势，就有如一把巨剑立在那，不退缩半分，也不容侵犯！<br />
