
<h3>第573章 带刺的刀子</h3>

　　“我妈的意思是，反正我和你认识，让我找你帮忙。 ”韩果撒谎道。<br />
　　“你这是把我当小屁孩糊弄吧。”<br />
　　叶凡斜眼望着韩果：“我怀疑，你们之间肯定有不可告人的秘密，是不是你有小尾巴露出来了，我没抓住。”<br />
　　“……”<br />
　　韩果一阵头大，心想着再这样折腾下去，迟早会穿帮，索性蛮横道：<br />
　　“你一个大男人，老问些女人间的事干吗，现在，当务之急是怎么应付马必复，这才是重点。”<br />
　　“好吧，先放你一马，不过，你好像好久没叫过凡哥哥了。”<br />
　　“……凡哥哥。”韩果忍着满额头黑线，心不甘情不愿的喊了一声。<br />
　　“哈哈哈哈。”叶凡笑歪了嘴。<br />
　　韩果看着他这得瑟的样子，真不知道说什么好。<br />
　　不过，回头一想，一声凡哥哥就把他摆平了，很廉价啊！<br />
　　就是不知道这混蛋为什么老喜欢让别人叫他凡哥哥，上瘾了吗！？<br />
　　叶凡收住笑容，说起正事：“从目前形势来看，马必复应该是跟你父亲有过节，所以，你最好是问你父亲，把他们之间的“过节”问出来，那样才好针对性的应付。<br />
　　这是其一，第二，马必复的目的应该是想整垮公司，从他对付你父亲公司的手段来看，他应该会不惜一切手段先把公司整垮，等公司瘫痪后，他则有可能对你下手。<br />
　　因此，公司没垮掉之前，他应该不会对你下手，也就是主说，你暂时是安全的。从另一角度来说，他的目的是想要把你们搞得家败人亡。”<br />
　　韩果嘴角一抽，身上泛起寒意。<br />
　　“所以，我们先要保住公司，争取拖长时间和他周旋，我们才能熟悉他的能力和手段，才能对症下药。”<br />
　　“可问题是，怎么保住公司？难道答应他，半个月内提升2倍业绩吗？”<br />
　　“嗯。”<br />
　　“……你不是开玩笑吧？”韩果狐疑望着叶凡。<br />
　　“不就是2倍业绩吗，你做不到，不代表别人做不到。”<br />
　　“什么别人，谁做得到？”<br />
　　“来，往这里看，看见了吗？”<br />
　　“……”<br />
　　韩果一阵无语，哪能不看见，叶凡抬头挺胸，气宇轩昂，不就是说他自己吗。<br />
　　虽然不愿意相信叶凡能做到，但韩果仍是问道：<br />
　　“你确定你能做到吗，这可不是开玩笑的事，一旦没做到，那就要把管理权交出来了。”<br />
　　“你傻啊，就算做不到，到时也可以赖皮不交啊，这是拖延之计，懂吗？”<br />
　　“……”<br />
　　好吧，韩果真没想过赖皮这码事，但是，叶凡说得不无道理啊，先争取半个月时间，到时再看情况。<br />
