

<h3>第359章 能忍则忍</h3>
　　丁使者自然不可能没听到，分明是给自己一个下马威，或者说，他本来就是这种格调。<br />
　　忍！<br />
　　叶凡没再说话，安静站在旁边等着。<br />
　　五分钟，十分钟……<br />
　　两人就这样傻乎乎的等了半个多小时。<br />
　　终于，丁使者合上杂志，依旧是看都没看叶凡两人一眼，说道：<br />
　　“皮巨，你带他俩去房间，该交待的交待一下。”<br />
　　“是。”<br />
　　皮巨就是站在躺椅后的那个一米九壮汉。<br />
　　他应了一声，朝叶凡两人道：“跟我来吧。”<br />
　　叶凡暗骂一句：艹你大爷，默默跟着皮巨走了。<br />
　　这话当然是骂的丁使者，早吩咐不行吗，害得两人像傻笔一样白白站了半个多小时，太摆谱了！<br />
　　或者说，太把自己当大人物了！<br />
　　不过，回头一想，真龙阁的人不就是这种作风吗，很把自己当角色，做事上古板不开窍，不知道变通，还喜欢摆谱。<br />
　　叶凡一直以来对真龙阁不感冒，这下子更甚了。<br />
　　嗯，低调，自己就是来打酱油的！<br />
　　叶凡如此劝慰自己，跟着皮巨走到楼顶东头，进了一间娱乐小厅。<br />
　　赫，厅内人声鼎沸，欢声笑语，很热闹啊。<br />
　　叶凡扫了一眼，厅内约有二十来人，年龄在二十到三十五六岁之间，个个身形健硕，精气神都是杠杠满值。<br />
　　看来，应该都是真龙阁的人，身手自然不会差到哪里去。<br />
　　不过，有一个人肯定不是。<br />
　　是个女人，她正安静的坐在角落里，穿一身迷彩劲装，戴一顶迷彩帽，脸蛋娇美，浑身活力四射的青春气息，英气逼人。<br />
　　第一眼就会感觉到她像一个女兵。<br />
　　她确实是一个女兵，姓，宁，名，语兰，宁语兰！<br />
　　叶凡认识她，她也认识叶凡！<br />
　　两人看到彼此时，均是一愣，随即各自脸上泛起古怪的笑容。<br />
　　这时，领叶凡和万泽的皮巨一声沉喝：“安静！”<br />
　　本是欢声笑语的厅内瞬间没有一点声音，厅内的二十多个中年人全数挺着身板，满脸严肃的回复了一声：“安静！”<br />
　　尼玛，这么多人一吼，声浪都快把屋顶掀翻了。<br />
　　搞什么鬼！？<br />
　　皮巨很满意的点了点头，说道：“这两位是军方的人，等会和我们一起行动，你叫什么名字？”<br />
　　“叶凡。”<br />
　　叶凡选择无视皮巨的那种喝问口气，老实回应道。<br />
　　“你？”<br />
　　“万泽。”<br />
　　“你们两个就在这屋里休息，没我的命令，不许走出这间房，随时准备出发，听明白了吗？”<br />
　　“听明白了。”<br />
　　“你们应该回答：明白。”<br />
　　“……明白。”<br />
　　“大点声，整齐点，不要像娘们一样。”<br />
　　尼大爷的！<br />
　　叶凡和万泽各自暗骂一声，扯开嗓子回应道：“明白。”<br />
　　“还才像样！”<br />
　　皮巨丢下这句话后，走了。<br />
　　他一走，那二十多个人又欢声笑语，其乐融融。<br />
　　没有人理叶凡和万泽两人，似乎两人不存在一般。<br />
　　叶凡也懒得理他们，径直朝角落的宁语兰走去。<br />
　　近后，两人又是古怪的盯着对方看了一阵，忽然异口同声道：“你怎么来了？”<br />
　　见叶凡说的话和自己一样，迷彩帽下的脸蛋不由得挑着眉头笑起来，似乎是有意仰起脖子，有些俏娇道：<br />
　　“我不可以来吗？”<br />
　　“当然可以，堂堂的北妖，哪有不能来的道理。”<br />
　　“堂堂的南狂，今天怎么这么低调。”<br />
　　“我一直低调。”<br />
　　“那除非长江的水已经干了。”<br />
　　“哈哈……”<br />
　　笑到一半，叶凡觉得不能这么嚣张，果断收起笑声。<br />
　　而旁边的万泽听到两人的对话，不由得暗暗心惊了一把，因为叶凡刚说的两个字：北妖！<br />
　　万泽跟叶凡认识很多年了，所以听叶凡讲过一些部队的事，知道全军特种部队中，东南西北各有一个兵王称号，即北妖、南狂、东象、西虎。<br />
　　也就是说，眼前这个女人，是北区的特种兵王，跟南狂叶凡是同一等级的称号！<br />
　　出人意料啊！<br />
　　看这女人，只会觉得她英姿飒爽，活力逼人，哪料到却是一个兵王级的怪物。<br />
　　真心让人大跌眼镜！<br />
　　叶凡拉过一条凳子坐下，没再跟宁语兰瞎扯，认真问道：“部队让你来的吗？”<br />
　　“嗯，协同作战。”<br />
　　“负责哪一方面？”<br />
　　“不知道。”<br />
　　宁语笑活力动人的脸蛋挤出一丝苦笑：“我也是刚到没多久，那个……丁使者什么都没跟我说，我头头给我的确命令是听丁使者指挥。”<br />
　　叶凡心中一动，好奇打听道：“刚才你是怎么上来的？”<br />
　　“直接上来的啊，怎么了？”<br />
　　“没有让你自己想办法上来吗？”<br />
　　“没有，有个服务员在大厅等我，直接带我上来的。”<br />
　　“……”<br />
　　大爷的，为毛自己两人要想办法上来，区别待遇啊！<br />
　　叶凡和万泽满脸黑线，又暗骂了那个丁使者一番。<br />
　　“你呢，怎么来这了，我听说，你好像在休长假。”<br />
　　“哦，是在休长假，但那基地的信息就是我汇报上去的，所以，顺便来看看。”<br />
　　“你汇报上去的？”<br />
　　宁语兰狐疑望着叶凡：“所以，你休长假其实是借口，你在执行特殊任务。”<br />
　　“嘘，军事机密，小声点，隔墙有耳。”叶凡神秘兮兮道。<br />
　　好吧，宁语兰还真的上当了，不再说这事。<br />
　　两人正聊着时，忽然有声音插话进来。<br />
　　是一个二十五六岁的青年，冲着这边喊话道：“喂，喂，当兵的，过来，让我们看看你们的身手。”<br />
　　叶凡和宁语兰脸色双双一沉，虽然两人却是当兵的，但没法接受这种轻佻不尊重的口气。<br />
　　军人，是不容许侮辱的！<br />
　　叶凡立即生起一种跳脚大骂对方的冲动，但一想到“低调”两字，尼玛……对了，宁语兰不会低调的。<br />
　　果真，宁语兰站起身来，一声不吭的朝那青年走去。<br />
　　这是要扁他一顿吗，嘎嘎，这可如何是好，等会真火拼起来了，得帮她啊，怎么个低调法！？<br />
　　但宁语兰没像叶凡想的那样，并没有上去就是一顿老拳，因为，她出部队前，上头也特意跟她讲了：低调点，真龙阁的人都是一群翘着尾巴的人，能忍则忍！<br />
