
<h3>第161章 我来接任务</h3>

　　如此种种，让星辰阁独显神秘，且在暗黑世界里的地位格外崇高，甚至许多杀手把星辰阁比喻为杀手圣殿。<br />
　　之所以有这种形容是因为，在暗黑世界里，一个杀手的实力若想被承认，只有把自己的暗杀案例上交到星辰阁审查、核实和评定后，才能获得级别，才具有说服力。<br />
　　或者，也可以直接通过星辰阁设定的任务考核而确定级别。<br />
　　特别是紫钻和传奇两个级别，必须通过星辰阁的3s级至5s级任务考核才能获得相应的头衔。<br />
　　但若想要完成3s级至5s级任务，并不是一件容易的事，或者说，对于99%的杀手而言，是一条难于上青天的坎途，又或者说：是一条有去无回的路。<br />
　　所以，现如今的杀手界里，紫钻级杀手仅仅只有五个。<br />
　　至于传奇级，只是传说，从没有听过说哪个外界的杀手被赋予过传奇头衔，甚至有许多缔造了传说的紫钻级杀手去冲刺星辰阁交付的5s级任务时，从此再无音信。<br />
　　唯独一个有关于传奇级杀手的传闻，就是从星辰阁传出：星辰阁内部曾诞生过传奇级杀手……<br />
　　回到屋内。<br />
　　二把手南官奇，就是一个实打实的白金级杀手，其实早有传闻他要去星辰阁接3s级任务冲击紫钻，但因为煞月的日常事务全是由他负责，所以一直没腾出时间来做这件事。<br />
　　这时，听他沉声说道：“把大家叫过来，主要是和你们商量一件事，前些天，组织接了一件任务，派了“竹影”和“步枪”去执行，昨天，“竹影”回馈信息了，说两人在首次执行任务时，“步枪”行刺失败，差点被对方生擒，已服毒自尽，“竹影”成功离开了现场，现仍潜伏在目标附近等待时机。”<br />
　　听完南官奇的话，其他五人脸上微微变色，并不是因为“步枪”服毒自尽的事，而是因为，他们都清楚“竹影”和“步枪”是两个黄金级别的杀手，在两人联手行动之下，竟然还失败了，且“步枪”差点被生擒，那对方的实力可想而知。<br />
　　特别是“竹影”，是组织近几年来重点培养的新秀，其成长速度和综合实力都非同小可，可以说是黄金级杀手中的佼佼者，竟然也失手了……<br />
　　“刚说的就是任务梗概。”南官奇接着说道：“现在，雇主应该是感觉到了目标很棘手，昨天又联系了组织，重金聘请一位白金级出手，你们都是白金级，谁有想法吗？”<br />
　　其中一位正准备说话时，却有一道声音悠悠先说道：“我挺有兴趣的，我可以吗？”<br />
　　是谁！？<br />
　　六人身心齐齐一惊，只因为声音明显就在门外，可对方都站在门外了，六人却毫无所觉，如此恐怖的潜行能力，会是谁！？<br />
　　“吱”的一声，门被推开，可见门口站着一个人。<br />
　　他身穿一袭黑色劲装，披一件黑色长袍，脸上戴着一副紫色面具，面具的眉心间镶着一颗耀眼的钻石……<br />
　　看到这副面具，六人全部惊得从椅子上站了起来，下意识的退了几步，也全在第一时间掏出随身匕首。<br />
　　六人这般反应是因为，他们太清楚这副面具的意义了：紫钻级杀手！<br />
　　难怪对方能不知不觉的潜到门外！？<br />
　　几人恍然的同时，身心也在瞬间紧绷如弓，甚至可以说是紧张。<br />
　　“紧张”这种东西，对于这些久经风浪的白金级杀手而言，都有些陌生了，但此时却是实实在在的笼罩住了整个身心。<br />
　　木办法，要知道现今整个杀手界才有五个紫钻级杀手，就连煞月的一把手都不是紫钻级，甚至上一次冲击紫钻级时，最终以失败告终，可想而知获得紫钻级是如何的艰难。<br />
　　这时，门口的紫钻级杀手信步走进屋内，随手拿过一条凳子坐下，怪笑说道：“怎么都不说话，难道我不够资格接这个任务吗？”<br />
　　六人脸皮齐齐跳了跳，下意识的对望了一眼。<br />
