
<h3>第541章 省城四大绝色</h3>

　　虽然方学问心中不愿意，但不得不答应，主要是叶凡手中的匕首太吓人。<br />
　　而且，方学问不得不想，叶凡力气如此变态，又浑身悍匪气息，且随身带着匕首，一看就不是善类，不然，哪有良民带着匕首的。<br />
　　所以，哪怕现在是吓唬自己，但他若是惦记上自己，哪天悄无声息的暗地里给自己来一刀，那就惨大了。<br />
　　没必要得罪他，就算完不成任务，也要表现出自己的一片心意。<br />
　　改变了策略后，方学问诚恳了许多，小心翼翼说道：<br />
　　“叶经理，我很想帮你完成任务，但有点难度。”<br />
　　“说说。”<br />
　　“主要是我们产品很难进这三个大卖场。”<br />
　　“为什么？”<br />
　　“叶经理可能不知道，这三个卖场的老板是同一个人，叫周邦，一个大混子，他买下卖场的经营权以后，凡属是想进去的产品，但要交一笔高额的进场费。<br />
　　我们老板，就是韩文韩总，他原来跟周邦谈过这事，结果谈崩了，两人关系闹僵了，后来，周邦下了封杀令，凡属是我们公司的产品，都不能进他的卖场。”<br />
　　“原来是这样。”<br />
　　叶凡早料到王卫国不安好心，现在又在这里给自己下绊子了，明明是进不去的卖场，却交给自己一个新人去开发，还真是做得出来啊。<br />
　　叶凡怪味笑了笑，说道：“意思是，想要进卖场，就得先搞定周邦。”<br />
　　“是的。”<br />
　　“你说他是大混子，到底有多大？”<br />
　　“这个，我也说不太清楚，反正他坐过牢，在荷塘区，绝对是地头蛇。”<br />
　　“那如果进了这三个卖场，能完成200万吗？”<br />
　　“这个……这个……”<br />
　　方学问吞吞吐吐不知该如何回答，如果要说实话，那肯定是：完不成。<br />
　　但他怕说出来以后，王卫国会找他的麻烦……<br />
　　说了怕王卫国，不说怕叶凡，两头为难。<br />
　　叶凡已经从方学问的神色中知道了答案，不以为然，不管最后能不能完成，但路总是一步一步走出来的，只有试过、走过，才能知道结果。<br />
　　“还有其他困难吗？”叶凡问道。<br />
　　“还有一个问题，周邦跟晏如妃关系不错，所以，要想进卖场，不单单是周邦这层面的问题？”<br />
　　“晏如妃，谁啊？”<br />
　　方学问古怪望着叶凡：“叶经理，你不会连晏如妃都不认识吧？”<br />
　　“少废话。”叶凡踢了他一脚：“说。”<br />
　　“公认的省城四大绝色总裁之一，跟我们公司一样，她的公司经营的是化妆品系列的产品，可以说是我们公司最强劲的对手，原来韩文韩总掌舵的时候，一直力压她一头，这几年，我们公司业绩下滑，已经被她超过，且甩了一段距离了。”<br />
　　听到四大绝色总裁，叶凡来了兴趣，好奇打听道：“哪四大绝色总裁，小冰棍算吗？”<br />
　　“谁是小冰棍。”<br />
　　“韩果。”<br />
　　“……”<br />
　　方学问嘴角抽了抽，居然叫韩总为小冰棍，看来和韩总的关系很不简单，嗯，不能得罪。<br />
　　“韩总才接手公司，没排上名，不过，依韩总的姿色，绝对绰绰有余。”<br />
