
<h3>第304章 没有第二种表情</h3>
　　你女儿的肚子大了……<br />
　　这话想一根鱼刺一样，梗在许奇喉咙里，哪怕有再多的话想说，但都抵不过这话的份量。<br />
　　怎么办？<br />
　　许奇头痛的搓着额头，想着如何跟叶凡沟通，可想来想去，都不知从何说起，但是有种想暴揍叶凡一顿的冲动。<br />
　　这时，门推开，许雯雯跟其母亲走了进来。<br />
　　许奇一看老婆神色，咦，平静了，这是什么情况！？<br />
　　依他对自已老婆的了解，绝不应该是这种神色的，更应该是满面恼怒，脸冷得结了冰才对……<br />
　　许奇疑惑时，李鸯走到叶凡面前：“坐吧，小叶，阿姨有几句话想和你说说。”<br />
　　叶凡不由得看了许雯雯一眼，只见她正使着眼色，意思是：等会我妈问你军官的事情，你要大点报啊，可千万别报个排长或连长出来，那就完蛋了……<br />
　　但叶凡又没读心能力，哪看得懂她这意思。<br />
　　倒是李鸯明白了几分，不由得一声冷哼：“雯雯，你少挤眉弄眼了，你在旁边呆着，不要说话，如果真像你说的那样，我可以考虑让你们在一起，如果不是，那你就是成心唬弄我们了。”<br />
　　许雯雯暗叫了一声：完蛋，但仍是争取道：“妈，这是一家人的事……”<br />
　　“现在还不是一家人，你这丫头的心思多得很，我必须落实一下。”<br />
　　不等许雯雯说完，李鸯已打断她的话，真是一语见地啊，不愧是对女儿知根知底。<br />
　　许雯雯只好老老实实的在旁边呆着，只能期盼叶凡超常发挥。<br />
　　叶凡满脑袋问号，连方向都摸不到，怎么发挥？<br />
　　李鸯开门见山道：“小叶，你现在在哪个公司工作？”<br />
　　这话明显具有诱导性，因为问的是“公司”，也就是说，李鸯仍是不愿意相信叶凡是部队的军官。<br />
　　而且，许雯雯刚说叶凡是师长，她觉得不靠谱，再加上许雯雯刚说的那大场面，她更觉得有些不真实。<br />
　　叶凡真心有些不知如何回答，想瞟一瞟许雯雯的眼色，但许雯雯老爸好过分啊，竟是先一步挡住了叶凡的视线……<br />
　　大爷的，这下如何是好，完全得拼智商了。<br />
　　叶凡心念急转，想着是不是要说自已是大家族的接班人，或者是上市公司的老总，还是实话实说？<br />
　　一番挣扎之下，叶凡决定实话实说，原因是，谎话只会越说越远，而实话说起来才不会偏离。<br />
　　再者，自已本来就是军人，这不是丢脸的事情，那，何必遮遮掩掩，光明正大的说就是。<br />
　　“阿姨，我是一名军人，现在因为一些特殊原因，正休长假。”<br />
　　军人！？<br />
