
<h3>第562章 暴走了</h3>

　　看到王卫国抓着韩果的头发，方学问怒不可抑。<br />
　　对于韩果家人来说，方学问是个绝不能开除的人，因为记重他对公司的贡献。<br />
　　而对于方学问而言，韩文一家人对他的知遇之恩以及照顾，则是方学问没齿难忘的。<br />
　　所以，方学问在公司，对其他人都是一脸讨好笑容，但对王卫国从没拍过马屁，因为他心知王卫国对韩家有不轨心思。<br />
　　而且，方学问也从没对韩家人拍过马屁，因为不需要。<br />
　　此刻，他见到韩果受虐，有如看到自己女儿被人欺负一样，什么都没想，直接冲过去。<br />
　　王卫国吼了一句：“方学问，你这个垃圾，给老子滚出去。”<br />
　　方学问哪会听他的。<br />
　　仍是往前扑。<br />
　　王卫国顺手抓起桌上的茶杯，扬手一泼，直接泼在方学问脸上。<br />
　　这下惨了，这杯茶是韩果刚倒来的开水，温度虽没100度，但80度是有的。<br />
　　方学问始料不及，被泼个正着，顿时一声惨叫，捂着脸直蹦跳。<br />
　　穷凶恶极的王卫国松开韩果，一步冲到方学问面前，对着方学问裆间就是一脚。<br />
　　等方学问痛得佝腰时，他一把抓着方学问头发，拖到办公桌前，使劲把方学问脑袋往桌面上磕。<br />
　　“梆！”<br />
　　“梆！”<br />
　　接连两下，直接把方学问磕晕了。<br />
　　王卫国松开方学问头发，仍不放过，又踢了两脚。<br />
　　见方学问没有动静以后，骂了一句“杂种”，转头盯向韩果，恶狠狠道：<br />
　　“婊~子，今天先放过你，你等着，有你死得惨的时候。”<br />
　　说完后，扬长而去。<br />
　　韩果连忙冲到方学问面前，只见方学问仰躺在地上，额头青紫见血，脸上则是一片通红。<br />
　　糟了！<br />
　　先不说磕的那几下，光看这脸色，就知道被烫着了，绝对会满面起泡，甚至毁容。<br />
　　韩果心急如焚，连忙朝门口叫道：“快打急救电话，快弄点冷水和毛巾来。”<br />
　　门口一群人恍过神来，连忙掏电话，有的则是弄冷水。<br />
　　但即算弄来了冷水，也已经没多少用了。<br />
　　急救车很快赶过来了，拖着方学问直奔医院，韩果随同。<br />
　　众员工看着远去的急救车，心里惶惶，既恐惧于王卫国的恶性，又担心公司还能不能运转下去。<br />
　　急救车上，韩果着急询问情况。<br />
　　急救医生查看了一番后，眉头紧皱道：“只怕要毁容了。”<br />
　　一句话，把韩果踢进了冰窖。<br />
　　一切来得如此突然。<br />
　　韩果头脑一片空白，六神无主，唯一能想到就是叶凡。<br />
　　她下意识的掏出手机，拨打叶凡的电话。<br />
　　通了后，声音哽咽说道：“叶凡，方叔叔出事了。”<br />
　　方叔叔！？<br />
　　叶凡一声还没反应过来，随即意识到说的是方学问，忙问道：“怎么了，别急，慢慢说。”<br />
　　韩果忍着泪水，断断续续的把刚才发生的事情讲述了一遍。<br />
　　叶凡越往下听，脸色越是恐怖，到听完时，手上狰狞一用力，手机屏幕爆碎。<br />
　　旁边看着的林盈盈吓得缩到了一边，半个字都不敢说，连动都不敢动一下。<br />
　　不仅仅是因为叶凡的举动，更吓人的是叶凡的神色与身上散发出来的气息，连她都感觉到了，叶凡要杀人了！<br />
　　叶凡跳下床，拿过床头的衣服，直接就往病房外面跑。<br />
　　但瞬间去而复返，盯着林盈盈问道：“知不知道王卫国家在哪里？”<br />
　　“我…我不知道。”林盈盈害怕应道。<br />
　　“那谁知道。”<br />
　　“蒋经理应该知道，蒋奋成。”<br />
　　叶凡身形一闪，奔出病房。<br />
　　林盈盈长长松了一口气，但一回想起叶凡刚才的神色，不由得仍是身心发悚。<br />
　　好一阵后，她心情才恢复平静，越想越觉得不对劲，又想了想后，决定把这事汇报给韩果，毕竟韩果委托自己看护叶凡，万一出了什么事，没法交待。<br />
　　拨通韩果电话后，林盈盈立即说道：“韩总，叶凡跑了，不知道干什么去了。”<br />
　　韩果心中一紧，隐隐猜到了叶凡想干什么，忙问道：“还有吗？”<br />
　　“他，他刚才的神情好可怕，好像要杀人一样。”<br />
　　“……”<br />
　　糟了！<br />
　　韩果心知叶凡的性子，知道叶凡肯定是听到自己和方学问的事情以后，暴走了，绝对是找王卫国算账去了，依他那火爆脾气，很有可能会把王卫国杀了，哪怕不杀，也会把王卫国揍到生活不能自理。<br />
　　那会要坐牢的！<br />
　　本就心急如焚的韩果更是急得要着火一样，怎么办，怎么办？<br />
　　不能让叶凡冲动做出这种傻事，刚才自己就不应该告诉他，怎么办？<br />
　　不行，得阻止她。<br />
　　韩果恨不得长对翅膀飞到叶凡身边，但方学问这边也要人照顾啊。<br />
　　只能拜托林盈盈了。<br />
　　于是，韩果立即叫林盈盈接手方学问的事，自己则叫救护车停车，急促下了车后，拦了辆出租车，火急往公司赶。<br />
　　只盼着在公司能碰到叶凡。<br />
　　王卫国浑然不知叶凡已经暴走了，更不知道死神在向他逼近。<br />
　　而且，他根本就没把打韩果和打方字问的事放在心上，说句不怕人见笑的话，他觉得两人该打，自己没做错什么。<br />
　　所以，他像个没事人一样离开公司，上了车后，直接拨打了一个电话，听他说道：<br />
　　“马少，这事有点麻烦，韩果那婊~子死活不肯让位，还有，她还找了一个杂种护驾，我都被那杂种打了一顿，没办法，见个面吧……好，我这就回家，等会在我家见面再聊。”<br />
　　王卫国称呼的马少是谁？<br />
　　听他刚才这番话，似乎不对劲啊！<br />
　　叶凡开着车冲到公司楼下，顾不上伤口的疼痛，一路狂跑冲进公司大门，直奔王卫国办公室。<br />
　　一脚把门踹飞，没见到人以后，再奔蒋奋成办公室，同样是一脚踹飞门板，遗憾的是，同样没见到蒋奋成。<br />
　　四周的员工望着叶凡这架势，呆如泥塑，刚刚发生的事还没平息心绪，这又来一茬，不安宁啊。<br />
　　叶凡正准备向四周人喝问王卫国家里的地址，忽然瞥到门口走进一人。<br />
　　赫，是蒋学成，正要找他。<br />
