
<h3>第496章 还有完没完</h3>

　　韩果呕了好几次，呕得眼泪水都出来了……<br />
　　叶凡唯一能做的就是顾着她，来来回回的扶着她去了好几次厕所，来来回回的用毛巾替她擦着脸蛋和嘴角。<br />
　　一直折腾到快两点，韩果才安静下来。<br />
　　叶凡靠在床头，望着睡得无比深沉的韩果，不由得笑了笑。<br />
　　是想起了韩果先前酒醉时说的话，有些可爱，又有些搞笑。<br />
　　至少她平常是绝对不可能说出这种话的。<br />
　　“小冰棍啊小冰棍，你知道是谁小时候跟在我屁股后面，叫嚷着长大后要嫁给我吗？”叶凡悄若无声的呢喃着。<br />
　　这不是他捏造出来的话，而是韩果小时候，就是这样说的。<br />
　　只是，叶凡一直没有把这句话说出来。<br />
　　至于为什么没说，叶凡也说不太清楚，或许是怕两人以后的关系尴尬，又或许是不想打破那份童真无邪的回忆……<br />
　　叶凡就靠在床头睡觉，没有趁机占韩果一点便宜，也没有半点亵渎的想法，他就是这种性格，绝不会在这种时候偷偷摸摸的做一些龌龊的事，不屑，也耻于这样做。<br />
　　凌晨四点多的时候，韩果却是口干醒了，她迷糊睁开眼睛，看到靠在床头睡着的叶凡时，愣愣看了好几分钟。<br />
　　一些断断续续的回忆浮现脑海，她不知不觉笑了……<br />
　　次日清晨，两个酒醉的女人碰了面，不由得有些尴尬和好笑，庆幸的是，一醉过后，心中的那份郁闷已经消散了一大半。<br />
　　这时候，叶凡抱怨了，揉着脖子痛哼道：<br />
　　“哎哟，长这么大，还从来没有这么累过，小冰棍，以后不许再喝酒了，不然，我就把你发酒疯的样子拍下来，回头让你好好欣赏。”<br />
　　“胡说，我才没发酒疯呢。”韩果红着脸否认。<br />
　　“还没有，你还记得你昨天说了什么吗？”<br />
　　“什么？”韩果有些怕知道，又好奇想知道。<br />
　　“说了好多，首先是叮嘱我不要占你便宜，我可没占你便宜，其次，你怂恿我去占韵姐的便宜，说不会告诉她，还告诉我：韵姐的胸好丰满，还自个嘀咕，韵姐的胸怎么那么丰满呢，哈哈哈哈。”<br />
　　两张绝美的脸蛋瞬间红得要滴出血来，唯有叶凡叉着腰得瑟大笑。<br />
　　昨晚的宵夜，明显起了效果，一是员工把昨天的不痛快都抛之脑后了，二是，员工间的关系，较以前进了一步。<br />
　　很多事情真是这个道理，困难和磨砺可以让彼此变远，也可以变近。<br />
　　至少这一次的事情，加上一次聚餐，让大伙更把对方当同事或朋友了。<br />
　　但叶凡、沈韵和韩果仍是揪着心，自然是怕又生出一些难以预料的事来。<br />
　　就在这种心情下，度过第二天。<br />
　　第三天，依然平静。<br />
　　第四天，也没发生事。<br />
　　第五天，来了……<br />
　　当时，叶凡、沈韵和韩果三人正在办公室闲聊。<br />
　　叶凡靠在窗口，一边同两人聊着，一边关注着楼下。<br />
　　忽然，他看到三辆车急速冲进前坪，停住车后，下来一群人，直接往酒店里冲。<br />
　　出事了！<br />
　　这些人是谁？太岁阁的人吗？<br />
　　许多念头在叶凡脑海内一闪而过，他匆匆交待了一句：“你俩呆在这里，不要出来。”<br />
　　然后，身如脱弦之箭，几步冲到房门口，拉开门，立即往楼下跑去。<br />
　　沈韵和韩果吓到了，意识到肯定又出事了，想跟出去看，但叶凡刚交待了，让她俩呆在这里，所以，两人只能在房子里干着急。<br />
　　叶凡直接从楼梯往下跑，整个就是飞跃，一层一个纵跃，落地后，又跳到下一楼。<br />
　　心中着急，只盼着刚冲进来的那些人不要砸大厅或打伤员工。<br />
　　当他冲到一楼时，正好看到那批人钻进电梯。<br />
　　等他冲过去时，电梯门已经关上了。<br />
　　尼玛！<br />
　　什么鬼？<br />
　　他们进电梯干吗？<br />
　　难道要去对付韵姐和韩果吗？<br />
　　大爷的！<br />
　　叶凡转身又往楼梯跑，十分火急啊。<br />
　　然而，快跑进楼道时，忽然听到前台的服务员在身后急促叫道：<br />
　　“叶总，他们去310了，他们说他们是警察。”<br />
　　警察！？<br />
　　叶凡身子一顿，一时有些恍不过神来。<br />
　　真警察？还是假警察？<br />
　　“310有客人吗？”叶凡忙回身问道。<br />
　　“有，昨天住进来的。”<br />
　　“几个？”<br />
　　“四个年轻人一起住进来的，310两个，311两个，还特意要了一间带麻将桌的房间，说是打麻将玩。”<br />
　　打麻将？<br />
　　玩赌博吗？<br />
　　叶凡没再多问，直接往三楼跑，等他跑到310时，只见房门大开，一群警察把四个人摁在地上，已经戴上了手铐。<br />
　　看来是真警察了，想必被铐住的这四个人是客人。<br />
　　干吗要抓他们？<br />
　　叶凡进屋，迅速扫了一眼，当看到桌上的一些东西时，心中一紧，暗道：糟了！<br />
　　不是别的东西，是一些针管、针头，以及一些小瓶和白色粉末。<br />
　　分明是在吸~毒！<br />
　　怎么又摊上了这事？<br />
　　太岁阁安排出来的吗？<br />
　　叶凡忙上前询问情况。<br />
　　那带队的警察不认识叶凡，也不知道叶凡的身份，所以，根本就没理踩叶凡，直接把四人带走了。<br />
　　来也匆匆，去也匆匆，留下满房间的狼籍。<br />
　　叶凡冷着脸，站在门口思索，一时想不明白太岁阁要干什么？<br />
　　或者说，不是太岁阁的人吗？又凑巧住这了？<br />
　　不可能！<br />
　　哪有这么巧的事。<br />
　　那太岁阁到底想干什么？<br />
　　脑内突然蹦出一个念头：爆光！<br />
　　他们是想爆光这些事，把酒店的名声搞臭，该死的。<br />
　　叶凡气得牙都快咬碎了，真他玛的阴损啊，防不胜防！<br />
　　或者说，根本就没法防，总不可能盯着这些住客吧？<br />
　　这时，沈韵和韩果已从前台那里得到了消息，匆匆跑到了310。<br />
　　当两人看到房间内的那些白色粉末时，脸色一下子白了。<br />
　　只要有点智商的人就知道，凡属是跟毒品沾上关系的事，那就不是小事。<br />
　　两人自然也明白，这事绝不是巧合，肯定又是折腾出来的。<br />
　　“怎么办？”沈韵着急问道。<br />
　　韩果则是爆发了，也不知道是冲谁发火，大声吼叫道：“还有完没完。”<br />
　　叶凡也想吼，但更重要的，必须尽最快速度把这事处理掉，断不能让这事传开。<br />
　
