
<h3>第114章 又跑回来了</h3>

　　很明显，展升和孙翼就是赌黑拳、玩博彩的老板。<br />
　　不得不提的是，孙翼几年前并没有玩过这一行。<br />
　　那时，展升也不能称之为老板，而是孙翼手下一个阿谀奉承只会拍马屁的狗腿子。<br />
　　某日，展升花了点心思把孙翼带到地下拳馆，然后，劝诱富有的孙翼玩两把，并以专业人士的身份告诉孙翼该押哪一位拳手赢。<br />
　　头几次，孙翼确实赢了几百万，不禁玩上了瘾，而这个时候，展升开始暗底里搞鬼，他劝诱孙翼押会输的那位，自己则暗底里借高利贷押会赢的那位拳手。<br />
　　一局打下来，孙翼如期输了，展升则赚得口袋鼓鼓，不止还清了高利贷，还足足盈利上百万。<br />
　　其后，展升用同样的方式，不断的从孙翼口袋里赢钱，五百万，一千万，一直赢到了四千多万。<br />
　　这时，展升摇身一变，从狗腿子变成了老板，也不再对孙翼阿谀奉承了，俨然摆出与孙翼平起平坐的老板架试。<br />
　　所以，展升完全就是一个卑鄙到家的小人，就是那种教你吸毒，然后再卖毒粉给你的奸诈之徒。<br />
　　孙翼自然已经清楚被展升耍了，但对于他而言，这几千万还真不是大事，让他气不过的是展升的这张嘴脸。<br />
　　想以前他流着哈喇子叫自己孙爷，活脱脱的一只哈巴狗形象，现在竟然人模狗样的端着老板的架式，不叫他展老板时，他还满脸不高兴……<br />
　　你算个吊毛老板啊，老子迟早有一天要把你打回原形。<br />
　　孙翼就是这样想的，所以时不时的拿点钱出来和展升玩玩，他耐心等着一个机会……<br />
　　这时，那牌号为77的面具人出包厢以后，孙翼也对身后的手下吩咐道：<br />
　　“小姜，你去找一下那个199号拳手，告诉他，好好打，如果赢了77号，我奖他100万。”<br />
　　赫，大气！<br />
　　孙翼手下领命出了包厢。<br />
　　奸许阴险的展升当即嘲讽道：“孙老板，勇气可嘉啊，明知道77号的底子，竟还指望着199号赢，你这不是白日做梦吗？”<br />
　　“做做梦又何妨，说不定就梦想成真了。”<br />
　　“呵，一大把年纪了，尽说些笑话，劝你醒醒吧，早点把两百万转给我，早点回家去睡觉，那做起梦来，还不用花钱。”<br />
