

<h3>第346章 对自己也狠</h3>
　　没有一人离开，全登上了厢车。<br />
　　“咣当”一声，后车门关上，车厢内昏黄一片。<br />
　　大伙的身心不由得一紧……<br />
　　纯粹是自然反应，没有人愿意被关在这种不见光日的封闭式厢体中，觉得危险、紧张和忐忑，都是正常的反应。<br />
　　连叶凡和万泽都不可避免的生起这些情绪，更何况是他人。<br />
　　车子动了，不知开往哪里……<br />
　　命运似乎暂时不属于自己，而是由欧阳沐那个冰冷绝情的女人掌握着，至少目前是这样！<br />
　　这种环境其实是很折磨人和考验人的，哪怕大伙都是杀手界的人，也感觉气氛压抑得透不过气来，时间越长，压抑感则越强烈。<br />
　　几位大佬有意缓解沉重的气氛，寻着一些事闲聊，可哪有那么多话题聊，所以，断断续续聊了一阵后，车厢内又寂静了……<br />
　　压抑感再度悄悄高涨！<br />
　　熬吧，除了熬，没有别的办法！<br />
　　三个小时，五个小时，十个小时……<br />
　　整整十个小时过去了，车子仍在奔跑，后门一直没开过，甚至都没停下车让大伙上过厕所。<br />
　　有人就已经憋尿憋得满脸通红，实在扛不住时，只好找了一个喝空的矿泉水瓶，掏出家伙开洒。<br />
　　尼玛，尿骚味立即在车厢内漫延开。<br />
　　可能怎么办，总不至于让他尿裤子吧。<br />
　　更无语的是，撒尿声像勾子一样，勾得有些人尿欲横流。<br />
　　所以，一个小时不到，足足有五个人先后拿着矿泉水瓶子“灌水”，车厢内的味道变得像一个长年没清扫过的老茅坑一般。<br />
　　这算啥事啊！？<br />
　　几位大佬满脸黑线，想平常在外面都是跺脚震一方的牛人，现在却感觉被人关在厕所里。<br />
　　一点办法都没有啊。<br />
　　再强的牛人也抵不过尿急啊！<br />
　　最震荡的一波是叶凡带来的，这货突然轻哼起：“大河向东流啊，你有我有全都有啊……”<br />
　　尼玛，早就憋了一阵的张天佑受不住了，感觉某些液体就像叶凡唱的那样：大河向东流……<br />
　　再不发泄，指不定就尿裤子里了。<br />
　　所以，他顾不上身份和形象了，也找了一个矿泉水瓶，跑到角落，一顿痛快淋漓的泄洪。<br />
　　十五个小时，二十个小时……<br />
　　不知多少个小时以后，车子终于停了。<br />
