
<h3>第521章 完蛋了</h3>

　　叶凡解开绣花袋，只见里面是一支精致、秀美的头簪。<br />
　　给自己这个干吗？<br />
　　叶凡有些摸不着头脑，拿出头簪后，仔细看过一遍，发现头簪雕花的这一端有条接合的细缝。<br />
　　莫非有猫腻！？<br />
　　没有多想，叶凡抓住细缝两端，轻轻扯了扯，没动静，再拧了拧，能拧动。<br />
　　拧了几圈后，两部分脱离，头簪是空心的，里面有一卷纸。<br />
　　叶凡忙取出卷纸，摊开一看，只见纸上写着一行隽秀的小字：<br />
　　拜托把我家人带离蛮牛寨，落河弓藏在祭天殿的神像下，以后如果有机会，望取走守护，拜谢！<br />
　　分明是交待后事啊！<br />
　　叶凡心中暗急，他可不会像小玲那样思想单纯的认为：巫神女是因为面纱被摘，所以准备献身巫灵。<br />
　　想当时自己摘下巫神女面纱的时候，巫神女并没有绝望和愤恨的情绪，只是眼神比较复杂而已。<br />
　　这是其一。<br />
　　其二，也是最重要的一点，蒙卡和蒙图林不会平白无故放自己几人走，肯定是巫神女答应了两兄弟的条件，而两兄弟都感兴趣的东西，无非是落河弓。<br />
　　那情况几乎就可以推理出来，肯定是巫神女答应把落河弓给两兄弟，两兄弟才同意让自己几人离开。<br />
　　但，巫神女应该并没有把落河弓给两兄弟的打算，不然，她不会在这纸条上写下落河弓藏匿的地址，并托自己守护。<br />
　　所以，巫神女是为了让叶凡几人能安全离开，把自己置入了险境，或者说，准备牺牲自己。<br />
　　已经发生了，再想这些都是徒劳。<br />
　　现在，最先要解决的是：怎么回去救她？<br />
　　肯定不能正面回去，若是让两兄弟知道自己没晕，那他们立即会明白阴招已经败露，肯定会对自己下杀手，甚至会第一时间对付巫神女。<br />
　　只能悄悄的溜回去，唯一的一条路，是从巫神女住处背后的峭壁爬下去。<br />
　　当初，叶凡就想过从这峭壁逃离，但峭壁陡如刀削，没有工具的情况下，想爬上去，几乎不可能。<br />
　　但要往下爬，只要有绳索，那则容易多了，甚至等会还可以带着巫神女攀着绳索离开。<br />
　　主意一定，叶凡马上在寨子里寻找，找到两副绳索后，立即爬上寨子后面的山壁，迅速往巫神女住处后的峭壁跑去。<br />
　　此刻，巫神女仍站在桥头，监视着两兄弟的动静，主要是怕两兄弟派人追杀叶凡几人。<br />
　　老二虽然布置了阴招对付叶凡几人，等心中仍不放心，不着痕迹向身旁的一个心腹使了个眼色。<br />
　　意思是让他回寨口看看情况，如果叶凡六人都倒在地上，那就安妥了，如果没有，那就出岔子了。<br />
　　这手下会意，立即装作内急的样子，捂着肚子道：“宗主，我有点拉肚子，我要回去上趟厕所。”<br />
　　蒙图林当即对巫神女道：“巫师，这应该可以让他去吧，总不可能让他拉裤子里吧。”<br />
　　巫神女想了想，答应了，虽然觉得这人闹肚子有点假，但万一是真的，总不能让他拉裤子里吧。<br />
　　巫神女没这么狠心。<br />
　　再者，她知道叶凡百毒不侵，也见识过的速度，就当初在屋里逮自己的时候，速度快得让人咋舌，三五几个人，绝对不是叶凡的对手，更何况是一个人。<br />
　　所以，她答应了，却不知蒙图林另有图谋。<br />
　　那手下跑到飞快，真像是赶着去上厕所一样。<br />
　　他一口气跑到寨口，四处一扫，半个人影都没有。<br />
　　“糟了！”<br />
　　他又在四周找了一圈，仍是没发现叶凡等人的踪迹，心知出岔子了，立即甩开脚丫子往回跑。<br />
　　就在他往回跑的时候，叶凡已顺着绳索爬到了峭壁下。<br />
　　他迅速在巫神女所住的木屋内找了一圈，没找到人，并猫着腰钻进竹林。<br />
　　走出二十多米后，看到了巫神女，正站在桥这边。<br />
　　叶凡稍稍松了一口气，借着竹林边的小矮树，小心翼翼的往前摸进。<br />
　　又前进了十多米，已可以看清楚桥对面的情况，还是同自己离开时一样，两兄弟的人马驻守两边，血鸦到处都是，正此起彼伏叫个不停。<br />
　　得想办法把巫神女叫回来，然后，再带着她、攀绳索离开这鬼地方。<br />
　　叶凡悄悄从地上捡起一块小石头，屈指一弹，石头击在巫神女的背上。<br />
　　巫神女身子一惊，下意识的回头。<br />
　　啊哈，看到叶凡正探着脑袋朝她灿烂笑着。<br />
　　巫神女愣住，他怎么会在这里，他怎么回来的？<br />
　　一百个想不明白。<br />
　　叶凡忙向她做了一个嘘声的手势，指了指两边，提醒她不要让两兄弟发现了。<br />
　　巫神女会意，转过头，想了想，开口说道：<br />
　　“蒙卡，蒙图林，我先回去喝口水，等会就来，你俩最好不要搞鬼，不然，不要指望我拿出落河弓。”<br />
　　两兄弟没有起疑，先后表态，表示不会乱来。<br />
　　巫神女转身往竹林走，走到叶凡藏身的矮树边时，看到叶凡正咧着嘴冲她笑，笑得无比灿烂，她不由得跟着笑了。<br />
　　不得不说，叶凡这货没心没肺灿烂笑起来时，真的很阳光，很有感染力……<br />
　　叶凡依原路退回，跟着巫神女进了屋。<br />
　　等叶凡进来后，巫神女立即掩上门，好奇问道：<br />
　　“你怎么没走，怎么回来的？”<br />
　　“走不了，应该是蒙图林在寨口搞了鬼，弄了什么噬魂香，其他五个人全昏倒了，就我没事。”<br />
　　“啊！”<br />
　　巫神女震住，忙问道：“那他们人呢？”<br />
　　“我藏起来了，藏到蒙图林的寨子里去了。”<br />
　　巫神女松了一口气，随即气愤道：<br />
　　“真是卑鄙，明明答应了，背后却是另一套，幸亏你没事，不然全栽在他们手里，对了，你是怎么回来的……后山吗？”<br />
　　“嗯，赶紧走吧，免得他们发现了。”<br />
　　一提起这事，巫神女身心一惊，脱口道：“糟了。”<br />
　　“怎么了？”叶凡忙问。<br />
　　“刚刚蒙图林的心腹吴阿扁说拉肚子，跑着回去上厕所，肯定是假的，肯定是回去看你们的情况。”<br />
　　“那不妙了，赶紧走，等那吴阿扁回来，那就来不及了。”<br />
　　“嗯。”<br />
　　两人立即往后山跑。<br />
　　叶凡让巫神女爬在自己背上。<br />
　　巫神女有些别扭，但事情紧急，顾不上这些了，立即爬到叶凡背上，紧紧搂着叶凡肩膀。<br />
　　叶凡抓着绳索，利落往上攀爬。<br />
　　可才爬出十来米，忽然听到竹林那边传来血鸦聒噪的啼叫声。<br />
　　回头一看，嘴角直抽，只见两片血鸦，像两片乌云一样往这边飞来。<br />
　　因为视线的原因，看不到两兄弟人马的动静，但估摸着肯定是发现了异常，正往这边跑，所以血鸦才往这边飞。<br />
　　“完蛋了，走不了了，抱紧了，我们下去，躲回屋里去。”<br />
　　没办法，若是没有血鸦，自然还会往上爬，可有这些血鸦在，再往上爬的话，无异是送给它们啄，还不如躲回去。<br />
