
<h3>第275章 玉肌菩提果</h3>

　　石门缓缓往两边分开，露出一条通道。<br />
　　通道约两米来高，宽一米五左右，地面铺着青石砖，两边山壁及顶上都被修整得十分平整。<br />
　　两边壁上的长明灯一遇到新鲜空气，立即自燃，像两条长龙远远延伸到看不到头的深处。<br />
　　无疑，五人的心情又激动了几分。<br />
　　静等通道内的空气清鲜了几分以后，五人抬脚往通道内走去。<br />
　　沿着通道走了约五分多钟后，眼界忽然一宽，又到了另一个山洞内。<br />
　　看清山洞内的景像时，五人全部呆住。<br />
　　太震撼了！<br />
　　无法形容这种视觉冲击。<br />
　　整个石洞约有半个足球场那么大，高近三四十米。<br />
　　在石洞的三面，雕有三座巨形金身佛像，绝对有二十多米高，面相栩栩如生，法相巍峨，势如重山万岳，仿佛真是佛祖坐镇在那里一般。<br />
　　而在三座金身佛像之间，雕刻的是形态各异的罗汉相，惟妙惟肖，绝对的遗世珍迹。<br />
　　甫一看到这些佛像，几人只觉到错步走入了佛堂，不禁有种慎言慎行的压迫感。<br />
　　短暂的震撼过后，几人的视线齐齐落在右侧的一张石床上。<br />
　　其上盘腿坐着两具尸身，虽已枯瘦如柴，但肉身末腐……难道是那两位高僧吗？<br />
　　只有这种可能！<br />
　　原因很简单，肉身不腐只有得道高僧才能做得到，这是做不了假的。<br />
　　这就像舍利子一样，只有得道高僧体内才有，虽然关于舍利子有各种解释，但至今仍是一个没破解的谜，肉身千年不腐也是一样，超出了自然规律，但确实存在。<br />
　　几人忍不住阵阵激动，没料到竟然是真冢，竟然真找到了两位高僧的尸身。<br />
　　无相大师宣了一声佛号，忙带着他徒弟和觉空朝三面佛像施礼，嘴里肃严唱着经语……<br />
　　施完礼后，才挪步到石床前，又对着两位高僧的尸身行礼……<br />
　　叶凡脸皮直跳，目光闪烁不已，激动盯着其中一具高僧的手腕上，其腕上有一串佛珠，由九颗珠子串成。<br />
　　这珠子很奇特，呈琥珀色，晶莹如玉，表面光晕流溢，感觉就像一团玉脂一般。<br />
　　是玉肌菩提果吗！？<br />
　　叶凡真心想拿过来好好看看，但生生忍住了这种冲动，毕竟这是高僧的遗物……<br />
　　不管怎样，小心脏已经激动不已的上蹦下跳了，只因为这些珠子有可能就是万叶菩提树结出的玉肌菩提果。<br />
　　狠狠的盯了一阵后，叶凡转开视线，盯上了一本搁在两位高僧尸身间的羊皮册。<br />
　　能放在这里的，肯定都不是凡物，莫非是绝世武学？<br />
　　很有可能啊！<br />
　　叶凡的小心脏又不争气的乱跳起来，只恨无相大师仍在那里念个不停，不能快点吗！？<br />
　　终于，无相大师折腾完了。<br />
　　早已心急难耐的叶凡忙伸手去拿那串佛珠，自然是想拿到手里好好琢磨一下。<br />
　　这个时候，无相大师出手如电，单手拦住了叶凡右手。<br />
　　大爷的，上次面对阳生门的时候，没见他出手，这时候快得不要不要的。<br />
　　“叶施主，不可妄动，此乃高僧圣物，勿要亵渎。”无相大师面相威严说道。<br />
　　“大师，我只看一看。”<br />
　　“不可。”<br />
　　“……”<br />
　　尼玛！<br />
　　叶凡又想一鞋子拍在无相大师脸上，真是古板得要命，可又拿他没办法。<br />
　　碰都不让碰，那以后怎么弄来解鬼藤……<br />
　　“大师，我不碰，只近距离的看一下，这个总可以吧。”叶凡退而求其次。<br />
　　这一次，无相大师同意了。<br />
　　不过，他警惕盯着叶凡，似乎生怕叶凡夺宝一样。<br />
　　哎，啥也不说了，叶凡确实想拿了就跑……<br />
　　近距离观看之下，越发感觉到这串佛珠的不凡，晶莹剔透，但多看几眼之后，会觉得期间仿佛有云丝流动，变幻不息。<br />
　　好宝贝啊，一颗绝对都价值连城，极有可能就是玉肌菩提果。<br />
　　叶凡吞了把口水，又想着：要不要抢了就跑！？<br />
　　难怪无相大师这样盯着他。<br />
　　最终，叶凡压下了这种想法，主要是无相大师站在身后，觉空站在另一边，且这两人的实力都比自己高，未必打得过两人，咳咳！<br />
　　当然了，如果打得过，那还有什么好考虑的，直接装到兜里，管他三七二十一，赖皮、无耻、野蛮、霸道全上，自己先拿回去研究研究再说！<br />
　　蓝蕊和叶凡一样，同样是弯腰趴在近前细看，只怕也是想拿到手里研究吧。<br />
　　好一阵后，叶凡站起身，忽然惊乍指着侧面的山壁道：“哇哇，那罗汉像会动。”<br />
　　几人下意识的侧头看去，屁都没看到……<br />
　　等几人回过头来时，只见叶凡手中拿着那本羊皮册，正鼓着两眼翻看着。<br />
　　真心无耻，一阵无语！<br />
　　无相大师不知道说啥好了，只好叮嘱道：“叶施主，慢点，不要弄坏了。”<br />
　　“嗯，看不懂，全是古字。”<br />
